A	A	dt	A	a	0
diet	diet	n1	diet	diet	0
,	,	,	,	,	0
fourtie	fourtie	crd	fourtie	fourty	0
,	,	,	,	,	0
at	at	p-acp	at	at	0
fourtie	fourtie	crd	fourtie	fourty	0
aspers	aspers	n2	aspers	asper	0
ech	ech	d	each	each	0
of	of	pp-f	of	of	0
them	them	pno32	them	they	0
,	,	,	,	,	0
and	and	cc	and	and	0
amounteth	amounteth	vvz	amounteth	amount	0
to	to	p-acp	to	to	0
sterling	sterling	j-jn	sterling	sterling	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
yeere	yeere	n1	year	year	0
,	,	,	,	,	0
three	three	crd	three	three	0
thousand	thousand	crd	thousand	thousand	0
,	,	,	,	,	0
five	five	crd	five	five	0
hundred	hundred	crd	hundred	hundred	0
and	and	cc	and	and	0
foure	foure	crd	foure	four	0
pounds	pounds	n2	pounds	pound	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
The	The	dt	The	the	0
Chausi	Chausi	np1	Chausi	Chausi	0
Pensioners	Pensioners	n2	Pensioners	pensioner	0
,	,	,	,	,	0
foure	foure	crd	foure	four	0
hundred	hundred	crd	hundred	hundred	0
and	and	cc	and	and	0
fourtie	fourtie	crd	fourtie	fourty	0
,	,	,	,	,	0
at	at	p-acp	at	at	0
thirtie	thirtie	crd	thirtie	thirty	0
aspers	aspers	n2	aspers	asper	0
,	,	,	,	,	0
twenty	twenty	crd	twenty	twenty	0
eight	eight	crd	eight	eight	0
thousand	thousand	crd	thousand	thousand	0
,	,	,	,	,	0
nine	nine	crd	nine	nine	0
hundred	hundred	crd	hundred	hundred	0
,	,	,	,	,	0
and	and	cc	and	and	0
eight	eight	crd	eight	eight	0
pounds	pounds	n2	pounds	pound	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
The	The	dt	The	the	0
Capagi	Capagi	fw-la	Capagi	capagi	0
porters	porters	n2	porters	porter	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Court	Court	n1	Court	court	0
and	and	cc	and	and	0
City	City	n1	City	city	0
,	,	,	,	,	0
foure	foure	crd	foure	four	0
hundred	hundred	crd	hundred	hundred	0
,	,	,	,	,	0
at	at	p-acp	at	at	0
eight	eight	crd	eight	eight	0
aspers	aspers	n2	aspers	asper	0
,	,	,	,	,	0
and	and	cc	and	and	0
maketh	maketh	vvz	makes	make	0
sterling	sterling	j-jn	sterling	sterling	0
money	money	n1	money	money	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
yeere	yeere	n1	year	year	0
,	,	,	,	,	0
seven	seven	crd	seven	seven	0
thousand	thousand	crd	thousand	thousand	0
,	,	,	,	,	0
and	and	cc	and	and	0
eight	eight	crd	eight	eight	0
pounds	pounds	n2	pounds	pound	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
The	The	dt	The	the	0
Solachi	Solachi	np1	Solachi	Solachi	0
,	,	,	,	,	0
archers	archers	n2	archers	archer	0
of	of	pp-f	of	of	0
his	his	po31	his	his	0
guard	guard	n1	guard	guard	0
,	,	,	,	,	0
three	three	crd	three	three	0
hundreth	hundreth	ord	hundreth	hundred	0
and	and	cc	and	and	0
twenty	twenty	crd	twenty	twenty	0
,	,	,	,	,	0
at	at	p-acp	at	at	0
nine	nine	crd	nine	nine	0
aspers	aspers	n2	aspers	asper	0
,	,	,	,	,	0
and	and	cc	and	and	0
commeth	commeth	vvz	comes	come	0
unto	unto	p-acp	unto	unto	0
in	in	p-acp	in	in	0
English	English	jp	English	english	0
money	money	n1	money	money	0
,	,	,	,	,	0
the	the	dt	the	the	0
summe	summe	n1	sum	sum	0
of	of	pp-f	of	of	0
sixe	sixe	crd	sixe	six	0
thousand	thousand	crd	thousand	thousand	0
,	,	,	,	,	0
three	three	crd	three	three	0
hundred	hundred	crd	hundred	hundred	0
and	and	cc	and	and	0
sixe	sixe	crd	sixe	six	0
pounds	pounds	n2	pounds	pound	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
The	The	dt	The	the	0
Spahi	Spahi	fw-la	Spahi	spahi	0
,	,	,	,	,	0
men	men	n2	men	man	0
of	of	pp-f	of	of	0
Armes	Armes	n2	Arms	arm	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Court	Court	n1	Court	court	0
and	and	cc	and	and	0
the	the	dt	the	the	0
City	City	n1	City	city	0
,	,	,	,	,	0
ten	ten	crd	ten	ten	0
thousand	thousand	crd	thousand	thousand	0
,	,	,	,	,	0
at	at	p-acp	at	at	0
twenty	twenty	crd	twenty	twenty	0
five	five	crd	five	five	0
aspers	aspers	n2	aspers	asper	0
,	,	,	,	,	0
and	and	cc	and	and	0
maketh	maketh	vvz	makes	make	0
of	of	pp-f	of	of	0
English	English	jp	English	english	0
money	money	n1	money	money	0
,	,	,	,	,	0
five	five	crd	five	five	0
hundred	hundred	crd	hundred	hundred	0
,	,	,	,	,	0
forty	forty	crd	forty	forty	0
and	and	cc	and	and	0
seven	seven	crd	seven	seven	0
thousand	thousand	crd	thousand	thousand	0
,	,	,	,	,	0
and	and	cc	and	and	0
five	five	crd	five	five	0
hundred	hundred	crd	hundred	hundred	0
pounds	pounds	n2	pounds	pound	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
The	The	dt	The	the	0
Janizaires	Janizaires	n2	Janizaires	janizaire	0
sixteene	sixteene	crd	sixteene	sixteen	0
thousand	thousand	crd	thousand	thousand	0
,	,	,	,	,	0
at	at	p-acp	at	at	0
six	six	crd	six	six	0
aspers	aspers	n2	aspers	asper	0
,	,	,	,	,	0
is	is	vbz	is	be	0
two	two	crd	two	two	0
hundred	hundred	crd	hundred	hundred	0
and	and	cc	and	and	0
ten	ten	crd	ten	ten	0
thousand	thousand	crd	thousand	thousand	0
,	,	,	,	,	0
and	and	cc	and	and	0
two	two	crd	two	two	0
hundred	hundred	crd	hundred	hundred	0
and	and	cc	and	and	0
forty	forty	crd	forty	forty	0
pounds	pounds	n2	pounds	pound	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
The	The	dt	The	the	0
Giebegi	Giebegi	fw-la	Giebegi	giebegi	0
furbu	furbu	fw-fr	furbu	furbu	0
shers	shers	n2	shers	sher	0
of	of	pp-f	of	of	0
armor	armor	n1	armour	armour	0
,	,	,	,	,	0
one	one	crd	one	one	0
thousand	thousand	crd	thousand	thousand	0
,	,	,	,	,	0
five	five	crd	five	five	0
hundred	hundred	crd	hundred	hundred	0
,	,	,	,	,	0
at	at	p-acp	at	at	0
sixe	sixe	crd	sixe	six	0
aspers	aspers	n2	aspers	asper	0
,	,	,	,	,	0
and	and	cc	and	and	0
amounteth	amounteth	vvz	amounteth	amount	0
to	to	p-acp	to	to	0
sterling	sterling	j-jn	sterling	sterling	0
63	63	crd	63	63	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
money	money	n1	money	money	0
,	,	,	,	,	0
nineteene	nineteene	crd	nineteene	nineteen	0
thousand	thousand	crd	thousand	thousand	0
,	,	,	,	,	0
seven	seven	crd	seven	seven	0
hundred	hundred	crd	hundred	hundred	0
,	,	,	,	,	0
and	and	cc	and	and	0
fourescore	fourescore	crd	fourescore	fourscore	0
pounds	pounds	n2	pounds	pound	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
The	The	dt	The	the	0
Seiesir	Seiesir	np1	Seiesir	Seiesir	0
,	,	,	,	,	0
servitors	servitors	n2	servitors	servitor	0
in	in	p-acp	in	in	0
his	his	po31	his	his	0
Equier	Equier	vvi	Equier	equier	0
or	or	cc	or	or	0
stable	stable	n1	stable	stable	0
,	,	,	,	,	0
five	five	crd	five	five	0
hundred	hundred	crd	hundred	hundred	0
,	,	,	,	,	0
at	at	p-acp	at	at	0
two	two	crd	two	two	0
aspers	aspers	n2	aspers	asper	0
,	,	,	,	,	0
and	and	cc	and	and	0
maketh	maketh	vvz	makes	make	0
sterling	sterling	j-jn	sterling	sterling	0
money	money	n1	money	money	0
,	,	,	,	,	0
two	two	crd	two	two	0
thousand	thousand	crd	thousand	thousand	0
,	,	,	,	,	0
one	one	crd	one	one	0
hundred	hundred	crd	hundred	hundred	0
,	,	,	,	,	0
fourescore	fourescore	crd	fourescore	fourscore	0
and	and	cc	and	and	0
ten	ten	crd	ten	ten	0
pounds	pounds	n2	pounds	pound	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
The	The	dt	The	the	0
Saesi	Saesi	np1	Saesi	Saesi	0
,	,	,	,	,	0
Sadlers	Sadlers	np1	Sadlers	Sadlers	0
and	and	cc	and	and	0
bit	bit	n1	bit	bit	0
makers	makers	n2	makers	maker	0
,	,	,	,	,	0
five	five	crd	five	five	0
hundred	hundred	crd	hundred	hundred	0
,	,	,	,	,	0
at	at	p-acp	at	at	0
seven	seven	crd	seven	seven	0
aspers	aspers	n2	aspers	asper	0
,	,	,	,	,	0
seven	seven	crd	seven	seven	0
thousand	thousand	crd	thousand	thousand	0
,	,	,	,	,	0
six	six	crd	six	six	0
hundred	hundred	crd	hundred	hundred	0
,	,	,	,	,	0
threescore	threescore	crd	threescore	threescore	0
and	and	cc	and	and	0
five	five	crd	five	five	0
pounds	pounds	n2	pounds	pound	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
The	The	dt	The	the	0
Catergi	Catergi	np1	Catergi	Catergi	0
,	,	,	,	,	0
Carriers	Carriers	n2	Carriers	carrier	0
upon	upon	p-acp	upon	upon	0
Mules	Mules	n2	Mules	mule	0
,	,	,	,	,	0
two	two	crd	two	two	0
hundred	hundred	crd	hundred	hundred	0
,	,	,	,	,	0
at	at	p-acp	at	at	0
five	five	crd	five	five	0
aspers	aspers	n2	aspers	asper	0
,	,	,	,	,	0
two	two	crd	two	two	0
thousand	thousand	crd	thousand	thousand	0
,	,	,	,	,	0
one	one	crd	one	one	0
hundred	hundred	crd	hundred	hundred	0
,	,	,	,	,	0
fourescore	fourescore	crd	fourescore	fourscore	0
and	and	cc	and	and	0
ten	ten	crd	ten	ten	0
pounds	pounds	n2	pounds	pound	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
The	The	dt	The	the	0
Cinegi	Cinegi	fw-la	Cinegi	cinegi	0
,	,	,	,	,	0
Carriers	Carriers	n2	Carriers	carrier	0
upon	upon	p-acp	upon	upon	0
Camels	Camels	n2	Camels	camel	0
,	,	,	,	,	0
one	one	crd	one	one	0
thousand	thousand	crd	thousand	thousand	0
,	,	,	,	,	0
five	five	crd	five	five	0
hundred	hundred	crd	hundred	hundred	0
,	,	,	,	,	0
at	at	p-acp	at	at	0
eight	eight	crd	eight	eight	0
aspers	aspers	n2	aspers	asper	0
,	,	,	,	,	0
and	and	cc	and	and	0
amounteth	amounteth	vvz	amounteth	amount	0
in	in	p-acp	in	in	0
sterling	sterling	j-jn	sterling	sterling	0
money	money	n1	money	money	0
,	,	,	,	,	0
to	to	p-acp	to	to	0
twenty	twenty	crd	twenty	twenty	0
sixe	sixe	crd	sixe	six	0
thousand	thousand	crd	thousand	thousand	0
,	,	,	,	,	0
two	two	crd	two	two	0
hundred	hundred	crd	hundred	hundred	0
,	,	,	,	,	0
and	and	cc	and	and	0
fourescore	fourescore	crd	fourescore	fourscore	0
pounds	pounds	n2	pounds	pound	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
The	The	dt	The	the	0
Reiz	Reiz	vvb	Reiz	reiz	0
,	,	,	,	,	0
or	or	cc	or	or	0
Captaines	Captaines	n2	Captains	captain	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Gallies	Gallies	n2	Galleys	galley	0
,	,	,	,	,	0
three	three	crd	three	three	0
hundred	hundred	crd	hundred	hundred	0
,	,	,	,	,	0
at	at	p-acp	at	at	0
ten	ten	crd	ten	ten	0
aspers	aspers	n2	aspers	asper	0
,	,	,	,	,	0
and	and	cc	and	and	0
amounteth	amounteth	vvz	amounteth	amount	0
in	in	p-acp	in	in	0
English	English	jp	English	english	0
money	money	n1	money	money	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
yeere	yeere	n1	year	year	0
,	,	,	,	,	0
the	the	dt	the	the	0
summe	summe	n1	sum	sum	0
of	of	pp-f	of	of	0
sixe	sixe	crd	sixe	six	0
thousand	thousand	crd	thousand	thousand	0
,	,	,	,	,	0
five	five	crd	five	five	0
hundred	hundred	crd	hundred	hundred	0
,	,	,	,	,	0
threescore	threescore	crd	threescore	threescore	0
and	and	cc	and	and	0
ten	ten	crd	ten	ten	0
pounds	pounds	n2	pounds	pound	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
The	The	dt	The	the	0
Alechingi	Alechingi	np1	Alechingi	Alechingi	0
,	,	,	,	,	0
Masters	Masters	n2	Master's	master	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
said	said	j-vvn	said	say	0
Gallies	Gallies	n2	Galleys	galley	0
,	,	,	,	,	0
three	three	crd	three	three	0
hundred	hundred	crd	hundred	hundred	0
,	,	,	,	,	0
at	at	p-acp	at	at	0
seven	seven	crd	seven	seven	0
aspers	aspers	n2	aspers	asper	0
,	,	,	,	,	0
foure	foure	crd	foure	four	0
thousand	thousand	crd	thousand	thousand	0
,	,	,	,	,	0
five	five	crd	five	five	0
hundred	hundred	crd	hundred	hundred	0
,	,	,	,	,	0
fourescore	fourescore	crd	fourescore	fourscore	0
and	and	cc	and	and	0
nineteene	nineteene	crd	nineteene	nineteen	0
pounds	pounds	n2	pounds	pound	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
The	The	dt	The	the	0
Getti	Getti	fw-mi	Getti	getti	0
,	,	,	,	,	0
Boateswaines	Boateswaines	n1	Boatswain	boatswain	0
thereof	thereof	av	thereof	thereof	0
,	,	,	,	,	0
three	three	crd	three	three	0
hundred	hundred	crd	hundred	hundred	0
,	,	,	,	,	0
at	at	p-acp	at	at	0
sixe	sixe	crd	sixe	six	0
aspers	aspers	n2	aspers	asper	0
,	,	,	,	,	0
is	is	vbz	is	be	0
three	three	crd	three	three	0
thousande	thousande	crd	thousande	thousand	0
,	,	,	,	,	0
nine	nine	crd	nine	nine	0
hundred	hundred	crd	hundred	hundred	0
,	,	,	,	,	0
fourty	fourty	crd	fourty	forty	0
and	and	cc	and	and	0
two	two	crd	two	two	0
pounds	pounds	n2	pounds	pound	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
The	The	dt	The	the	0
Oda	Oda	np1	Oda	Oda	0
Bassi	Bassi	np1	Bassi	Bassi	0
,	,	,	,	,	0
Pursers	Pursers	n2	Pursers	purser	0
,	,	,	,	,	0
three	three	crd	three	three	0
hundred	hundred	crd	hundred	hundred	0
,	,	,	,	,	0
at	at	p-acp	at	at	0
five	five	crd	five	five	0
aspers	aspers	n2	aspers	asper	0
,	,	,	,	,	0
maketh	maketh	vvz	makes	make	0
three	three	crd	three	three	0
thousand	thousand	crd	thousand	thousand	0
,	,	,	,	,	0
two	two	crd	two	two	0
hundred	hundred	crd	hundred	hundred	0
,	,	,	,	,	0
and	and	cc	and	and	0
fourescore	fourescore	crd	fourescore	fourscore	0
pounds	pounds	n2	pounds	pound	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
The	The	dt	The	the	0
Azappi	Azappi	np1	Azappi	Azappi	0
souldiers	souldiers	n2	soldiers	soldier	0
two	two	crd	two	two	0
thousand	thousand	crd	thousand	thousand	0
sixe	sixe	crd	sixe	six	0
hundred	hundred	crd	hundred	hundred	0
at	at	p-acp	at	at	0
foure	foure	crd	foure	four	0
Aspers	Aspers	ng1	Aspers	asper	0
,	,	,	,	,	0
whereof	whereof	c-crq	whereof	whereof	0
the	the	dt	the	the	0
six	six	crd	six	six	0
hundred	hundred	crd	hundred	hundred	0
do	do	vdb	do	do	0
continually	continually	av-j	continually	continual	0
keepe	keepe	vvi	keep	keep	0
the	the	dt	the	the	0
gallies	gallies	n2	galleys	galley	0
,	,	,	,	,	0
two	two	crd	two	two	0
and	and	cc	and	and	0
twentie	twentie	crd	twentie	twenty	0
thousand	thousand	crd	thousand	thousand	0
,	,	,	,	,	0
seven	seven	crd	seven	seven	0
hundred	hundred	crd	hundred	hundred	0
fourscore	fourscore	crd	fourscore	fourscore	0
and	and	cc	and	and	0
six	six	crd	six	six	0
pounds	pounds	n2	pounds	pound	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
The	The	dt	The	the	0
Mariers	Mariers	ng1	Mariers	mariers	0
Bassi	Bassi	np1	Bassi	Bassi	0
masters	masters	vvz	master's	master	0
over	over	p-acp	over	over	0
the	the	dt	the	the	0
shipwrights	shipwrights	n2	shipwrights	shipwright	0
and	and	cc	and	and	0
kalkers	kalkers	n2	kalkers	kalker	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
navie	navie	n1	navy	navy	0
,	,	,	,	,	0
nine	nine	crd	nine	nine	0
,	,	,	,	,	0
at	at	p-acp	at	at	0
20.	20.	crd	20.	20.	1
Aspers	Aspers	ng1	Aspers	asper	0
the	the	dt	the	the	0
piece	piece	n1	piece	piece	0
,	,	,	,	,	0
amounteth	amounteth	vvz	amounteth	amount	0
to	to	p-acp	to	to	0
three	three	crd	three	three	0
thousand	thousand	crd	thousand	thousand	0
fourescore	fourescore	crd	fourescore	fourscore	0
and	and	cc	and	and	0
foure	foure	crd	foure	four	0
pound	pound	n1	pound	pound	0
,	,	,	,	,	0
foure	foure	crd	foure	four	0
shillings	shillings	n2	shillings	shilling	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
The	The	dt	The	the	0
Master	Master	n1	Master	master	0
Dassi	Dassi	np1	Dassi	Dassi	0
shipwrights	shipwrights	n2	shipwrights	shipwright	0
&	&	cc	&	and	0
kalkers	kalkers	n2	kalkers	kalker	0
,	,	,	,	,	0
one	one	crd	one	one	0
thousand	thousand	crd	thousand	thousand	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
at	at	p-acp	at	at	0
fourteene	fourteene	crd	fourteene	fourteen	0
aspers	aspers	n2	aspers	asper	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
amounteth	amounteth	vvz	amounteth	amount	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
yeere	yeere	n1	year	year	0
,	,	,	,	,	0
to	to	p-acp	to	to	0
thirtie	thirtie	crd	thirtie	thirty	0
thousand	thousand	crd	thousand	thousand	0
,	,	,	,	,	0
sixe	sixe	crd	sixe	six	0
hundred	hundred	crd	hundred	hundred	0
threescore	threescore	crd	threescore	threescore	0
pound	pound	n1	pound	pound	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
Summa	Summa	fw-la	Summa	summa	0
totalis	totalis	fw-la	totalis	totalis	0
of	of	pp-f	of	of	0
dayly	dayly	j	daily	daily	0
paiments	paiments	n2	payments	payment	0
amounteth	amounteth	vvz	amounteth	amount	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
yeere	yeere	n1	year	year	0
sterling	sterling	j-jn	sterling	sterling	0
,	,	,	,	,	0
one	one	crd	one	one	0
million	million	crd	million	million	0
,	,	,	,	,	0
nine	nine	crd	nine	nine	0
hundred	hundred	crd	hundred	hundred	0
threescore	threescore	crd	threescore	threescore	0
eight	eight	crd	eight	eight	0
thousand	thousand	crd	thousand	thousand	0
,	,	,	,	,	0
seven	seven	crd	seven	seven	0
hundred	hundred	crd	hundred	hundred	0
thirty	thirty	crd	thirty	thirty	0
five	five	crd	five	five	0
pounds	pounds	n2	pounds	pound	0
,	,	,	,	,	0
nineteene	nineteene	crd	nineteene	nineteen	0
shillings	shillings	n2	shillings	shilling	0
eight	eight	crd	eight	eight	0
pence	pence	n2	pence	penny	0
,	,	,	,	,	0
answered	answered	vvd	answered	answer	0
quarterly	quarterly	av-j	quarterly	quarterly	0
without	without	p-acp	without	without	0
default	default	n1	default	default	0
,	,	,	,	,	0
with	with	p-acp	with	with	0
the	the	dt	the	the	0
summe	summe	n1	sum	sum	0
of	of	pp-f	of	of	0
foure	foure	crd	foure	four	0
hundred	hundred	crd	hundred	hundred	0
fourescore	fourescore	crd	fourescore	fourscore	0
twelve	twelve	crd	twelve	twelve	0
thousand	thousand	crd	thousand	thousand	0
,	,	,	,	,	0
one	one	crd	one	one	0
hundred	hundred	crd	hundred	hundred	0
fourescore	fourescore	crd	fourescore	fourscore	0
and	and	cc	and	and	0
foure	foure	crd	foure	four	0
pounds	pounds	n2	pounds	pound	0
foure	foure	crd	foure	four	0
shillings	shillings	n2	shillings	shilling	0
eleven	eleven	crd	eleven	eleven	0
pence	pence	n2	pence	penny	0
,	,	,	,	,	0
and	and	cc	and	and	0
is	is	vbz	is	be	0
for	for	p-acp	for	for	0
every	every	d	every	every	0
day	day	n1	day	day	0
five	five	crd	five	five	0
thousand	thousand	crd	thousand	thousand	0
three	three	crd	three	three	0
hundred	hundred	crd	hundred	hundred	0
fourescore	fourescore	crd	fourescore	fourscore	0
and	and	cc	and	and	0
thirteene	thirteene	crd	thirteene	thirteen	0
pounds	pounds	n2	pounds	pound	0
,	,	,	,	,	0
fifteene	fifteene	crd	fifteene	fifteen	0
shillings	shillings	n2	shillings	shilling	0
ten	ten	crd	ten	ten	0
pence	pence	n2	pence	penny	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
Annuities	Annuities	n2	Annuities	annuity	0
of	of	pp-f	of	of	0
lands	lands	n2	lands	land	0
never	never	av-x	never	never	0
improved	improved	vvn	improved	improve	0
,	,	,	,	,	0
five	five	crd	five	five	0
times	times	n2	times	time	0
more	more	av-dc	more	more	0
in	in	p-acp	in	in	0
value	value	n1	valve	value	0
then	then	av	then	then	0
their	their	po32	their	their	0
summes	summes	n2	sums	sum	0
mentioned	mentioned	vvn	mentioned	mention	0
,	,	,	,	,	0
given	given	vvn	given	give	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
saide	saide	j-vvn	said	say	0
Grand	Grand	j	Grand	grand	0
Signior	Signior	n1	Signior	signior	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
followeth	followeth	vvz	follows	follow	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
TO	TO	p-acp	TO	to	0
the	the	dt	the	the	0
Viceroy	Viceroy	n1	Viceroy	viceroy	0
for	for	p-acp	for	for	0
his	his	po31	his	his	0
Timar	Timar	np1	Timar	Timar	0
or	or	cc	or	or	0
annuitie	annuitie	n1	annuity	annuity	0
60.	60.	crd	60.	60.	0
thousand	thousand	crd	thousand	thousand	0
golde	golde	n1	gold	gold	0
ducats	ducats	n2	ducats	ducat	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
To	To	pc-acp	To	to	0
the	the	dt	the	the	0
second	second	ord	second	second	0
Bassa	Bassa	n1	Bassa	bassa	0
for	for	p-acp	for	for	0
his	his	po31	his	his	0
annuitie	annuitie	n1	annuity	annuity	0
50.	50.	crd	50.	50.	0
thousand	thousand	crd	thousand	thousand	0
ducats	ducats	n2	ducats	ducat	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
To	To	pc-acp	To	to	0
the	the	dt	the	the	0
third	third	ord	third	three	0
Bassa	Bassa	n1	Bassa	bassa	0
for	for	p-acp	for	for	0
his	his	po31	his	his	0
annuitie	annuitie	n1	annuity	annuity	0
40.	40.	crd	40.	40.	0
thousand	thousand	crd	thousand	thousand	0
ducats	ducats	n2	ducats	ducat	0
.	.	.	.	.	1
To	To	p-acp	To	to	0
the	the	dt	the	the	0
fourth	fourth	ord	fourth	four	0
Bassa	Bassa	n1	Bassa	bassa	0
for	for	p-acp	for	for	0
his	his	po31	his	his	0
annuitie	annuitie	n1	annuity	annuity	0
30.	30.	crd	30.	30.	0
thousand	thousand	crd	thousand	thousand	0
ducats	ducats	n2	ducats	ducat	0
.	.	.	.	.	1
To	To	p-acp	To	to	0
the	the	dt	the	the	0
fifth	fifth	ord	fifth	five	0
Bassa	Bassa	n1	Bassa	bassa	0
for	for	p-acp	for	for	0
his	his	po31	his	his	0
annuitie	annuitie	n1	annuity	annuity	0
20.	20.	crd	20.	20.	0
thousand	thousand	crd	thousand	thousand	0
ducats	ducats	n2	ducats	ducat	0
.	.	.	.	.	1
To	To	p-acp	To	to	0
the	the	dt	the	the	0
Captaine	Captaine	n1	Captain	captain	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Janizaries	Janizaries	n2	Janizaries	janissary	0
20.	20.	crd	20.	20.	0
thousand	thousand	crd	thousand	thousand	0
ducats	ducats	n2	ducats	ducat	0
.	.	.	.	.	1
To	To	p-acp	To	to	0
the	the	dt	the	the	0
Jeu	Jeu	fw-fr	Jeu	jeu	0
Merhorbassi	Merhorbassi	np1	Merhorbassi	Merhorbassi	0
master	master	n1	master	master	0
of	of	pp-f	of	of	0
his	his	po31	his	his	0
horse	horse	n1	horse	horse	0
15.	15.	crd	15.	15.	0
thousand	thousand	crd	thousand	thousand	0
ducats	ducats	n2	ducats	ducat	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
To	To	pc-acp	To	to	0
the	the	dt	the	the	0
Captaine	Captaine	n1	Captain	captain	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
pensioners	pensioners	n2	pensioners	pensioner	0
10.	10.	crd	10.	10.	0
thousand	thousand	crd	thousand	thousand	0
ducats	ducats	n2	ducats	ducat	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
To	To	pc-acp	To	to	0
the	the	dt	the	the	0
Captaine	Captaine	n1	Captain	captain	0
of	of	pp-f	of	of	0
his	his	po31	his	his	0
guard	guard	n1	guard	guard	0
5.	5.	crd	5.	5.	0
thousand	thousand	crd	thousand	thousand	0
ducats	ducats	n2	ducats	ducat	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
Summa	Summa	fw-la	Summa	summa	0
totalis	totalis	fw-la	totalis	totalis	0
90.	90.	crd	90.	90.	0
thousand	thousand	crd	thousand	thousand	0
li	li	n1	li	livre	0
.	.	.	.	.	0
sterling	sterling	j-jn	sterling	sterling	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
Beside	Beside	a-acp	Beside	beside	0
these	these	d	these	these	0
above	above	a-acp	above	above	0
specified	specified	vvn	specified	specify	0
,	,	,	,	,	0
be	be	vbb	be	be	0
sundry	sundry	j	sundry	sundry	0
other	other	j-jn	other	other	0
annuities	annuities	n2	annuities	annuity	0
given	given	vvn	given	give	0
to	to	p-acp	to	to	0
divers	divers	j	diverse	diverse	0
others	others	n2-jn	others	other	0
of	of	pp-f	of	of	0
his	his	po31	his	his	0
aforesaid	aforesaid	j	aforesaid	aforesaid	0
officers	officers	n2	officers	officer	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
also	also	av	also	also	0
to	to	p-acp	to	to	0
certaine	certaine	j	certain	certain	0
called	called	vvn	called	call	0
