The	The	dt	The	the	0
for	for	p-acp	for	for	0
ever	ever	av	ever	ever	0
,	,	,	,	,	0
their	their	po32	their	their	0
heires	heires	n2	heirs	heir	0
and	and	cc	and	and	0
their	their	po32	their	their	0
said	said	j-vvn	said	say	0
assignes	assignes	vvz	assigns	assign	0
&	&	cc	&	and	0
every	every	d	every	every	0
of	of	pp-f	of	of	0
them	them	pno32	them	they	0
,	,	,	,	,	0
that	that	cst	that	that	0
if	if	cs	if	if	0
the	the	dt	the	the	0
aforesayd	aforesayd	j	aforesaid	aforesaid	0
Iles	Iles	n2	Isles	isle	0
,	,	,	,	,	0
Countreys	Countreys	ng2	Countries'	country	0
,	,	,	,	,	0
Regions	Regions	n2	Regions	region	0
,	,	,	,	,	0
Provinces	Provinces	n2	Provinces	province	0
,	,	,	,	,	0
Territories	Territories	n2	Territories	territory	0
,	,	,	,	,	0
Seas	Seas	n2	Seas	sea	0
,	,	,	,	,	0
Rivers	Rivers	n2	Rivers	river	0
,	,	,	,	,	0
Ports	Ports	n2	Ports	port	0
,	,	,	,	,	0
Bayes	Bayes	n2	Baize	bay	0
,	,	,	,	,	0
or	or	cc	or	or	0
Havens	Havens	n2	Havens	haven	0
,	,	,	,	,	0
or	or	cc	or	or	0
any	any	d	any	any	0
other	other	n-jn	other	other	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
premisses	premisses	n2	premises	premise	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
sayd	sayd	j-vvn	said	say	0
Adrian	Adrian	np1	Adrian	Adrian	0
Gylbert	Gylbert	np1	Gylbert	Gylbert	0
or	or	cc	or	or	0
his	his	po31	his	his	0
associats	associats	n2	associates	associate	0
,	,	,	,	,	0
their	their	po32	their	their	0
heires	heires	n2	heirs	heir	0
and	and	cc	and	and	0
their	their	po32	their	their	0
said	said	j-vvn	said	say	0
assignes	assignes	vvz	assigns	assign	0
or	or	cc	or	or	0
any	any	d	any	any	0
of	of	pp-f	of	of	0
them	them	pno32	them	they	0
,	,	,	,	,	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
found	found	vvn	found	find	0
by	by	p-acp	by	by	0
them	them	pno32	them	they	0
,	,	,	,	,	0
discovered	discovered	vvn	discovered	discover	0
and	and	cc	and	and	0
traffiqued	traffiqued	vvn	trafficked	traffic	0
unto	unto	p-acp	unto	unto	0
by	by	p-acp	by	by	0
any	any	d	any	any	0
trade	trade	n1	trade	trade	0
as	as	c-acp	as	as	0
aforesayd	aforesayd	j	aforesaid	aforesaid	0
,	,	,	,	,	0
shall	shall	vmb	shall	shall	0
be	be	vbi	be	be	0
by	by	p-acp	by	by	0
any	any	d	any	any	0
other	other	j-jn	other	other	0
our	our	po12	our	our	0
subjects	subjects	n2-jn	subject's	subject	0
visited	visited	vvd	visited	visit	0
,	,	,	,	,	0
frequented	frequented	vvn	frequented	frequent	0
,	,	,	,	,	0
haunted	haunted	vvn	haunted	haunt	0
,	,	,	,	,	0
traded	traded	vvn	traded	trade	0
unto	unto	p-acp	unto	unto	0
or	or	cc	or	or	0
inhabited	inhabited	vvn	inhabited	inhabit	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
wayes	wayes	n2	ways	way	0
afore	afore	p-acp	afore	afore	0
-	-	-	-	-	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
377	377	crd	377	377	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
The	The	dt	The	the	0
collegues	collegues	n2	colleagues	colleague	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
fellowship	fellowship	n1	fellowship	fellowship	0
for	for	p-acp	for	for	0
the	the	dt	the	the	0
discovery	discovery	n1	discovery	discovery	0
of	of	pp-f	of	of	0
the	the	pno32	thee	they	0
Northwest	Northwest	av-an	Northwest	northwest	0
passage	passage	n1	passage	passage	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
sayd	sayd	vvd	said	say	0
,	,	,	,	,	0
without	without	p-acp	without	without	0
the	the	dt	the	the	0
special	special	j	special	special	0
licence	licence	n1	licence	licence	0
in	in	p-acp	in	in	0
writing	writing	vvg	writing	write	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
said	said	j-vvn	said	say	0
Adrian	Adrian	np1	Adrian	Adrian	0
Gylbert	Gylbert	np1	Gylbert	Gylbert	0
and	and	cc	and	and	0
his	his	po31	his	his	0
associats	associats	n2	associates	associate	0
,	,	,	,	,	0
and	and	cc	and	and	0
their	their	po32	their	their	0
heires	heires	n2	heirs	heir	0
and	and	cc	and	and	0
assignes	assignes	vvz	assigns	assign	0
for	for	p-acp	for	for	0
ever	ever	av	ever	ever	0
,	,	,	,	,	0
or	or	cc	or	or	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
most	most	av-ds	most	most	0
part	part	n1	part	part	0
of	of	pp-f	of	of	0
them	them	pno32	them	they	0
,	,	,	,	,	0
so	so	av	so	so	0
that	that	cst	that	that	0
the	the	dt	the	the	0
sayd	sayd	j-vvn	said	say	0
Adrian	Adrian	np1	Adrian	Adrian	0
Gilbert	Gilbert	np1	Gilbert	Gilbert	0
,	,	,	,	,	0
his	his	po31	his	his	0
heires	heires	n2	heirs	heir	0
or	or	cc	or	or	0
assignes	assignes	vvz	assigns	assign	0
be	be	vbi	be	be	0
one	one	crd	one	one	0
of	of	pp-f	of	of	0
them	them	pno32	them	they	0
,	,	,	,	,	0
that	that	cst	that	that	0
then	then	av	then	then	0
aswell	aswell	p-acp	aswell	aswell	0
their	their	po32	their	their	0
ship	ship	n1	ship	ship	0
,	,	,	,	,	0
or	or	cc	or	or	0
ships	ships	n2	ships	ship	0
in	in	p-acp	in	in	0
any	any	d	any	any	0
such	such	d	such	such	0
voyage	voyage	n1	voyage	voyage	0
or	or	cc	or	or	0
voyages	voyages	n2	voyages	voyage	0
be	be	vbb	be	be	0
used	used	vvn	used	use	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
all	all	d	all	all	0
and	and	cc	and	and	0
singuler	singuler	j	singular	singular	0
their	their	po32	their	their	0
goods	goods	n2-j	goods	good	0
,	,	,	,	,	0
wares	wares	n2	wares	ware	0
,	,	,	,	,	0
and	and	cc	and	and	0
marchandizes	marchandizes	n2	merchandizes	merchandize	0
,	,	,	,	,	0
or	or	cc	or	or	0
any	any	d	any	any	0
other	other	j-jn	other	other	0
things	things	n2	things	thing	0
whatsoever	whatsoever	r-crq	whatsoever	whatsoever	0
,	,	,	,	,	0
from	from	p-acp	from	from	0
or	or	cc	or	or	0
to	to	p-acp	to	to	0
any	any	d	any	any	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
places	places	n2	places	place	0
aforesayd	aforesayd	j	aforesaid	aforesaid	0
transported	transported	vvn	transported	transport	0
,	,	,	,	,	0
that	that	cst	that	that	0
so	so	av	so	so	0
shall	shall	vmb	shall	shall	0
presume	presume	vvi	presume	presume	0
to	to	pc-acp	to	to	0
visit	visit	vvi	visit	visit	0
,	,	,	,	,	0
frequent	frequent	j	frequent	frequent	0
,	,	,	,	,	0
haunt	haunt	vvb	haunt	haunt	0
,	,	,	,	,	0
trade	trade	n1	trade	trade	0
unto	unto	p-acp	unto	unto	0
,	,	,	,	,	0
or	or	cc	or	or	0
inhabite	inhabite	vvi	inhabit	inhabit	0
,	,	,	,	,	0
shall	shall	vmb	shall	shall	0
be	be	vbi	be	be	0
forfaited	forfaited	vvn	forfeited	forfeit	0
and	and	cc	and	and	0
confiscated	confiscated	vvn	confiscated	confiscate	0
,	,	,	,	,	0
ipso	ipso	fw-la	ipso	ipso	0
facto	facto	fw-la	facto	facto	0
,	,	,	,	,	0
the	the	dt	the	the	0
one	one	crd	one	one	0
halfe	halfe	n-jn	half	half	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
same	same	d	same	same	0
goods	goods	n2-j	goods	good	0
and	and	cc	and	and	0
marchandizes	marchandizes	n2	merchandizes	merchandize	0
,	,	,	,	,	0
or	or	cc	or	or	0
other	other	j-jn	other	other	0
things	things	n2	things	thing	0
whatsoever	whatsoever	r-crq	whatsoever	whatsoever	0
,	,	,	,	,	0
or	or	cc	or	or	0
the	the	dt	the	the	0
value	value	n1	valve	value	0
thereof	thereof	av	thereof	thereof	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
use	use	n1	use	use	0
of	of	pp-f	of	of	0
us	us	pno12	us	we	0
,	,	,	,	,	0
our	our	po12	our	our	0
heires	heires	n2	heirs	heir	0
or	or	cc	or	or	0
successours	successours	n2	successors	successor	0
,	,	,	,	,	0
and	and	cc	and	and	0
the	the	dt	the	the	0
other	other	j-jn	other	other	0
moytie	moytie	n1	moiety	moiety	0
thereof	thereof	av	thereof	thereof	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
use	use	n1	use	use	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
sayd	sayd	j-vvn	said	say	0
Adrian	Adrian	np1	Adrian	Adrian	0
Gylbert	Gylbert	np1	Gylbert	Gylbert	0
and	and	cc	and	and	0
his	his	po31	his	his	0
sayd	sayd	j-vvn	said	say	0
associats	associats	n2	associates	associate	0
,	,	,	,	,	0
their	their	po32	their	their	0
heires	heires	n2	heirs	heir	0
and	and	cc	and	and	0
assignes	assignes	vvz	assigns	assign	0
for	for	p-acp	for	for	0
ever	ever	av	ever	ever	0
:	:	:	:	:	0
and	and	cc	and	and	0
unto	unto	p-acp	unto	unto	0
the	the	dt	the	the	0
sayd	sayd	j-vvn	said	say	0
Adrian	Adrian	np1	Adrian	Adrian	0
Gylbert	Gylbert	np1	Gylbert	Gylbert	0
and	and	cc	and	and	0
his	his	po31	his	his	0
sayd	sayd	j-vvn	said	say	0
associats	associats	n2	associates	associate	0
,	,	,	,	,	0
their	their	po32	their	their	0
heires	heires	n2	heirs	heir	0
and	and	cc	and	and	0
assignes	assignes	vvz	assigns	assign	0
wee	wee	pns12	we	we	0
impose	impose	vvb	impose	impose	0
,	,	,	,	,	0
give	give	vvb	give	give	0
,	,	,	,	,	0
assigne	assigne	vvb	assign	assign	0
,	,	,	,	,	0
create	create	vvb	create	create	0
and	and	cc	and	and	0
confirme	confirme	vvi	confirm	confirm	0
this	this	d	this	this	0
name	name	n1	name	name	0
peculiar	peculiar	j	peculiar	peculiar	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
named	named	vvn	nam	name	0
by	by	p-acp	by	by	0
,	,	,	,	,	0
to	to	pc-acp	to	to	0
sue	sue	vvi	sue	sue	0
and	and	cc	and	and	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
sued	sued	vvn	sued	sue	0
by	by	p-acp	by	by	0
,	,	,	,	,	0
that	that	cst	that	that	0
is	is	vbz	is	be	0
to	to	p-acp	to	to	0
wit	wit	n1	wit	wit	0
,	,	,	,	,	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
name	name	n1	name	name	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Colleagues	Colleagues	n2	Colleagues	colleague	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
fellowship	fellowship	n1	fellowship	fellowship	0
for	for	p-acp	for	for	0
the	the	dt	the	the	0
discoverie	discoverie	n1	discovery	discovery	0
of	of	pp-f	of	of	0
the	the	pno32	thee	they	0
Northwest	Northwest	av-an	Northwest	northwest	0
passage	passage	n1	passage	passage	0
,	,	,	,	,	0
and	and	cc	and	and	0
them	them	pno32	them	they	0
for	for	p-acp	for	for	0
us	us	pno12	us	we	0
,	,	,	,	,	0
our	our	po12	our	our	0
heires	heires	n2	heirs	heir	0
and	and	cc	and	and	0
successours	successours	n2	successors	successor	0
by	by	p-acp	by	by	0
that	that	d	that	that	0
name	name	n1	name	name	0
doe	doe	vdb	do	do	0
incorporate	incorporate	vvi	incorporate	incorporate	0
,	,	,	,	,	0
and	and	cc	and	and	0
doe	doe	vdb	do	do	0
erect	erect	vvi	erect	erect	0
and	and	cc	and	and	0
create	create	vvi	create	create	0
as	as	p-acp	as	as	0
one	one	crd	one	one	0
body	body	n1	body	body	0
corporate	corporate	j	corporate	corporate	0
to	to	pc-acp	to	to	0
have	have	vhi	have	have	0
continuance	continuance	n1	continuance	continuance	0
for	for	p-acp	for	for	0
ever	ever	av	ever	ever	0
.	.	.	.	.	1
Moreover	Moreover	np1	Moreover	Moreover	0
unto	unto	p-acp	unto	unto	0
the	the	dt	the	the	0
sayd	sayd	j-vvn	said	say	0
Adrian	Adrian	np1	Adrian	Adrian	0
Gylbert	Gylbert	np1	Gylbert	Gylbert	0
,	,	,	,	,	0
and	and	cc	and	and	0
his	his	po31	his	his	0
said	said	j-vvn	said	say	0
associats	associats	n2	associates	associate	0
,	,	,	,	,	0
and	and	cc	and	and	0
unto	unto	p-acp	unto	unto	0
their	their	po32	their	their	0
heires	heires	n2	heirs	heir	0
and	and	cc	and	and	0
their	their	po32	their	their	0
sayd	sayd	j-vvn	said	say	0
assignes	assignes	vvz	assigns	assign	0
for	for	p-acp	for	for	0
ever	ever	av	ever	ever	0
,	,	,	,	,	0
by	by	p-acp	by	by	0
name	name	n1	name	name	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Colleagues	Colleagues	n2	Colleagues	colleague	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
fellowship	fellowship	n1	fellowship	fellowship	0
,	,	,	,	,	0
for	for	p-acp	for	for	0
the	the	dt	the	the	0
discoverie	discoverie	n1	discovery	discovery	0
of	of	pp-f	of	of	0
the	the	pno32	thee	they	0
Northwest	Northwest	av-an	Northwest	northwest	0
passage	passage	n1	passage	passage	0
,	,	,	,	,	0
we	we	pns12	we	we	0
have	have	vhb	have	have	0
given	given	vvn	given	give	0
,	,	,	,	,	0
granted	granted	vvn	granted	grant	0
,	,	,	,	,	0
and	and	cc	and	and	0
confirmed	confirmed	vvn	confirmed	confirm	0
,	,	,	,	,	0
and	and	cc	and	and	0
doe	doe	vdb	do	do	0
by	by	p-acp	by	by	0
these	these	d	these	these	0
presents	presents	n2	presents	present	0
give	give	vvb	give	give	0
,	,	,	,	,	0
grant	grant	vvb	grant	grant	0
,	,	,	,	,	0
and	and	cc	and	and	0
confirme	confirme	vvi	confirm	confirm	0
full	full	j	full	full	0
power	power	n1	power	power	0
and	and	cc	and	and	0
authoritie	authoritie	n1	authority	authority	0
from	from	p-acp	from	from	0
time	time	n1	time	time	0
to	to	p-acp	to	to	0
time	time	n1	time	time	0
,	,	,	,	,	0
and	and	cc	and	and	0
at	at	p-acp	at	at	0
all	all	d	all	all	0
times	times	n2	times	time	0
hereafter	hereafter	av	hereafter	hereafter	0
,	,	,	,	,	0
to	to	pc-acp	to	to	0
make	make	vvi	make	make	0
order	order	n1	order	order	0
,	,	,	,	,	0
decree	decree	n1	decree	decree	0
and	and	cc	and	and	0
enact	enact	vvi	enact	enact	0
,	,	,	,	,	0
constitute	constitute	vvb	constitute	constitute	0
and	and	cc	and	and	0
ordeine	ordeine	vvi	ordain	ordain	0
,	,	,	,	,	0
and	and	cc	and	and	0
appoynt	appoynt	vvi	appoint	appoint	0
all	all	d	all	all	0
such	such	d	such	such	0
ordinances	ordinances	n2	ordinances	ordinance	0
,	,	,	,	,	0
orders	orders	n2	order	order	0
,	,	,	,	,	0
decrees	decrees	n2	decrees	decree	0
,	,	,	,	,	0
lawes	lawes	n2	laws	law	0
,	,	,	,	,	0
and	and	cc	and	and	0
actes	actes	n2	acts	act	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
the	the	dt	the	the	0
sayd	sayd	j-vvn	said	say	0
new	new	j	new	new	0
corporation	corporation	n1	corporation	corporation	0
or	or	cc	or	or	0
body	body	n1	body	body	0
politique	politique	j	politic	politic	0
,	,	,	,	,	0
Colleagues	Colleagues	n2	Colleagues	colleague	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
fellowship	fellowship	n1	fellowship	fellowship	0
for	for	p-acp	for	for	0
the	the	dt	the	the	0
discoverie	discoverie	n1	discovery	discovery	0
of	of	pp-f	of	of	0
the	the	pno32	thee	they	0
Northwest	Northwest	av-an	Northwest	northwest	0
passage	passage	n1	passage	passage	0
,	,	,	,	,	0
shall	shall	vmb	shall	shall	0
thinke	thinke	vvi	think	think	0
meete	meete	vvi	meet	meet	0
,	,	,	,	,	0
necessary	necessary	j	necessary	necessary	0
,	,	,	,	,	0
and	and	cc	and	and	0
convenient	convenient	j	convenient	convenient	0
,	,	,	,	,	0
so	so	av	so	so	0
that	that	cst	that	that	0
they	they	pns32	they	they	0
or	or	cc	or	or	0
any	any	d	any	any	0
of	of	pp-f	of	of	0
them	them	pno32	them	they	0
be	be	vbi	be	be	0
not	not	xx	not	not	0
contrary	contrary	j-jn	contrary	contrary	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
378	378	crd	378	378	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
to	to	pc-acp	to	to	0
the	the	dt	the	the	0
lawes	lawes	n2	laws	law	0
of	of	pp-f	of	of	0
this	this	d	this	this	0
realme	realme	n1	realm	realm	0
,	,	,	,	,	0
and	and	cc	and	and	0
of	of	pp-f	of	of	0
this	this	d	this	this	0
our	our	po12	our	our	0
present	present	j	present	present	0
graunt	graunt	n1	grant	grant	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
And	And	cc	And	and	0
we	we	pns12	we	we	0
by	by	p-acp	by	by	0
our	our	po12	our	our	0
Royall	Royall	j	Royal	royal	0
prerogative	prerogative	n1	prerogative	prerogative	0
,	,	,	,	,	0
and	and	cc	and	and	0
fulnesse	fulnesse	n1	fullness	fullness	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
authority	authority	n1	authority	authority	0
,	,	,	,	,	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
grace	grace	n1	grace	grace	0
especiall	especiall	j	especial	especial	0
,	,	,	,	,	0
certaine	certaine	j	certain	certain	0
knowledge	knowledge	n1	knowledge	knowledge	0
and	and	cc	and	and	0
meere	meere	j	mere	mere	0
motion	motion	n1	motion	motion	0
,	,	,	,	,	0
do	do	vdb	do	do	0
establish	establish	vvi	establish	establish	0
,	,	,	,	,	0
confirme	confirme	vvi	confirm	confirm	0
&	&	cc	&	and	0
ratifie	ratifie	vvi	ratify	ratify	0
all	all	d	all	all	0
such	such	d	such	such	0
ordinances	ordinances	n2	ordinances	ordinance	0
,	,	,	,	,	0
orders	orders	n2	order	order	0
,	,	,	,	,	0
decrees	decrees	n2	decrees	decree	0
,	,	,	,	,	0
lawes	lawes	n2	laws	law	0
and	and	cc	and	and	0
acts	acts	n2	acts	act	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
in	in	p-acp	in	in	0
so	so	av	so	so	0
full	full	j	full	full	0
and	and	cc	and	and	0
great	great	j	great	great	0
power	power	n1	power	power	0
and	and	cc	and	and	0
authority	authority	n1	authority	authority	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
we	we	pns12	we	we	0
,	,	,	,	,	0
our	our	po12	our	our	0
heires	heires	n2	heirs	heir	0
or	or	cc	or	or	0
successours	successours	n2	successors	successor	0
may	may	vmb	may	may	0
or	or	cc	or	or	0
can	can	vmb	can	can	0
in	in	p-acp	in	in	0
any	any	d	any	any	0
such	such	d	such	such	0
case	case	n1	case	case	0
graunt	graunt	vvi	grant	grant	0
,	,	,	,	,	0
confirme	confirme	vvb	confirm	confirm	0
,	,	,	,	,	0
or	or	cc	or	or	0
ratifie	ratifie	vvi	ratify	ratify	0
.	.	.	.	.	1
And	And	cc	And	and	0
further	further	av-jc	further	further	0
for	for	p-acp	for	for	0
the	the	dt	the	the	0
better	better	jc	better	better	0
incouragement	incouragement	n1	encouragement	encouragement	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
loving	loving	j-vvg	loving	love	0
subjects	subjects	n2-jn	subject's	subject	0
in	in	p-acp	in	in	0
this	this	d	this	this	0
discoverie	discoverie	n1	discovery	discovery	0
,	,	,	,	,	0
we	we	pns12	we	we	0
by	by	p-acp	by	by	0
our	our	po12	our	our	0
Royall	Royall	j	Royal	royal	0
prerogative	prerogative	n1	prerogative	prerogative	0
,	,	,	,	,	0
and	and	cc	and	and	0
fulnesse	fulnesse	n1	fullness	fullness	0
of	of	pp-f	of	of	0
authority	authority	n1	authority	authority	0
for	for	p-acp	for	for	0
us	us	pno12	us	we	0
,	,	,	,	,	0
our	our	po12	our	our	0
heires	heires	n2	heirs	heir	0
and	and	cc	and	and	0
successours	successours	n2	successors	successor	0
,	,	,	,	,	0
doe	doe	vdb	do	do	0
give	give	vvi	give	give	0
,	,	,	,	,	0
graunt	graunt	vvb	grant	grant	0
,	,	,	,	,	0
establish	establish	vvb	establish	establish	0
,	,	,	,	,	0
confirme	confirme	vvb	confirm	confirm	0
,	,	,	,	,	0
ordeine	ordeine	vvi	ordain	ordain	0
,	,	,	,	,	0
ratifie	ratifie	vvi	ratify	ratify	0
and	and	cc	and	and	0
allow	allow	vvi	allow	allow	0
by	by	p-acp	by	by	0
these	these	d	these	these	0
presents	presents	n2	presents	present	0
,	,	,	,	,	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
sayd	sayd	j-vvn	said	say	0
Adrian	Adrian	np1	Adrian	Adrian	0
Gylbert	Gylbert	np1	Gylbert	Gylbert	0
and	and	cc	and	and	0
to	to	p-acp	to	to	0
his	his	po31	his	his	0
associates	associates	n2	associates	associate	0
,	,	,	,	,	0
and	and	cc	and	and	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
heires	heires	n2	heirs	heir	0
and	and	cc	and	and	0
assignes	assignes	vvz	assigns	assign	0
of	of	pp-f	of	of	0
them	them	pno32	them	they	0
and	and	cc	and	and	0
every	every	d	every	every	0
of	of	pp-f	of	of	0
them	them	pno32	them	they	0
for	for	p-acp	for	for	0
ever	ever	av	ever	ever	0
,	,	,	,	,	0
and	and	cc	and	and	0
to	to	p-acp	to	to	0
all	all	d	all	all	0
other	other	j-jn	other	other	0
person	person	n1	person	person	0
or	or	cc	or	or	0
persons	persons	n2	persons	person	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
loving	loving	j-vvg	loving	love	0
subjects	subjects	n2-jn	subject's	subject	0
whatsoever	whatsoever	c-crq	whatsoever	whatsoever	0
that	that	d	that	that	0
shall	shall	vmb	shall	shall	0
hereafter	hereafter	av	hereafter	hereafter	0
travaile	travaile	vvi	travail	travail	0
,	,	,	,	,	0
sayle	sayle	n1	sail	sail	0
,	,	,	,	,	0
discover	discover	vvb	discover	discover	0
,	,	,	,	,	0
or	or	cc	or	or	0
make	make	vvi	make	make	0
voyage	voyage	n1	voyage	voyage	0
as	as	c-acp	as	as	0
aforesayd	aforesayd	vvn	aforesaid	aforesaid	0
to	to	p-acp	to	to	0
any	any	d	any	any	0
the	the	dt	the	the	0
Iles	Iles	n2	Isles	isle	0
,	,	,	,	,	0
Mainelands	Mainelands	np1	Mainelands	Mainelands	0
,	,	,	,	,	0
Countreys	Countreys	ng2	Countries'	country	0
or	or	cc	or	or	0
Territories	Territories	n2	Territories	territory	0
whatsoever	whatsoever	r-crq	whatsoever	whatsoever	0
,	,	,	,	,	0
by	by	p-acp	by	by	0
vertue	vertue	n1	virtue	virtue	0
of	of	pp-f	of	of	0
this	this	d	this	this	0
our	our	po12	our	our	0
graunt	graunt	n1	grant	grant	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
discovered	discovered	vvn	discovered	discover	0
,	,	,	,	,	0
that	that	cst	that	that	0
the	the	dt	the	the	0
heires	heires	n2	heirs	heir	0
and	and	cc	and	and	0
assignes	assignes	vvz	assigns	assign	0
of	of	pp-f	of	of	0
them	them	pno32	them	they	0
and	and	cc	and	and	0
every	every	d	every	every	0
of	of	pp-f	of	of	0
them	them	pno32	them	they	0
being	being	vbg	being	be	0
borne	borne	vvn	born	bear	0
within	within	p-acp	within	within	0
any	any	d	any	any	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Iles	Iles	n2	Isles	isle	0
,	,	,	,	,	0
Mainelands	Mainelands	np1	Mainelands	Mainelands	0
and	and	cc	and	and	0
Countreys	Countreys	ng2	Countries'	country	0
,	,	,	,	,	0
or	or	cc	or	or	0
Territories	Territories	n2	Territories	territory	0
whatsoever	whatsoever	r-crq	whatsoever	whatsoever	0
before	before	a-acp	before	before	0
mentioned	mentioned	vvn	mentioned	mention	0
,	,	,	,	,	0
shall	shall	vmb	shall	shall	0
have	have	vhi	have	have	0
and	and	cc	and	and	0
injoy	injoy	vvi	enjoy	enjoy	0
all	all	d	all	all	0
the	the	dt	the	the	0
privileges	privileges	n2	privileges	privilege	0
of	of	pp-f	of	of	0
free	free	j	free	free	0
Denizens	Denizens	n2	Denizens	denizen	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
persons	persons	n2	persons	person	0
native	native	j-jn	native	native	0
borne	borne	vvn	born	bear	0
within	within	p-acp	within	within	0
this	this	d	this	this	0
our	our	po12	our	our	0
Realme	Realme	n1	Realm	realm	0
of	of	pp-f	of	of	0
England	England	np1	England	England	0
,	,	,	,	,	0
or	or	cc	or	or	0
within	within	p-acp	within	within	0
our	our	po12	our	our	0
allegiance	allegiance	n1	allegiance	allegiance	0
for	for	c-acp	for	for	0
ever	ever	av	ever	ever	0
,	,	,	,	,	0
in	in	p-acp	in	in	0
such	such	d	such	such	0
like	like	j	like	like	0
ample	ample	j	ample	ample	0
maner	maner	n1	manner	manner	0
and	and	cc	and	and	0
forme	forme	n1	form	form	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
if	if	cs	if	if	0
they	they	pns32	they	they	0
were	were	vbdr	were	be	0
or	or	cc	or	or	0
had	had	vhd	had	have	0
bene	bene	vbn	be	be	0
borne	borne	vvn	born	bear	0
and	and	cc	and	and	0
personally	personally	av-j	personally	personal	0
resiant	resiant	j	resiant	resiant	0
within	within	p-acp	within	within	0
our	our	po12	our	our	0
sayd	sayd	j-vvn	said	say	0
Realme	Realme	n1	Realm	realm	0
,	,	,	,	,	0
any	any	d	any	any	0
law	law	n1	law	law	0
,	,	,	,	,	0
statute	statute	n1	statute	statute	0
,	,	,	,	,	0
proclamation	proclamation	n1	proclamation	proclamation	0
,	,	,	,	,	0
cus-tome	cus-tome	n1	custom	custom	0
or	or	cc	or	or	0
usage	usage	n1	usage	usage	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
contrary	contrary	n-jn	contrary	contrary	0
hereof	hereof	av	hereof	hereof	0
in	in	p-acp	in	in	0
any	any	d	any	any	0
wise	wise	n1	wise	wise	0
notwithstanding	notwithstanding	a-acp	notwithstanding	notwithstanding	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
Moreover	Moreover	av	Moreover	moreover	0
,	,	,	,	,	0
for	for	p-acp	for	for	0
the	the	dt	the	the	0
consideration	consideration	n1	consideration	consideration	0
aforesayd	aforesayd	vvn	aforesaid	aforesaid	0
by	by	p-acp	by	by	0
vertue	vertue	n1	virtue	virtue	0
hereof	hereof	av	hereof	hereof	0
,	,	,	,	,	0
we	we	pns12	we	we	0
give	give	vvb	give	give	0
and	and	cc	and	and	0
graunt	graunt	vvi	grant	grant	0
unto	unto	p-acp	unto	unto	0
the	the	dt	the	the	0
sayd	sayd	j-vvn	said	say	0
Adrian	Adrian	np1	Adrian	Adrian	0
Gylbert	Gylbert	np1	Gylbert	Gylbert	0
,	,	,	,	,	0
his	his	po31	his	his	0
heires	heires	n2	heirs	heir	0
and	and	cc	and	and	0
assignes	assignes	vvz	assigns	assign	0
