vol,chap,sect_frac,geog,date,title,pages,word,tag1,tag2,nat,expl,hostil,enc,enc_min
8,14.2,,AMER,1583,A_discourse_of_the_necessitie_and_commoditie_of_planting_English_colonies_upon_the_North_partes_of_A,097-107,,,,En,,,v,
8,14.3,,AMER,1583,A_discourse_of_the_necessitie_and_commoditie_of_planting_English_colonies_upon_the_North_partes_of_A,108-118,,,,En,v,,,
8,14.4,,AMER,1583,A_discourse_of_the_necessitie_and_commoditie_of_planting_English_colonies_upon_the_North_partes_of_A,119-131,,,,En,,,v,
8,15,,AMER,1582,A_letter_of_the_right_honourable_sir_Francis_Walsingham_to_master_Richard_Hakluyt_then_of_Christchur,131-131,,doc,letter,,,,,
8,16,,AMER,1582,A_letter_of_the_right_honourable_sir_Francis_Walsingham_to_master_Thomas_Aldworth_marchant_and_at_th,132-132,,doc,letter,En,v,,,
8,17,,AMER,1583,A_letter_written_from_master_Aldworth_marchant_and_mayor_of_the_citie_of_Bristol_to_the_right_honour,133-134,,doc,letter,En,v,,,
8,18,,AMER,1583,A_briefe_and_summarie_discourse_upon_a_voyage_intended_to_the_hithermost_parts_of_America,134-147,,nar,"voyage, discourse",En,v,,,
8,19,,AMER,1583,Articles_set_downe_by_the_committies_appointed_on_the_behalfe_of_the_company_of_the_Moscovian_marcha,147-150,,doc,"russia, article, patent",En,,,,
8,20,,AMER,1591,The_first_discovery_of_the_isle_of_Ramea_made_by_for_Monsieur_de_la_court_pre_Ravillon_andamp_grand_,150-154,,doc,discovery,Fr,v,,,
8,21,,AMER,1591,A_letter_sent_to_the_right_honourable_sir_William_Cecil_Lord_Burghley_Lord_high_Treasurer_of_England,155-155,,doc,"letter, england",,,,,
8,22,,AMER,1591,A_briefe_note_of_the_Morse_and_of_the_use_thereof,156-157,,doc,note,En,v,,,
8,23,,AMER,1593,The_voyage_of_the_ship_called_The_Marigolde_of_M_Hill_of_Redriffe_unto_Cape_Briton_and_beyond_to_the,157-161,,nar,voyage,En,v,,,
8,24,,AMER,1593,The_voyage_of_M_George_Drake_of_Apsham_to_the_isle_of_Ramea_in_the_yeere_1593,161-162,,nar,voyage,En,v,,,
8,25,,AMER,1594,The_voyage_of_The_Grace_of_Bristoll_up_into_the_gulfe_of_S_Laurence_to_the_Northwest_of_Newfoundland,162-165,,nar,"voyage, newfoundland",En,v,,v,v
8,26,,AMER,1597,The_voyage_of_M_Charles_Leigh_and_divers_others_to_Cape_Briton_and_the_isle_of_Ramea_1597,166-180,,nar,voyage,En,v,,v,v
8,27,,AMER,1597,Certaine_observations_touching_the_countries_and_places_where_master_Charles_Leigh_touched_in_his_vo,180-182,,doc,observation,En,v,,,
8,28,,AMER,1534,The_first_voyage_of_Jaques_Cartier_of_Saint_Malo_to_Newfound-land_the_gulfe_of_Saint_Laurence_and_th,183-209,,nar,voyage,Fr,v,,v,
8,29,,AMER,1534,Divers_words_of_the_language_spoken_in_New_France_with_the_interpretation_thereof,209-210,,doc,,,,,,
8,30,,AMER,1535,The_second_voyage_of_Jaques_Cartier_by_the_Grand_bay_up_the_river_of_Canada_to_Hochelaga_Anno_1535,210-262,,nar,"voyage, canada",Fr,,,v,
8,31,,AMER,1540,The_third_voyage_of_Jaques_Cartier_unto_the_countries_of_Canada_Hochelaga_and_Saguenay_Anno_1540,263-266,,nar,"voyage, canada",Fr,v,,v,
8,32,,AMER,1540,A_description_of_the_river_and_haven_of_Saincte_Croix,267-268,,doc,description,Fr,v,,,
8,33,,AMER,1540,A_description_of_the_3_saults_or_falles_of_water_in_the_river_of_Canada,269-272,,doc,"description, canada",Fr,,,v,
8,34,,AMER,1587,A_letter_written_to_M_John_Groute_student_in_Paris_by_Jaques_Noel_of_Saint_Malo_the_nephew_of_Jaques,272-273,,doc,letter,Fr,v,,,
8,35,,AMER,1587,Part_of_another_letter,273-274,,doc,letter,,,,,
8,36,,AMER,1542,An_excellent_ruttier_shewing_the_course_from_Belle_isle_Carpont_and_the_Grand_bay_up_the_river_of_Ca,275-283,,doc,ruttier,Fr,v,,,
8,37,,AMER,1542,The_voyage_of_John_Francis_de_la_Roche_knight_lord_of_Roberval_with_three_tall_ships_to_the_countrie,283-286,,nar,voyage,Fr,v,,v,v
8,38,,AMER,1542,A_description_of_the_Salvages_in_Canada,287-287,,doc,"description, canada",Fr,,,v,
8,39,,AMER,1543,The_voyage_of_Monsieur_Roberval_from_his_Fort_in_Canada_unto_Saguenay_the_fifth_of_June_1543,288-289,,nar,"voyage, canada",Fr,v,,,
8,40,,AMER,1584,The_letters_patents_granted_by_the_Queenes_Majestie_to_sir_Walter_Ralegh_for_the_discovering_and_pla,289-296,,doc,"letter, granted, patents",En,,,,
8,41,,AMER,1584,The_first_voyage_made_to_the_coast_of_Virginia,297-310,,nar,"voyage, virginia",En,v,,v,
8,42,,AMER,1585,The_second_voyage_made_to_Virginia_by_sir_Richard_Grinvile_for_sir_Walter_Ralegh_Anno_1585_at_what_t,310-317,,nar,"voyage, virginia",En,v,,v,
8,43,,AMER,1585,The_names_of_those_aswell_gentlemen_as_others_that_remained_one_whole_yeere_in_Virginia_under_the_go,317-318,,doc,virginia,,,,,
8,44,,AMER,1585,An_extract_of_M_Ralph_Lanes_letter_to_M_Richard_Hakluyt_esquire_and_another_Gentleman_of_the_middle_,319-320,,doc,letter,En,v,,v,
8,45,,AMER,1585,An_account_of_the_particular_employments_of_the_Englishmen_left_in_Virginia_by_S_Richard_Grinvile_un,320-345,,doc,"england, virginia",En,,,v,
8,46,,AMER,1586,The_third_voyage_to_Virginia_made_by_a_ship_sent_in_the_yeere_1586_for_the_reliefe_of_the_colonie_pl,346-348,,nar,"voyage, virginia",Fr,v,,,
8,47,,AMER,1586,A_briefe_and_true_report_of_the_commodities_aswell_marchantable_as_others_which_are_to_be_found_and_,348-374,,doc,report,En,v,,v,v
8,48,,AMER,1586,A_description_of_the_nature_and_maners_of_the_people_of_Virginia,374-382,,doc,"description, virginia",En,,,v,
8,48,,AMER,1586,The_conclusion,383-386,,,,En,v,,,
8,49.1,,AMER,1587,The_fourth_voyage_made_to_Virginia_with_3_ships_Anno_1587_wherein_was_transported_the_second_colonie,386-392,,nar,"voyage, virginia",En,v,,,
8,49.2,,AMER,1587,The_fourth_voyage_made_to_Virginia_with_3_ships_Anno_1587_wherein_was_transported_the_second_colonie,392-397,,,,En,,,v,
8,49.3,,AMER,1587,The_fourth_voyage_made_to_Virginia_with_3_ships_Anno_1587_wherein_was_transported_the_second_colonie,397-402,,,,En,v,,,
8,50,,AMER,1587,The_names_of_all_the_men_women_and_children_which_safely_arrived_in_Virginia_and_remayned_to_inhabit,402-403,,doc,virginia,,,,,
8,51,,AMER,1593,A_letter_of_M_John_White_to_M_Richard_Hakluyt_written_in_February_1593,404-406,,doc,letter,En,v,,,
8,52,,AMER,1590,The_fifth_voyage_to_Virginia_made_by_master_John_White_in_the_yeere_1590,406-422,,nar,"voyage, virginia",En,v,Sp,v,v
8,53,,AMER,1524,The_voyage_of_John_de_Verazzano_a_Florentine_to_the_coast_of_Florida_sailing_from_thence_Northerly_t,423-438,,nar,"voyage, florida",Fr,,,v,
8,54,,AMER,1587,An_Epistle_Dedicatorie_to_sir_Walter_Ralegh_prefixed_by_master_Richard_Hakluyt_before_the_history_of,439-445,,doc,"letter, history", , ,, , 
8,55,,AMER,1587,The_Preface_of_master_Rene_Laudonniere_before_the_sayd_Historie,446-448,,doc,,Fr,v,, ,v
8,56,,AMER,1587,A_description_of_the_West_Indies_in_general_but_more_chiefly_andamp_particularly_of_Florida,448-452,,doc,"description, indies, florida, west_ind",Fr,v,, , 
8,56,,AMER,1587,A_description_of_Florida_nat,452-456,,doc,"description, indies, florida, west_ind",Fr, ,,v,
8,57,,AMER,1587,The_voyage_of_captaine_John_Ribault_to_Florida_1562,457-468,,nar,"voyage, florida",Fr,v,,v, 
8,58,,AMER,1587,An_oration_of_captaine_John_Ribault_to_his_company,468-486,,doc,oration,Fr,v,,v, 
9,1.1,,AMER,1564,The_voiage_of_captaine_Rene_Laudonniere_to_Florida_1564_where_he_fortified_and_inhabited_two_summers,001-035,,nar,florida,Fr, ,,v, 
9,1.2,,AMER,1564,The_voiage_of_captaine_Rene_Laudonniere_Roquettes_conspiracy,035-049,,nar,florida,Fr,v,,,
9,2.1,,AMER,1565,The_voiage_of_captaine_Rene_Laudonniere_the_rest,049-076,,doc,florida,Fr, ,,v, 
9,2.2,,AMER,1565,The_voiage_of_captaine_Rene_Laudonniere_the_rest,076-082,,doc,florida,Fr,v,,,
9,3,,AMER,1565,A_second_voyage_of_captaine_John_Ribault_to_Florida_1565,082-085,,nar,"voyage, florida",Fr,v,, , 
9,4,,AMER,1565,A_letter_of_the_lord_admirall_of_France_unto_M_Laudonniere,085-100,,doc,letter,Fr,v,Sp, , 
9,5,,AMER,1568,The_voyage_of_captaine_Dominique_Gourgues_to_Florida_1567,100-112,,nar,"voyage, florida",Fr, ,Sp,v, 
9,6,,AMER,1586,The_relation_of_Pedro_Morales_a_Spaniard_whom_sir_Francis_Drake_brought_from_S_Augustines_in_Florida,112-113,,doc,"relation, florida",Sp,v,, , 
9,7,,AMER,1586,The_relation_of_Nicolas_Burgoignon_alias_Holy_whom_sir_Francis_Drake_brought_also_from_S_Augustines,113-115,,doc,relation,Sp, ,,v, 
9,8,,AMER,1539,A_Briefe_discourse_of_the_famous_cosmographer,115-116,,doc,discourse,Sp,v,, , 
9,9,,AMER,1539,An_extract_of_a_letter_of_C_Francis_Vasquez_de_Coronado,116-118,,doc,letter,Sp, ,,v, 
9,10,,AMER,1539,A_letter_of_the_sayd_Francis_Vasquez_de_Coronado_governour_of_Nueva_Galicia,118-120,,doc,letter,Sp,v,,v, 
9,11,,AMER,1539,A_letter_written_by_Don_Antonio_de_Mendoca_a_viceroy_of_Nueva_Espanna_to_the_emperour_Charles_the_fi,121-124,,doc,"letter, espanna",Sp,v,,v, 
9,12,,AMER,1539,The_voyage_of_frier_Marco_de_Nica_from_the_towne_of_S_Michael_in_the_province_of_Culiacan_to_the_kin,125-144,,nar,voyage,Sp,v,,v, 
9,13,,AMER,1540,The_voyage_of_Francis_Vasquez_de_Coronado_from_Nueva_Galicia_to_Cibola_Acuco_Tiguex_Quivira_andamp_t,145-166,,nar,voyage,Sp,,,v, 
9,14,,AMER,1540,A_testimony_of_Francis_Lopez_de_Gomara,167-169,,doc,testimon,Sp,,,v, 
9,15.1,,AMER,1582,A_briefe_relation_of_two_notable_voyages_Sp,169-185,,nar,"voyage, relation",Sp, ,, , 
9,15.2,,AMER,1583,A_briefe_relation_of_two_notable_voyages_En,186-204,,nar,"voyage, relation",Sp,v,,v,
9,16,,AMER,1590,A_letter_intercepted_of_Bartholomew_del_Cano,204-206,,doc,letter,Sp, ,, , 
9,17.1,,AMER,1540,The_voyage_of_the_right_worshipfull_knight_Francisco_de_Ulloa,206-217,,nar,voyage,Sp,v,, , 
9,17.2,,AMER,1540,The_voyage_of_the_right_worshipfull_knight_Francisco_de_Ulloa,217-267,,nar,voyage,Sp,v,,v,
9,17.3,,AMER,1540,The_voyage_of_the_right_worshipfull_knight_Francisco_de_Ulloa,268-278,,nar,voyage,Sp,v,,,
9,18,,AMER,1540,The_voyage_and_discovery_of_Fernando_Alarchon,279-318,,nar,"voyage, discovery",Sp, ,,v, 
9,19,,AMER,1578,An_extract_of_a_Spanish_letter_written_from_Pueblo_de_los_Angeles_in_Nueva_Espanna_in_October_1597,318-319,,doc,"letter, spain, espanna",Sp,v,, , 
9,20,,AMER,1578,The_voyage_and_course_which_sir_Francis_Drake_held_from_the_haven_of_Guatulco,319-326,,nar,voyage,En,v,Sp,v, 
9,21,,AMER,1584,The_memorable_voyage_of_Francis_Gualle_a_Spanish_captaine_and_pilot_undertaken_at_the_appointment_of,326-337,,nar,"spain, voyage",Sp,v,, , 
9,22,,AMER,1555,The_voyage_of_Robert_Tomson_merchant_into_New_Spaine_in_the_yere_1555,338-358,,nar,"spain, voyage",En,v,, ,v
9,23,,AMER,1564,The_voyage_of_M_Roger_Bodenham_to_Sant_Juan_de_Ullua_in_the_bay_of_Mexico_and_from_thence_to_the_cit,359-360,,nar,voyage,En,v,, , 
9,24,,AMER,1572,The_memorable_voyage_of_M_John_Chilton_to_all_the_principall_parts_of_Nueva_Espanna,360-377,,nar,"voyage, espanna",En_Sp_col),v,,v, 
9,25,,AMER,1572,The_voyage_of_Henrie_Hawks_merchant_to_Nueva_Espanna_in_which_countrey_he_travelled_for_the_space_of,378-397,,nar,"voyage, espanna",En_Sp_col),v,,v, 
9,26,,AMER,1568,The_voyage_of_Miles_Philips_one_of_the_company_put_on_shore_by_sir_John_Hawkins_1568,398-445,,nar,voyage,En,v,Afr Sp, ,v
9,27,,AMER,1568,The_travels_of_Job_Hortop_set_on_land_by_sir_John_Hawkins_1586_in_the_bay_of_Mexico_somewhat_to_the_,445-465,,nar,,En,v,Afr Sp, , 
9,28,,AMER,1542,A_relation_of_the_haven_of_Tecuanapa_a_most_convenient_place_for_building_of_ships,466-473,,doc,relation,En,v,, ,v
10,1,,AMER,1516,The_voyage_of_sir_Thomas_Pert_and_Sebastian_Cabot_in_the_yere_1516_to_Brasil_Santo_Domingo_and_Sant_,001-006,,nar,"voyage, brasil",En,v,, , 
10,2,,AMER,1516,The_voyage_of_Thomas_Tison_an_English_man_to_the_West_Indies_before_the_yere_1526,006-007,,nar,"england, voyage, indies, west_ind",En,v,, , 
10,3,,AMER,1562,The_first_voyage_of_the_right_worshipfull_and_valiant_knight_sir_John_Hawkins_sometimes_treasurer_of,007-008,,nar,voyage,En,v,Afr, , 
10,4,,AMER,1565,The_second_voyage_made_by_the_R_W_sir_John_Hawkins_knight_with_the_Jesus_of_Lubec,009-063,,nar,voyage,En,v,Afr,v, 
10,5,,AMER,1568,The_third_troublesome_voyage_of_the_right_worshipfull_sir_John_Hawkins,064-074,,nar,voyage,En,v,Afr Sp, , 
10,6,,AMER,1572,The_first_voyage_attempted_and_set_foorth_by_the_valiant_and_expert_captaine_M_Francis_Drake,075-077,,nar,voyage,En, ,Sp, , 
10,7,,AMER,1575,The_voyage_of_John_Oxnam_of_Plimmouth_to_the_West_India_and_over_the_streight_of_Dariene_into_the_So,077-081,,nar,"voyage, west_ind",En,v,Sp, , 
10,8,,AMER,1576,The_voyage_of_M_Andrew_Barker_of_Bristoll_with_two_shippes,082-088,,nar,voyage,En,v,Sp, , 
10,9.1,,AMER,1585,The_opinion_of_Don_Alvaro_Bacan_marques_of_Santa_Cruz_and_high_admirall_of_Spaine_Sp,088-092,,doc,spain, , ,, , 
10,9.2,,AMER,1586,The_opinion_of_Don_Alvaro_Bacan_marques_of_Santa_Cruz_and_high_admirall_of_Spaine_En,092-097,,doc,spain,En,v,Sp,,
10,10,,AMER,1585,The_famous_expedition_of_sir_Francis_Drake_to_the_West_Indies,097-120,,nar,"indies, west_ind",En,v,Sp, , 
10,11,,AMER,1586,A_resolution_of_the_principall_land-captaines,121-134,,doc,,En,v,Sp, , 
10,12,,AMER,1587,A_relation_of_the_surveying_new_building_finishing_making_and_mending_of_certeine_ports_harbours_for,135-156,,doc,relation,Sp,v,, , 
10,13,,AMER,1589,The_voyage_of_William_Michelson_and_William_Mace_of_Ratcliffe_master_of_a_ship_called_The_Dog_made_t,156-157,,nar,voyage,En,v,Sp, , 
10,14,,AMER,1590,Twelve_Spanish_letters_written_from_divers_places_of_the_islands_and_of_the_maine_land,158-178,,doc,"letter, spain",Sp,v,, , 
10,15,,AMER,1591,The_voyage_and_valiant_fight_of_The_Content,178-183,,nar,"voyage, fight",En,v,Sp, , 
10,16,,AMER,1591,The_voyage_of_M_Christopher_Newport_with_a_fleete_of_3_ships_and_a_Pinnesse_to_the_Isles_of_Dominica,184-190,,nar,voyage,En,v,Sp, , 
10,17,,AMER,1592,The_voyage_of_M_William_King_Captaine,190-193,,nar,voyage,En,v,Sp, , 
10,18,,AMER,1593,The_voyage_of_Henry_May_one_of_M_James_Lancaster_his_company_in_his_navigation_to_the_East_Indies,194-203,,nar,"voyage, indies, east_ind",En,v,Fr, ,v
10,19,,AMER,1595,The_voyage_of_sir_Robert_Duddeley_to_the_yle_of_Trinidad_and_the_coast_of_Paria,203-211,,nar,voyage,En,v,Sp, , 
10,20,,AMER,1595,The_interpretation_of_certeine_words_of_the_language_of_Trinidad_annexed_to_the_voyage_of_sir_Robert,211-212,,nar,voyage, , ,, , 
10,21,,AMER,1595,The_voyage_of_sir_Amias_Preston_and_Captaine_George_Sommers_to_the_West_Indies,213-226,,nar,"voyage, indies, west_ind",En,v,Sp, , 
10,22,,AMER,1595,The_last_voyage_of_sir_Francis_Drake_andamp_sir_John_Hawkins,226-245,,nar,voyage,En,v,Sp, , 
10,23.1,,AMER,1596,A_libell_of_Spanish_lies_written_by_Don_Bernaldino_delgadillo_de_Avellaneda_Sp,246-249,,doc,spain, , ,, , 
10,23.2,,AMER,1596,A_libell_of_Spanish_lies_written_by_Don_Bernaldino_delgadillo_de_Avellaneda_En_Sp,250-253,,doc,spain,Sp,,En,,
10,23.3,,AMER,1596,A_libell_of_Spanish_lies_written_by_Don_Bernaldino_delgadillo_de_Avellaneda_En_En,253-265,,doc,spain,En,,Sp,,
10,24,,AMER,1596,The_voyage_of_sir_Antony_Sherley_to_S_Iago_Dominica_Margarita_along_the_coast_of_Tierra_firma,266-276,,nar,voyage,En,v,Sp Afr, ,v
10,25,,AMER,1596,The_voyage_of_M_William_Parker_of_Plimmouth_to_Margarita_Jamaica_Truxillo_Puerto_de_cavallos_andampc,277-280,,nar,voyage,En,v,Sp, , 
10,26,,AMER,1596,An_excellent_ruttier_for_the_islands_of_the_West_Indies_and_for_Tierra_firma_and_Nueva_Espanna,280-305,,doc,"indies, ruttier, west_ind, espanna",En,v,, , 
10,27,,AMER,1596,A_principall_ruttier_conteining_most_particular_directions_to_saile_from_Saint_Lucar_in_Andaluzia,306-332,,doc,ruttier,En,v,, , 
10,28,,AMER,1596,A_declaration_of_the_Capes_and_Islands_aswell_of_Madera_the_Canaries_and_the_west_Indies_as_of_the_A,332-336,,doc,"indies, west_ind",En,v,, , 
10,29,,AMER,1596,A_declaration_of_the_longitudes_or_Westerne_and_Easterne_distances_from_Spaine_to_New_Spaine_in_Amer,336-337,,doc,spain,En,v,, , 
10,30,,AMER,1595,The_Epistle_Dedicatorie_of_sir_Walter_Ralegh_to_the_right_honourable_the_L_Charles_Howard_knight_of_,338-342,,doc,letter,En,v,, , 
10,31,,AMER,1595,The_Epistle_of_sir_Walter_Ralegh_to_the_reader,343-348,,doc,letter,En,v,, , 
10,32,,AMER,1595,The_voyage_of_sir_Walter_Ralegh_himselfe_to_the_Isle_of_Trinidad_where_he_tooke_the_citie_of_Saint_J,348-431,,nar,voyage,En,v,Sp,v, 
10,33,,AMER,1594,An_advertisement_to_the_Reader_concerning_certaine_letters_of_the_Spaniards_intercepted_at_Sea,432-433,,doc,letter, , ,, , 
10,34,,AMER,1594,Foure_severall_testimonies_concerning_the_rich_Empire_of_Guiana,433-439,,doc,"testimon, guiana",Sp,v,,v, 
10,35,,AMER,1594,Foure_personall_reports_of_certaine_Spaniards_and_of_a_Frenchman_concerning_El_Nuevo_Dorado,439-441,,doc,report, , ,, , 
10,36,,AMER,1596,The_Epistle_of_master_Laurence_Keymis_to_the_reader,441-446,,doc,letter, , ,, , 
10,37,,AMER,1596,De_Guiana_carmen_Epicum,446-452,,doc,guiana, , ,, , 
10,38,,AMER,1596,The_second_voyage_to_Guiana_performed_and_written_in_the_yeere_1596_by_Laurence_Keymis_gentleman,452-490,,nar,"voyage, guiana",En,v,, v, 
10,39,,AMER,1596,A_table_of_the_names_of_the_rivers_nations_townes_and_Caciques_or_captaines,490-495,,doc,,En,v,,v, 
10,40,,AMER,1596,A_catalogue_of_the_names_of_those_worthy_Spaniards_that_have_sought_to_discover_and_conquer_Guiana,496-499,,doc,"guiana, catalogue",,,,, 
