A	A	dt	A	a	0
assoone	assoone	av	assoon	assoon	0
as	as	p-acp	as	as	0
the	the	dt	the	the	0
king	king	n1	king	king	0
of	of	pp-f	of	of	0
Spaine	Spaine	np1	Spaine	Spain	0
hath	hath	vhz	hath	have	0
quietnesse	quietnesse	n1	quietness	quietness	0
in	in	p-acp	in	in	0
Christendome	Christendome	np1	Christendome	Christendom	0
,	,	,	,	,	0
he	he	pns31	he	he	0
wil	wil	vmb	will	will	0
thrust	thrust	vvi	thrust	thrust	0
him	him	pno31	him	he	0
out	out	av	out	out	0
:	:	:	:	:	0
for	for	c-acp	for	for	0
that	that	cst	that	that	0
the	the	dt	the	the	0
kings	kings	ng1	kings	king	0
force	force	n1	force	force	0
is	is	vbz	is	be	0
not	not	xx	not	not	0
great	great	j	great	great	0
as	as	c-acp	as	as	0
yet	yet	av	yet	yet	0
;	;	;	;	;	0
but	but	cc-acp	but	but	0
he	he	pns31	he	he	0
meaneth	meaneth	vvz	means	mean	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
stronger	stronger	jc	stronger	strong	0
.	.	.	.	.	1
There	There	pc-acp	There	there	0
is	is	vbz	is	be	0
a	a	dt	a	a	0
campe	campe	n1	camp	camp	0
ready	ready	j	ready	ready	0
to	to	pc-acp	to	to	0
go	go	vvi	go	go	0
now	now	av	now	now	0
with	with	p-acp	with	with	0
a	a	dt	a	a	0
viceroy	viceroy	n1	viceroy	viceroy	0
:	:	:	:	:	0
the	the	dt	the	the	0
speech	speech	n1	speech	speech	0
is	is	vbz	is	be	0
with	with	p-acp	with	with	0
3000	3000	crd	3000	3000	0
men	men	n2	men	man	0
:	:	:	:	:	0
but	but	cc-acp	but	but	0
I	I	pns11	I	i	0
thinke	thinke	vvb	think	think	0
they	they	pns32	they	they	0
will	will	vmb	will	will	0
be	be	vbi	be	be	0
hardly	hardly	av	hardly	hardly	0
2000	2000	crd	2000	2000	0
;	;	;	;	;	0
for	for	c-acp	for	for	0
by	by	p-acp	by	by	0
report	report	n1	report	report	0
,	,	,	,	,	0
3000	3000	crd	3000	3000	0
men	men	n2	men	man	0
are	are	vbr	are	be	0
enough	enough	av-d	enough	enough	0
to	to	pc-acp	to	to	0
conquer	conquer	vvi	conquer	conquer	0
all	all	d	all	all	0
the	the	dt	the	the	0
countrey	countrey	n1	country	country	0
:	:	:	:	:	0
for	for	c-acp	for	for	0
they	they	pns32	they	they	0
have	have	vhb	have	have	0
no	no	dx	no	no	0
defence	defence	n1	defence	defence	0
of	of	pp-f	of	of	0
importance	importance	n1	importance	importance	0
against	against	p-acp	against	against	0
an	an	dt	and	a	0
enemy	enemy	n1	enemy	enemy	0
.	.	.	.	.	1
I	I	pns11	I	i	0
thinke	thinke	vvb	think	think	0
Hamode	Hamode	np1	Hamode	Hamode	0
will	will	vmb	will	will	0
be	be	vbi	be	be	0
returned	returned	vvn	returned	return	0
home	home	av-an	home	home	0
in	in	p-acp	in	in	0
January	January	np1	January	January	0
or	or	cc	or	or	0
thereabout	thereabout	av	thereabouts	thereabouts	0
:	:	:	:	:	0
for	for	c-acp	for	for	0
he	he	pns31	he	he	0
stayeth	stayeth	vvz	stays	stay	0
but	but	p-acp	but	but	0
for	for	p-acp	for	for	0
the	the	dt	the	the	0
com-ming	com-ming	j	coming	coming	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
viceroy	viceroy	n1	viceroy	viceroy	0
.	.	.	.	.	1
Mulley	Mulley	np1	Mulley	Mulley	0
Balasen	Balasen	vvb	Balasen	balasen	0
the	the	dt	the	the	0
kings	kings	ng1	kings	king	0
sonne	sonne	n1	son	son	0
of	of	pp-f	of	of	0
Marocco	Marocco	np1	Marocco	Morocco	0
was	was	vbds	was	be	0
slaine	slaine	vvn	slain	slay	0
in	in	p-acp	in	in	0
Guinea	Guinea	np1	Guinea	Guinea	0
by	by	p-acp	by	by	0
his	his	po31	his	his	0
owne	owne	d	own	own	0
men	men	n2	men	man	0
,	,	,	,	,	0
and	and	cc	and	and	0
they	they	pns32	they	they	0
were	were	vbdr	were	be	0
presently	presently	av-j	presently	present	0
killed	killed	vvn	killed	kill	0
,	,	,	,	,	0
because	because	c-acp	because	because	0
they	they	pns32	they	they	0
should	should	vmd	should	shall	0
tell	tell	vvi	tell	tell	0
no	no	dx	no	no	0
tales	tales	n2	tales	tale	0
.	.	.	.	.	1
And	And	cc	And	and	0
thus	thus	av	thus	thus	0
leaving	leaving	vvg	leaving	leave	0
to	to	pc-acp	to	to	0
trouble	trouble	vvi	trouble	trouble	0
you	you	pn22	you	you	0
,	,	,	,	,	0
I	I	pns11	I	i	0
commit	commit	vvb	commit	commit	0
you	you	pn22	you	you	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
IOI	IOI	fw-fr	IOI	ioi	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
to	to	pc-acp	to	to	0
God	God	np1	God	God	0
,	,	,	,	,	0
who	who	r-crq	who	who	0
prosper	prosper	vvb	prosper	prosper	0
you	you	pn22	you	you	0
in	in	p-acp	in	in	0
all	all	d	all	all	0
your	your	po22	your	your	0
proceedings	proceedings	n2-vvg	proceedings	proceed	0
.	.	.	.	.	1
From	From	p-acp	From	from	0
Marocco	Marocco	np1	Marocco	Morocco	0
the	the	dt	the	the	0
first	first	ord	first	first	0
of	of	pp-f	of	of	0
August	August	np1	August	August	0
1594.	1594.	crd	1594.	1594.	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
Yours	Yours	png22	Yours	you	0
to	to	pc-acp	to	to	0
command	command	vvi	command	command	0
for	for	p-acp	for	for	0
ever	ever	av	ever	ever	0
Laurence	Laurence	np1	Laurence	Laurence	0
Madoc	Madoc	np1	Madoc	Madoc	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
Of	Of	pp-f	Of	of	0
these	these	d	these	these	0
two	two	crd	two	two	0
rich	rich	j	rich	rich	0
cities	cities	n2	cities	city	0
and	and	cc	and	and	0
kingdomes	kingdomes	n2	kingdoms	kingdom	0
of	of	pp-f	of	of	0
Tombuto	Tombuto	np1	Tombuto	Tombuto	0
and	and	cc	and	and	0
Gago	Gago	np1	Gago	Gago	0
Leo	Leo	np1	Leo	Leo	0
Africanus	Africanus	np1	Africanus	Africanus	0
writeth	writeth	vvz	writeth	write	0
at	at	p-acp	at	at	0
large	large	j	large	large	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
beginning	beginning	n-vvg	beginning	begin	0
of	of	pp-f	of	of	0
his	his	po31	his	his	0
seventh	seventh	ord	seventh	seven	0
booke	booke	n1	book	book	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
description	description	n1	description	description	0
of	of	pp-f	of	of	0
Africa	Africa	np1	Africa	Africa	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
worthy	worthy	j	worthy	worthy	0
worke	worke	n1	work	work	0
is	is	vbz	is	be	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
annexed	annexed	vvn	annexed	annex	0
into	into	p-acp	into	into	0
the	the	dt	the	the	0
end	end	n1	end	end	0
of	of	pp-f	of	of	0
this	this	d	this	this	0
second	second	ord	second	second	0
volume	volume	n1	volume	volume	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	1
