aboord	aboord	a-acp	aboard	aboard	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
shoare-wards	shoare-wards	n2	shorewards	shoreward	0
,	,	,	,	,	0
and	and	cc	and	and	0
had	had	vhd	had	have	0
within	within	p-acp	within	within	0
two	two	crd	two	two	0
cables	cables	n2	cables	cable	0
length	length	n1	length	length	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
shoare	shoare	n1	shore	shore	0
,	,	,	,	,	0
eighteene	eighteene	crd	eighteene	eighteen	0
fadomes	fadomes	n2	fathoms	fathom	0
faire	faire	j	fair	fair	0
gray	gray	j-jn	grey	grey	0
and	and	cc	and	and	0
blacke	blacke	j-jn	black	black	0
sand	sand	n1	sand	sand	0
:	:	:	:	:	0
a	a	dt	a	a	0
man	man	n1	man	man	0
may	may	vmb	may	may	0
finde	finde	vvi	find	find	0
roade	roade	n1	road	road	0
there	there	a-acp	there	there	0
for	for	p-acp	for	for	0
a	a	dt	a	a	0
North	North	n1	North	north	0
winde	winde	n1	wind	wind	0
,	,	,	,	,	0
and	and	cc	and	and	0
so	so	av	so	so	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
Westwards	Westwards	av-j	Westwards	westwards	0
.	.	.	.	.	1
Two	Two	crd	Two	two	0
leagues	leagues	n2	leagues	league	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
Southward	Southward	av-j	Southward	southward	0
of	of	pp-f	of	of	0
Corpus	Corpus	np1	Corpus	Corpus	0
Christi	Christi	np1	Christi	Christi	0
poynt	poynt	n1	point	point	0
,	,	,	,	,	0
you	you	pn22	you	you	0
may	may	vmb	may	may	0
have	have	vhi	have	have	0
Landfang	Landfang	vvi	Landfang	landfang	0
for	for	p-acp	for	for	0
a	a	dt	a	a	0
North	North	n1	North	north	0
and	and	cc	and	and	0
by	by	p-acp	by	by	0
East	East	n1	East	east	0
winde	winde	n1	wind	wind	0
,	,	,	,	,	0
and	and	cc	and	and	0
from	from	p-acp	from	from	0
that	that	cst	that	that	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
Westwards	Westwards	av-j	Westwards	westwards	0
in	in	p-acp	in	in	0
23.	23.	crd	23.	23.	0
fadome	fadome	n1	fathom	fathom	0
almost	almost	av	almost	almost	0
a	a	dt	a	a	0
mile	mile	n1	mile	mile	0
from	from	p-acp	from	from	0
shoare	shoare	n1	shore	shore	0
,	,	,	,	,	0
and	and	cc	and	and	0
faire	faire	j	fair	fair	0
sand	sand	n1	sand	sand	0
,	,	,	,	,	0
and	and	cc	and	and	0
amongst	amongst	p-acp	among	among	0
the	the	dt	the	the	0
sand	sand	n1	sand	sand	0
little	little	av-j	little	little	0
yong	yong	j	young	young	0
small	small	j	small	small	0
limpets	limpets	n2	limpets	limpet	0
,	,	,	,	,	0
or	or	cc	or	or	0
such	such	d	such	such	0
like	like	av-j	like	like	0
as	as	c-acp	as	as	0
growe	growe	vvi	grow	grow	0
upon	upon	p-acp	upon	upon	0
muscles	muscles	n2	muscles	muscle	0
:	:	:	:	:	0
and	and	cc	and	and	0
within	within	p-acp	within	within	0
two	two	crd	two	two	0
cables	cables	n2	cables	cable	0
length	length	n1	length	length	0
and	and	cc	and	and	0
lesse	lesse	dc	less	less	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
shoare	shoare	n1	shore	shore	0
are	are	vbr	are	be	0
eighteene	eighteene	crd	eighteene	eighteen	0
fadomes	fadomes	n2	fathoms	fathom	0
,	,	,	,	,	0
and	and	cc	and	and	0
the	the	dt	the	the	0
sounding	sounding	j-vvg	sounding	sound	0
aforesaid	aforesaid	j	aforesaid	aforesaid	0
,	,	,	,	,	0
but	but	cc-acp	but	but	0
the	the	dt	the	the	0
yong	yong	j	young	young	0
limpets	limpets	n2	limpets	limpet	0
more	more	av-dc	more	more	0
plentifull	plentifull	j	plentiful	plentiful	0
.	.	.	.	.	1
It	It	pn31	It	it	0
was	was	vbds	was	be	0
a	a	dt	a	a	0
full	full	j	full	full	0
sea	sea	n1	sea	sea	0
where	where	c-crq	where	where	0
we	we	pns12	we	we	0
roade	roade	vvd	road	ride	0
,	,	,	,	,	0
almost	almost	av	almost	almost	0
a	a	dt	a	a	0
mile	mile	n1	mile	mile	0
from	from	p-acp	from	from	0
shoare	shoare	n1	shore	shore	0
,	,	,	,	,	0
at	at	p-acp	at	at	0
a	a	dt	a	a	0
South	South	n1	South	south	0
and	and	cc	and	and	0
by	by	p-acp	by	by	0
West	West	n1	West	west	0
moone	moone	n1	moon	moon	0
:	:	:	:	:	0
two	two	crd	two	two	0
leagues	leagues	n2	leagues	league	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
Southwards	Southwards	n2	Southwards	southward	0
of	of	pp-f	of	of	0
Corpus	Corpus	fw-la	Corpus	corpus	0
Christi	Christi	fw-la	Christi	christi	0
point	point	n1	point	point	0
is	is	vbz	is	be	0
the	the	dt	the	the	0
uttermost	uttermost	j	uttermost	uttermost	0
land	land	n1	land	land	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
land	land	n1	land	land	0
and	and	cc	and	and	0
367	367	crd	367	367	0
Cape	Cape	n1	Cape	cape	0
Race	Race	n1	Raze	race	0
lyeth	lyeth	vvz	lies	lie	0
South	South	n1	South	south	0
and	and	cc	and	and	0
halfe	halfe	j-jn	half	half	0
a	a	dt	a	a	0
point	point	n1	point	point	0
to	to	p-acp	to	to	0
Westwards	Westwards	av-j	Westwards	westwards	0
,	,	,	,	,	0
and	and	cc	and	and	0
North	North	n1	North	north	0
and	and	cc	and	and	0
halfe	halfe	j-jn	half	half	0
a	a	dt	a	a	0
point	point	n1	point	point	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
Eastwards	Eastwards	av-j	Eastwards	eastwards	0
,	,	,	,	,	0
19	19	crd	19	19	0
and	and	cc	and	and	0
betweene	betweene	p-acp	between	between	0
them	them	pno32	them	they	0
are	are	vbr	are	be	0
sixe	sixe	crd	sixe	six	0
leagues	leagues	n2	leagues	league	0
.	.	.	.	.	1
Riding	Riding	vvg	Riding	ride	0
this	this	d	this	this	0
day	day	n1	day	day	0
sixe	sixe	crd	sixe	six	0
leagues	leagues	n2	leagues	league	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
Northwards	Northwards	n2	Northwards	northward	0
of	of	pp-f	of	of	0
Cape	Cape	n1	Cape	cape	0
Race	Race	n1	Raze	race	0
,	,	,	,	,	0
the	the	dt	the	the	0
winde	winde	n1	wind	wind	0
at	at	p-acp	at	at	0
Northnorthwest	Northnorthwest	n1-an	Northnorthwest	northnorthwest	0
,	,	,	,	,	0
with	with	p-acp	with	with	0
mist	mist	n1	missed	mist	0
and	and	cc	and	and	0
frost	frost	n1	frost	frost	0
,	,	,	,	,	0
at	at	p-acp	at	at	0
noone	noone	n1	noon	noon	0
the	the	dt	the	the	0
sunne	sunne	n1	sun	sun	0
appeared	appeared	vvd	appeared	appear	0
through	through	p-acp	through	through	0
the	the	dt	the	the	0
mist	mist	n1	missed	mist	0
,	,	,	,	,	0
so	so	av	so	so	0
that	that	cst	that	that	0
I	I	pns11	I	i	0
had	had	vhd	had	have	0
the	the	dt	the	the	0
latitude	latitude	n1	latitude	latitude	0
in	in	p-acp	in	in	0
67.	67.	crd	67.	67.	0
degrees	degrees	n2	degrees	degree	0
,	,	,	,	,	0
29.	29.	crd	29.	29.	0
minutes	minutes	n2	minutes	minute	0
.	.	.	.	.	1
21	21	crd	21	21	0
Munday	Munday	np1	Munday	Monday	0
we	we	pns12	we	we	0
were	were	vbdr	were	be	0
thwart	thwart	j	thwart	thwart	0
of	of	pp-f	of	of	0
Corpus	Corpus	fw-la	Corpus	corpus	0
Christi	Christi	fw-la	Christi	christi	0
point	point	n1	point	point	0
,	,	,	,	,	0
GorpusChrlsti	GorpusChrlsti	fw-la	GorpusChrlsti	gorpuschrlsti	0
fWO	fWO	np1	fWO	fWO	0
leagues	leagues	n2	leagues	league	0
and	and	cc	and	and	0
a	a	dt	a	a	0
halfe	halfe	n-jn	half	half	0
from	from	p-acp	from	from	0
shoare	shoare	n1	shore	shore	0
,	,	,	,	,	0
or	or	cc	or	or	0
rather	rather	av-c	rather	rather	0
more	more	av-dc	more	more	0
,	,	,	,	,	0
^nt	^nt	fw-fr	^nt	^nt	0
'	'	'	'	'	0
where	where	c-crq	where	where	0
we	we	pns12	we	we	0
sounded	sounded	vvd	sounded	sound	0
,	,	,	,	,	0
and	and	cc	and	and	0
had	had	vhd	had	have	0
36.	36.	crd	36.	36.	0
fadoms	fadoms	n2	fathoms	fathom	0
and	and	cc	and	and	0
broken	broken	j-vvn	broken	break	0
code	code	n1	code	code	0
shels	shels	n2	shells	shell	0
,	,	,	,	,	0
with	with	p-acp	with	with	0
brannie	brannie	n1	branny	branny	0
sand	sand	n1	sand	sand	0
,	,	,	,	,	0
but	but	cc-acp	but	but	0
the	the	dt	the	the	0
broken	broken	j-vvn	broken	break	0
shels	shels	n2	shells	shell	0
very	very	av	very	very	0
thicke	thicke	j	thick	thick	0
.	.	.	.	.	1
22	22	crd	22	22	0
Tuesday	Tuesday	np1	Tuesday	Tuesday	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
morning	morning	n1	morning	morning	0
we	we	pns12	we	we	0
were	were	vbdr	were	be	0
shotte	shotte	vvd	shot	shoot	0
a	a	dt	a	a	0
head	head	n1	head	head	0
of	of	pp-f	of	of	0
Cape	Cape	n1	Cape	cape	0
Gallant	Gallant	j-jn	Gallant	gallant	0
.	.	.	.	.	1
Cape	Cape	np1	Cape	Cape	0
gallant	gallant	j-jn	gallant	gallant	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
the	the	dt	the	the	0
Russes	Russes	zz	Russes	russes	0
call	call	vvb	call	call	0
Sotinoz	Sotinoz	np1	Sotinoz	Sotinoz	0
.	.	.	.	.	1
And	And	cc	And	and	0
as	as	c-acp	as	as	0
we	we	pns12	we	we	0
were	were	vbdr	were	be	0
shot	shot	vvn	shot	shoot	0
almost	almost	av	almost	almost	0
halfe	halfe	j-jn	half	half	0
a	a	dt	a	a	0
league	league	n1	league	league	0
betwixt	betwixt	p-acp	betwixt	betwixt	0
it	it	pn31	it	it	0
,	,	,	,	,	0
and	and	cc	and	and	0
Cape	Cape	n1	Cape	cape	0
comfort	comfort	n1	comfort	comfort	0
,	,	,	,	,	0
the	the	dt	the	the	0
wind	wind	n1	wind	wind	0
came	came	vvd	came	come	0
up	up	a-acp	up	up	0
at	at	p-acp	at	at	0
the	the	dt	the	the	0
Northwest	Northwest	av-an	Northwest	northwest	0
,	,	,	,	,	0
and	and	cc	and	and	0
after	after	c-acp	after	after	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
Northwards	Northwards	n2	Northwards	northward	0
,	,	,	,	,	0
so	so	av	so	so	0
that	that	cst	that	that	0
we	we	pns12	we	we	0
were	were	vbdr	were	be	0
faine	faine	j	feign	fain	0
to	to	pc-acp	to	to	0
beare	beare	vvi	bear	bear	0
roome	roome	n1	room	room	0
to	to	pc-acp	to	to	0
seeke	seeke	vvi	seek	seek	0
a	a	dt	a	a	0
harbour	harbour	n1	harbour	harbour	0
,	,	,	,	,	0
where	where	c-crq	where	where	0
we	we	pns12	we	we	0
found	found	vvd	found	find	0
good	good	j	good	good	0
harbour	harbour	n1	harbour	harbour	0
for	for	p-acp	for	for	0
all	all	d	all	all	0
windes	windes	n2	winds	wind	0
,	,	,	,	,	0
and	and	cc	and	and	0
the	the	dt	the	the	0
least	least	av-ds	least	least	0
7.	7.	crd	7.	7.	0
fadome	fadome	n1	fathom	fathom	0
water	water	n1	water	water	0
betweene	betweene	p-acp	between	between	0
S.	S.	n1	S.	saint	0
Johns	Johns	np1	Johns	Johns	0
Islands	Islands	n2	Islands	island	0
,	,	,	,	,	0
and	and	cc	and	and	0
the	the	dt	the	the	0
maine	maine	j	main	main	0
.	.	.	.	.	1
After	After	p-acp	After	after	0
that	that	cst	that	that	0
we	we	pns12	we	we	0
came	came	vvd	came	come	0
to	to	p-acp	to	to	0
an	an	dt	and	a	0
ancre	ancre	n1	anchor	anchor	0
,	,	,	,	,	0
we	we	pns12	we	we	0
tooke	tooke	vvd	took	take	0
the	the	dt	the	the	0
latitude	latitude	n1	latitude	latitude	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
was	was	vbds	was	be	0
68.	68.	crd	68.	68	0
degrees	degrees	n2	degrees	degree	0
1.	1.	crd	1.	1.	0
minute	minute	n1	minute	minute	0
,	,	,	,	,	0
after	after	p-acp	after	after	0
noone	noone	n1	noon	noon	0
,	,	,	,	,	0
the	the	dt	the	the	0
winde	winde	n1	wind	wind	0
at	at	p-acp	at	at	0
North	North	n1	North	north	0
with	with	p-acp	with	with	0
plentie	plentie	n1	plenty	plenty	0
of	of	pp-f	of	of	0
snowe	snowe	n1	snow	snow	0
.	.	.	.	.	1
At	At	p-acp	At	at	0
a	a	dt	a	a	0
West	West	n1	West	west	0
sunne	sunne	n1	sun	sun	0
there	there	a-acp	there	there	0
came	came	vvd	came	come	0
aboord	aboord	a-acp	aboard	aboard	0
us	us	pno12	us	we	0
certaine	certaine	av-j	certain	certain	0
Lappians	Lappians	njp2	Lappians	lappians	0
in	in	p-acp	in	in	0
a	a	dt	a	a	0
boate	boate	n1	boat	boat	0
,	,	,	,	,	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
number	number	n1	number	number	0
of	of	pp-f	of	of	0
sixeteene	sixeteene	crd	sixeteene	sixteen	0
persons	persons	n2	persons	person	0
,	,	,	,	,	0
and	and	cc	and	and	0
amongst	amongst	p-acp	among	among	0
them	them	pno32	them	they	0
there	there	pc-acp	there	there	0
were	were	vbdr	were	be	0
two	two	crd	two	two	0
wenches	wenches	n2	wenches	wench	0
,	,	,	,	,	0
and	and	cc	and	and	0
some	some	d	some	some	0
of	of	pp-f	of	of	0
them	them	pno32	them	they	0
could	could	vmd	could	can	0
speake	speake	vvi	speak	speak	0
the	the	dt	the	the	0
Russe	Russe	n1	Russe	ruff	0
tongue	tongue	n1	tongue	tongue	0
:	:	:	:	:	0
I	I	pns11	I	i	0
asked	asked	vvd	asked	ask	0
them	them	pno32	them	they	0
where	where	c-crq	where	where	0
their	their	po32	their	their	0
abiding	abiding	n-vvg	abiding	abide	0
was	was	vbds	was	be	0
,	,	,	,	,	0
and	and	cc	and	and	0
they	they	pns32	they	they	0
tolde	tolde	vvd	told	tell	0
mee	mee	pno11	me	i	0
that	that	d	that	that	0
there	there	a-acp	there	there	0
was	was	vbds	was	be	0
a	a	dt	a	a	0
companie	companie	n1	company	company	0
or	or	cc	or	or	0
heard	heard	vvn	herd	hear	0
of	of	pp-f	of	of	0
them	them	pno32	them	they	0
,	,	,	,	,	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
number	number	n1	number	number	0
of	of	pp-f	of	of	0
100.	100.	crd	100.	100	0
men	men	n2	men	man	0
,	,	,	,	,	0
besides	besides	p-acp	beside	beside	0
women	women	n2	women	woman	0
and	and	cc	and	and	0
children	children	n2	children	child	0
,	,	,	,	,	0
but	but	cc-acp	but	but	0
a	a	dt	a	a	0
litle	litle	j	little	little	0
from	from	p-acp	from	from	0
us	us	pno12	us	we	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
river	river	n1	river	river	0
lekonga	lekonga	fw-la	lekonga	lekonga	0
.	.	.	.	.	1
They	They	pns32	They	they	0
tolde	tolde	vvd	told	tell	0
me	me	pno11	me	i	0
that	that	cst	that	that	0
they	they	pns32	they	they	0
had	had	vhd	had	have	0
bene	bene	vbn	be	be	0
to	to	pc-acp	to	to	0
seeke	seeke	vvi	seek	seek	0
meate	meate	n1	meat	meat	0
among	among	p-acp	among	among	0
the	the	dt	the	the	0
rockes	rockes	n2	rocks	rock	0
,	,	,	,	,	0
saying	saying	vvg	saying	say	0
,	,	,	,	,	0
If	If	cs	If	if	0
wee	wee	pns12	we	we	0
get	get	vvb	get	get	0
no	no	dx	no	no	0
meate	meate	n1	meat	meat	0
,	,	,	,	,	0
wee	wee	pns12	we	we	0
eate	eate	vvb	eat	eat	0
none	none	pix	none	none	0
.	.	.	.	.	1
I	I	pns11	I	i	0
sawe	sawe	vvd	saw	see	0
them	them	pno32	them	they	0
eate	eate	vvi	eat	eat	0
rocke	rocke	n1	rock	rock	0
weedes	weedes	n2	weeds	weed	0
as	as	c-acp	as	as	0
hungerly	hungerly	av-j	hungerly	hungerly	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
a	a	dt	a	a	0
cowe	cowe	n1	cow	cow	0
doeth	doeth	vdz	doth	do	0
grasse	grasse	n1	grass	grass	0
when	when	c-crq	when	when	0
shee	shee	pns31	she	she	0
is	is	vbz	is	be	0
hungrie	hungrie	j	hungry	hungry	0
.	.	.	.	.	1
I	I	pns11	I	i	0
sawe	sawe	vvd	saw	see	0
them	them	pno32	them	they	0
also	also	av	also	also	0
eate	eate	vvi	eat	eat	0
foules	foules	n2	fowls	fowl	0
egges	egges	n2	eggs	egg	0
rawe	rawe	j	raw	raw	0
,	,	,	,	,	0
and	and	cc	and	and	0
the	the	dt	the	the	0
yong	yong	j	young	young	0
birdes	birdes	n2	birds	bird	0
also	also	av	also	also	0
that	that	cst	that	that	0
were	were	vbdr	were	be	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
egges	egges	n2	eggs	egg	0
.	.	.	.	.	1
368	368	crd	368	368	0
I	I	pns11	I	i	0
observed	observed	vvd	observed	observe	0
certaine	certaine	j	certain	certain	0
wordes	wordes	n2	words	word	0
of	of	pp-f	of	of	0
their	their	po32	their	their	0
language	language	n1	language	language	0
,	,	,	,	,	0
[	[	[	[	[	0
1	1	crd	1	1	0
.	.	.	.	.	1
293J	293J	np1	293J	293J	0
which	which	r-crq	which	which	0
I	I	pns11	I	i	0
thought	thought	vvd	thought	think	0
good	good	j	good	good	0
to	to	pc-acp	to	to	0
set	set	vvi	set	set	0
downe	downe	a-acp	down	down	0
for	for	p-acp	for	for	0
their	their	po32	their	their	0
use	use	n1	use	use	0
,	,	,	,	,	0
that	that	cst	that	that	0
hereafter	hereafter	av	hereafter	hereafter	0
shall	shall	vmb	shall	shall	0
have	have	vhi	have	have	0
occasion	occasion	n1	occasion	occasion	0
to	to	pc-acp	to	to	0
continue	continue	vvi	continue	continue	0
this	this	d	this	this	0
voyage	voyage	n1	voyage	voyage	0
.	.	.	.	.	1
COwghtie	COwghtie	j	COwghtie	cowghtie	0
coteat	coteat	j	coteat	coteat	0
,	,	,	,	,	0
what	what	q-crq	what	what	0
call	call	vvb	call	call	0
you	you	pn22	you	you	0
this	this	d	this	this	0
.	.	.	.	.	1
Poddythecke	Poddythecke	n1	Poddythecke	poddythecke	0
,	,	,	,	,	0
come	come	vvb	come	come	0
hither	hither	av	hither	hither	0
.	.	.	.	.	1
Avanchythocke	Avanchythocke	n1	Avanchythocke	avanchythocke	0
,	,	,	,	,	0
get	get	vvb	get	get	0
the	the	dt	the	the	0
hence	hence	av	hence	hence	0
.	.	.	.	.	1
Anna	Anna	np1	Anna	Anna	0
,	,	,	,	,	0
farewell	farewell	uh-n	farewell	farewell	0
.	.	.	.	.	1
Teyrve	Teyrve	np1	Teyrve	Teyrve	0
,	,	,	,	,	0
good	good	j	good	good	0
morrowe	morrowe	n1	morrow	morrow	0
.	.	.	.	.	0
lomme	lomme	vvb	lomme	lomme	0
lemaufes	lemaufes	n2	lemaufes	lemaufe	0
,	,	,	,	,	0
I	I	pns11	I	i	0
thanke	thanke	vvb	thank	thank	0
you	you	pn22	you	you	0
.	.	.	.	.	1
Passevellie	Passevellie	np1	Passevellie	Passevellie	0
,	,	,	,	,	0
a	a	dt	a	a	0
friend	friend	n1	friend	friend	0
.	.	.	.	.	1
Olmvelke	Olmvelke	np1	Olmvelke	Olmvelke	0
,	,	,	,	,	0
a	a	dt	a	a	0
man	man	n1	man	man	0
.	.	.	.	.	1
Captella	Captella	np1	Captella	Captella	0
,	,	,	,	,	0
a	a	dt	a	a	0
woman	woman	n1	woman	woman	0
.	.	.	.	.	1
Alke	Alke	n1	Alke	alke	0
,	,	,	,	,	0
a	a	dt	a	a	0
sonne	sonne	n1	son	son	0
.	.	.	.	.	1
Neit	Neit	fw-mi	Neit	neit	0
,	,	,	,	,	0
a	a	dt	a	a	0
daughter	daughter	n1	daughter	daughter	0
,	,	,	,	,	0
or	or	cc	or	or	0
yong	yong	j	young	young	0
wench	wench	n1	wench	wench	0
.	.	.	.	.	1
Oyvie	Oyvie	np1	Oyvie	Oyvie	0
,	,	,	,	,	0
a	a	dt	a	a	0
head	head	n1	head	head	0
.	.	.	.	.	1
Cyelme	Cyelme	np1	Cyelme	Cyelme	0
,	,	,	,	,	0
an	an	dt	and	a	0
eye	eye	n1	eye	eye	0
.	.	.	.	.	1
Nenna	Nenna	np1	Nenna	Nenna	0
,	,	,	,	,	0
a	a	dt	a	a	0
nose	nose	n1	nose	nose	0
.	.	.	.	.	1
Nealma	Nealma	np1	Nealma	Nealma	0
,	,	,	,	,	0
a	a	dt	a	a	0
mouth	mouth	n1	mouth	mouth	0
.	.	.	.	.	1
Pannea	Pannea	np1	Pannea	Pannea	0
,	,	,	,	,	0
teeth	teeth	n2	teeth	tooth	0
.	.	.	.	.	1
Neughtema	Neughtema	np1	Neughtema	Neughtema	0
,	,	,	,	,	0
a	a	dt	a	a	0
tongue	tongue	n1	tongue	tongue	0
.	.	.	.	.	1
Seaman	Seaman	np1	Seaman	Seaman	0
,	,	,	,	,	0
a	a	dt	a	a	0
beard	beard	n1	beard	beard	0
.	.	.	.	.	1
Peallee	Peallee	np1	Peallee	Peallee	0
,	,	,	,	,	0
an	an	dt	and	a	0
eare	eare	n1	ear	ear	0
.	.	.	.	.	1
Teappat	Teappat	uh	Teappat	teappat	0
,	,	,	,	,	0
the	the	dt	the	the	0
necke	necke	n1	neck	neck	0
.	.	.	.	.	1
Voapt	Voapt	vvn	Voapt	voapt	0
,	,	,	,	,	0
the	the	dt	the	the	0
haire	haire	n1	hair	hair	0
.	.	.	.	.	1
Keat	Keat	np1	Keat	Keat	0
,	,	,	,	,	0
a	a	dt	a	a	0
hand	hand	n1	hand	hand	0
.	.	.	.	.	1
Soarme	Soarme	n1	Soarme	soarme	0
,	,	,	,	,	0
fingers	fingers	n2	fingers	finger	0
,	,	,	,	,	0
lowlkie	lowlkie	j	lowlkie	lowlkie	0
,	,	,	,	,	0
a	a	dt	a	a	0
legge	legge	n1	leg	leg	0
.	.	.	.	.	1
Peelkie	Peelkie	np1	Peelkie	Peelkie	0
,	,	,	,	,	0
the	the	dt	the	the	0
thombe	thombe	n1	thumb	thumb	0
,	,	,	,	,	0
or	or	cc	or	or	0
great	great	j	great	great	0
toe	toe	n1	toe	toe	0
.	.	.	.	.	1
Sarke	Sarke	np1	Sarke	Sarke	0
,	,	,	,	,	0
wollen	wollen	j	woollen	woollen	0
cloth	cloth	n1	cloth	cloth	0
.	.	.	.	.	1
Lein	Lein	np1	Lein	Lein	0
,	,	,	,	,	0
linnen	linnen	n1	linen	linen	0
cloth	cloth	n1	cloth	cloth	0
.	.	.	.	.	1
Payte	Payte	n1	Payte	payte	0
,	,	,	,	,	0
a	a	dt	a	a	0
shirt	shirt	n1	shirt	shirt	0
.	.	.	.	.	1
Tol	Tol	np1	Tol	Tol	0
,	,	,	,	,	0
fire	fire	n1	fire	fire	0
.	.	.	.	.	1
Keatse	Keatse	np1	Keatse	Keatse	0
,	,	,	,	,	0
water	water	n1	water	water	0
.	.	.	.	.	1
Murr	Murr	n1	Murr	murr	0
,	,	,	,	,	0
wood	wood	n1	wood	wood	0
.	.	.	.	.	1
Vannace	Vannace	n1	Vannace	vannace	0
,	,	,	,	,	0
a	a	dt	a	a	0
boate	boate	n1	boat	boat	0
.	.	.	.	.	1
Arica	Arica	np1	Arica	Arica	0
,	,	,	,	,	0
an	an	dt	and	a	0
oare	oare	n1	oar	oar	0
.	.	.	.	.	1
Nurr	Nurr	np1	Nurr	Nurr	0
,	,	,	,	,	0
a	a	dt	a	a	0
roape	roape	n1	rope	rope	0
.	.	.	.	.	1
Peyve	Peyve	np1	Peyve	Peyve	0
,	,	,	,	,	0
a	a	dt	a	a	0
day	day	n1	day	day	0
.	.	.	.	.	1
Hyr	Hyr	po31	Her	her	0
,	,	,	,	,	0
a	a	dt	a	a	0
night	night	n1	night	night	0
.	.	.	.	.	1
Peyvezea	Peyvezea	np1	Peyvezea	Peyvezea	0
,	,	,	,	,	0
the	the	dt	the	the	0
Sunne	Sunne	n1	Sun	sun	0
.	.	.	.	.	1
Manna	Manna	n1	Manna	manna	0
,	,	,	,	,	0
the	the	dt	the	the	0
Moone	Moone	n1	Moon	moon	0
.	.	.	.	.	1
Laste	Laste	ord	Laste	last	0
,	,	,	,	,	0
starres	starres	n2	stars	star	0
.	.	.	.	.	1
Cozam	Cozam	np1	Cozam	Cozam	0
volka	volka	fw-mi	volka	volka	0
,	,	,	,	,	0
whither	whither	q-crq	whither	whither	0
goe	goe	vvb	go	go	0
you	you	pn22	you	you	0
.	.	.	.	.	1
Ottapp	Ottapp	np1	Ottapp	Ottapp	0
,	,	,	,	,	0
sleepe	sleepe	n1	sleep	sleep	0
.	.	.	.	.	1
Tallye	Tallye	np1	Tallye	Tallye	0
,	,	,	,	,	0
that	that	d	that	that	0
.	.	.	.	.	1
Keiedde	Keiedde	np1	Keiedde	Keiedde	0
pieve	pieve	vvb	pieve	pieve	0
,	,	,	,	,	0
a	a	dt	a	a	0
weeke	weeke	n1	week	week	0
.	.	.	.	.	1
Isckie	Isckie	np1	Isckie	Isckie	0
,	,	,	,	,	0
a	a	dt	a	a	0
yeere	yeere	n1	year	year	0
.	.	.	.	.	1
Kesse	Kesse	np1	Kesse	Kesse	0
,	,	,	,	,	0
Sommer	Sommer	n1	Summer	summer	0
.	.	.	.	.	1
Talve	Talve	n1	Talve	talve	0
,	,	,	,	,	0
Winter	Winter	n1	Winter	winter	0
,	,	,	,	,	0
lowksam	lowksam	n1	lowksam	lowksam	0
,	,	,	,	,	0
colde	colde	j-jn	cold	cold	0
.	.	.	.	.	1
Parox	Parox	np1	Parox	Parox	0
,	,	,	,	,	0
warme	warme	j	warm	warm	0
.	.	.	.	.	1
Abrye	Abrye	np1	Abrye	Abrye	0
,	,	,	,	,	0
raine	raine	n1	rain	rain	0
.	.	.	.	.	1
Youghang	Youghang	n1	Youghang	youghang	0
,	,	,	,	,	0
yce	yce	n1	ice	ice	0
.	.	.	.	.	1
Keatykye	Keatykye	n1	Keatykye	keatykye	0
,	,	,	,	,	0
a	a	dt	a	a	0
stone	stone	n1	stone	stone	0
.	.	.	.	.	1
Sellowpe	Sellowpe	n1	Sellowpe	sellowpe	0
,	,	,	,	,	0
silver	silver	n1	silver	silver	0
.	.	.	.	.	1
Solda	Solda	n1	Soldan	soldan	0
,	,	,	,	,	0
golde	golde	n1	gold	gold	0
.	.	.	.	.	1
Tennae	Tennae	np1	Tennae	Tennae	0
,	,	,	,	,	0
tinne	tinne	n1	tin	tin	0
.	.	.	.	.	1
Veskue	Veskue	n1	Veskue	veskue	0
,	,	,	,	,	0
copper	copper	n1	copper	copper	0
.	.	.	.	.	1
Rowadt	Rowadt	np1	Rowadt	Rowadt	0
,	,	,	,	,	0
yron	yron	n1	iron	iron	0
.	.	.	.	.	1
Neybx	Neybx	np1	Neybx	Neybx	0
,	,	,	,	,	0
a	a	dt	a	a	0
knife	knife	n1	knife	knife	0
.	.	.	.	.	1
Axshe	Axshe	np1	Axshe	Axshe	0
,	,	,	,	,	0
a	a	dt	a	a	0
hatchet	hatchet	n1	hatchet	hatchet	0
.	.	.	.	.	1
369	369	crd	369	369	0
2	2	crd	2	2	0
A	A	np1	A	A	0
