A	A	dt	A	a	0
their	their	po32	their	their	0
boates	boates	n2	boats	boat	0
)	)	)	)	)	0
perceiving	perceiving	vvg	perceiving	perceive	0
the	the	dt	the	the	0
danger	danger	n1	danger	danger	0
,	,	,	,	,	0
and	and	cc	and	and	0
hearing	hearing	vvg	hearing	hear	0
our	our	po12	our	our	0
men	men	n2	men	man	0
calling	calling	vvg	calling	call	0
for	for	p-acp	for	for	0
shot	shot	n1	shot	shot	0
came	came	vvd	came	come	0
speedily	speedily	av-j	speedily	speedy	0
to	to	pc-acp	to	to	0
rescue	rescue	vvi	rescue	rescue	0
,	,	,	,	,	0
thinking	thinking	vvg	thinking	think	0
there	there	pc-acp	there	there	0
had	had	vhd	had	have	0
bene	bene	vbn	be	be	0
a	a	dt	a	a	0
greater	greater	jc	greater	great	0
number	number	n1	number	number	0
.	.	.	.	.	1
But	But	p-acp	But	but	0
when	when	c-crq	when	when	0
the	the	dt	the	the	0
Salvages	Salvages	n2-jn	Salvages	savage	0
heard	heard	vvd	herd	hear	0
the	the	dt	the	the	0
shot	shot	n1	shot	shot	0
of	of	pp-f	of	of	0
one	one	crd	one	one	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
calivers	calivers	n2	calivers	caliver	0
(	(	(	(	(	0
and	and	cc	and	and	0
yet	yet	av	yet	yet	0
having	having	vhg	having	have	0
first	first	ord	first	first	0
bestowed	bestowed	vvd	bestowed	bestow	0
their	their	po32	their	their	0
arrowes	arrowes	n2	arrows	arrow	0
)	)	)	)	)	0
they	they	pns32	they	they	0
ranne	ranne	vvd	ran	run	0
away	away	av	away	away	0
,	,	,	,	,	0
our	our	po12	our	our	0
men	men	n2	men	man	0
speedily	speedily	av-j	speedily	speedy	0
following	following	vvg	following	follow	0
them	them	pno32	them	they	0
.	.	.	.	.	1
But	But	p-acp	But	but	0
a	a	dt	a	a	0
servant	servant	n1	servant	servant	0
of	of	pp-f	of	of	0
my	my	po11	my	my	0
Lorde	Lorde	n1	Lord	lord	0
of	of	pp-f	of	of	0
Warwick	Warwick	np1	Warwick	Warwick	0
,	,	,	,	,	0
called	called	vvn	called	call	0
Nicholas	Nicholas	np1	Nicholas	Nicholas	0
Conger	Conger	np1	Conger	Conger	0
a	a	dt	a	a	0
good	good	j	good	good	0
footman	footman	n1	footman	footman	0
,	,	,	,	,	0
and	and	cc	and	and	0
uncombred	uncombred	vvn	uncumbered	uncumber	0
with	with	p-acp	with	with	0
any	any	d	any	any	0
furniture	furniture	n1	furniture	furniture	0
having	having	vhg	having	have	0
only	only	av-j	only	only	0
a	a	dt	a	a	0
dagger	dagger	n1	dagger	dagger	0
at	at	p-acp	at	at	0
his	his	po31	his	his	0
backe	backe	n1	back	back	0
over-tooke	over-tooke	j	overtook	overtook	0
one	one	crd	one	one	0
of	of	pp-f	of	of	0
them	them	pno32	them	they	0
,	,	,	,	,	0
and	and	cc	and	and	0
being	being	vbg	being	be	0
a	a	dt	a	a	0
Cornishman	Cornishman	np1	Cornishman	Cornishman	0
and	and	cc	and	and	0
a	a	dt	a	a	0
good	good	j	good	good	0
wrastler	wrastler	n1	wrestler	wrestler	0
,	,	,	,	,	0
shewed	shewed	vvd	showed	show	0
his	his	po31	his	his	0
companion	companion	n1	companion	companion	0
such	such	d	such	such	0
a	a	dt	a	a	0
Cornish	Cornish	jp	Cornish	cornish	0
tricke	tricke	n1	trick	trick	0
,	,	,	,	,	0
that	that	cst	that	that	0
he	he	pns31	he	he	0
made	made	vvd	made	make	0
his	his	po31	his	his	0
sides	sides	n2	sides	side	0
ake	ake	vvi	ache	ache	0
against	against	p-acp	against	against	0
the	the	dt	the	the	0
ground	ground	n1	ground	ground	0
for	for	p-acp	for	for	0
a	a	dt	a	a	0
moneth	moneth	n1	month	month	0
after	after	a-acp	after	after	0
.	.	.	.	.	1
And	And	cc	And	and	0
so	so	av	so	so	0
being	being	vbg	being	be	0
stayed	stayed	vvn	stayed	stay	0
,	,	,	,	,	0
he	he	pns31	he	he	0
was	was	vbds	was	be	0
taken	taken	vvn	taken	take	0
alive	alive	j	alive	alive	0
and	and	cc	and	and	0
brought	brought	vvn	brought	bring	0
away	away	av	away	away	0
,	,	,	,	,	0
but	but	cc-acp	but	but	0
the	the	dt	the	the	0
other	other	n-jn	other	other	0
escaped	escaped	vvd	escaped	escape	0
.	.	.	.	.	1
Thus	Thus	av	Thus	thus	0
with	with	p-acp	with	with	0
their	their	po32	their	their	0
strange	strange	j	strange	strange	0
and	and	cc	and	and	0
new	new	j	new	new	0
prey	prey	n1	prey	prey	0
our	our	po12	our	our	0
men	men	n2	men	man	0
repaired	repaired	vvn	repaired	repair	0
to	to	p-acp	to	to	0
their	their	po32	their	their	0
boates	boates	n2	boats	boat	0
,	,	,	,	,	0
and	and	cc	and	and	0
passed	passed	vvd	passed	pass	0
from	from	p-acp	from	from	0
the	the	dt	the	the	0
maine	maine	j	main	main	0
to	to	p-acp	to	to	0
a	a	dt	a	a	0
small	small	j	small	small	0
Hand	Hand	n1	Hand	hand	0
of	of	pp-f	of	of	0
a	a	dt	a	a	0
mile	mile	n1	mile	mile	0
compasse	compasse	n1	compass	compass	0
,	,	,	,	,	0
where	where	c-crq	where	where	0
they	they	pns32	they	they	0
resolved	resolved	vvd	resolved	resolve	0
to	to	pc-acp	to	to	0
tarrie	tarrie	vvi	tarry	tarry	0
all	all	d	all	all	0
night	night	n1	night	night	0
;	;	;	;	;	0
for	for	c-acp	for	for	0
even	even	av	even	even	0
now	now	av	now	now	0
a	a	dt	a	a	0
sodaine	sodaine	j	sudden	sudden	0
storme	storme	n1	storm	storm	0
was	was	vbds	was	be	0
growen	growen	vvn	grown	grow	0
so	so	av	so	so	0
great	great	j	great	great	0
at	at	p-acp	at	at	0
sea	sea	n1	sea	sea	0
,	,	,	,	,	0
that	that	cst	that	that	0
by	by	p-acp	by	by	0
no	no	dx	no	no	0
meanes	meanes	n2	means	mean	0
they	they	pns32	they	they	0
could	could	vmd	could	can	0
recover	recover	vvi	recover	recover	0
their	their	po32	their	their	0
ships	ships	n2	ships	ship	0
.	.	.	.	.	1
And	And	cc	And	and	0
here	here	av	here	here	0
every	every	d	every	every	0
man	man	n1	man	man	0
refreshed	refreshed	vvd	refreshed	refresh	0
himselfe	himselfe	px31	himself	himself	0
with	with	p-acp	with	with	0
a	a	dt	a	a	0
small	small	j	small	small	0
portion	portion	n1	portion	portion	0
of	of	pp-f	of	of	0
victuals	victuals	n2	victuals	victual	0
which	which	r-crq	which	which	0
was	was	vbds	was	be	0
laide	laide	vvn	laid	lay	0
into	into	p-acp	into	into	0
the	the	dt	the	the	0
boates	boates	n2	boats	boat	0
for	for	p-acp	for	for	0
their	their	po32	their	their	0
dinners	dinners	n2	dinners	dinner	0
,	,	,	,	,	0
having	having	vhg	having	have	0
neither	neither	dx	neither	neither	0
eate	eate	n1	eat	eat	0
nor	nor	ccx	nor	nor	0
drunke	drunke	vvd	drunk	drink	0
all	all	d	all	all	0
the	the	dt	the	the	0
day	day	n1	day	day	0
before	before	a-acp	before	before	0
.	.	.	.	.	1
But	But	cc-acp	But	but	0
because	because	c-acp	because	because	0
they	they	pns32	they	they	0
knewe	knewe	vvd	knew	know	0
not	not	xx	not	not	0
how	how	c-crq	how	how	0
long	long	av-j	long	long	0
the	the	dt	the	the	0
storme	storme	n1	storm	storm	0
might	might	vmd	might	may	0
last	last	vvi	last	last	0
,	,	,	,	,	0
nor	nor	ccx	nor	nor	0
how	how	c-crq	how	how	0
farre	farre	av-j	far	far	0
ofF	ofF	a-acp	ofF	off	0
the	the	dt	the	the	0
shippes	shippes	n2	ships	ship	0
might	might	vmd	might	may	0
be	be	vbi	be	be	0
put	put	vvn	put	put	0
to	to	p-acp	to	to	0
sea	sea	n1	sea	sea	0
,	,	,	,	,	0
nor	nor	ccx	nor	nor	0
whether	whether	c-crq	whither	whither	0
they	they	pns32	they	they	0
should	should	vmd	should	shall	0
ever	ever	av	ever	ever	0
recover	recover	vvi	recover	recover	0
them	them	pno32	them	they	0
againe	againe	av	again	again	0
or	or	cc	or	or	0
not	not	xx	not	not	0
,	,	,	,	,	0
they	they	pns32	they	they	0
made	made	vvd	made	make	0
great	great	j	great	great	0
spare	spare	j	spare	spare	0
of	of	pp-f	of	of	0
their	their	po32	their	their	0
victuals	victuals	n2	victuals	victual	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
it	it	pn31	it	it	0
greatly	greatly	av-j	greatly	great	0
behoved	behoved	vvd	behooved	behoove	0
them	them	pno32	them	they	0
:	:	:	:	:	0
For	For	c-acp	For	for	0
they	they	pns32	they	they	0
knew	knew	vvd	knew	know	0
full	full	av-j	full	full	0
well	well	av	well	well	0
that	that	cst	that	that	0
the	the	dt	the	the	0
best	best	js	best	best	0
cheare	cheare	n1	cheer	cheer	0
the	the	dt	the	the	0
countrey	countrey	n1	country	country	0
could	could	vmd	could	can	0
yeeld	yeeld	vvi	yield	yield	0
them	them	pno32	them	they	0
,	,	,	,	,	0
was	was	vbds	was	be	0
rockes	rockes	n2	rocks	rock	0
and	and	cc	and	and	0
stones	stones	n2	stones	stone	0
,	,	,	,	,	0
a	a	dt	a	a	0
hard	hard	j	hard	hard	0
food	food	n1	food	food	0
to	to	pc-acp	to	to	0
live	live	vvi	live	live	0
withall	withall	av	withal	withal	0
,	,	,	,	,	0
and	and	cc	and	and	0
the	the	dt	the	the	0
people	people	n1	people	people	0
more	more	av-dc	more	more	0
readie	readie	j	ready	ready	0
to	to	pc-acp	to	to	0
eate	eate	vvi	eat	eat	0
them	them	pno32	them	they	0
then	then	av	then	then	0
to	to	pc-acp	to	to	0
give	give	vvi	give	give	0
them	them	pno32	them	they	0
wherewithal	wherewithal	n-crq	wherewithal	wherewithal	0
!	!	!	!	!	0
to	to	p-acp	to	to	0
eate	eate	vvi	eat	eat	0
.	.	.	.	.	1
And	And	cc	And	and	0
thus	thus	av	thus	thus	0
keeping	keeping	vvg	keeping	keep	0
verie	verie	av	very	very	0
good	good	j	good	good	0
watch	watch	n1	watch	watch	0
and	and	cc	and	and	0
warde	warde	n1	ward	ward	0
,	,	,	,	,	0
they	they	pns32	they	they	0
lay	lay	vvd	lay	lie	0
there	there	a-acp	there	there	0
all	all	d	all	all	0
night	night	n1	night	night	0
upon	upon	p-acp	upon	upon	0
hard	hard	j	hard	hard	0
clifles	clifles	n2	clifles	clifle	0
of	of	pp-f	of	of	0
snow	snow	n1	snow	snow	0
and	and	cc	and	and	0
yce	yce	n1	ice	ice	0
both	both	av-d	both	both	0
wet	wet	j	wet	wet	0
,	,	,	,	,	0
cold	cold	j-jn	cold	cold	0
,	,	,	,	,	0
and	and	cc	and	and	0
comfortlesse	comfortlesse	j	comfortless	comfortless	0
.	.	.	.	.	1
These	These	np1	These	Theise	0
things	things	n2	things	thing	0
thus	thus	av	thus	thus	0
hapning	hapning	vvg	happening	happen	0
with	with	p-acp	with	with	0
the	the	dt	the	the	0
company	company	n1	company	company	0
on	on	p-acp	on	on	0
land	land	n1	land	land	0
,	,	,	,	,	0
294	294	crd	294	294	0
the	the	dt	the	the	0
danger	danger	n1	danger	danger	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
ships	ships	n2	ships	ship	0
at	at	p-acp	at	at	0
Sea	Sea	n1	Sea	sea	0
was	was	vbds	was	be	0
no	no	av-dx	no	no	0
lesse	lesse	av-dc	less	less	0
perilous	perilous	j	perilous	perilous	0
.	.	.	.	.	1
For	For	p-acp	For	for	0
within	within	p-acp	within	within	0
one	one	crd	one	one	0
houre	houre	n1	hour	hour	0
after	after	p-acp	after	after	0
the	the	dt	the	the	0
Generals	Generals	n2	Generals	general	0
departing	departing	vvg	departing	depart	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
morning	morning	n1	morning	morning	0
by	by	p-acp	by	by	0
negligence	negligence	n1	negligence	negligence	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Cooke	Cooke	n1	Cook	cook	0
in	in	p-acp	in	in	0
over-heating	over-heating	j	overheating	overheating	0
,	,	,	,	,	0
and	and	cc	and	and	0
the	the	dt	the	the	0
workman	workman	n1	workman	workman	0
in	in	p-acp	in	in	0
making	making	vvg	making	make	0
the	the	dt	the	the	0
chimney	chimney	n1	chimney	chimney	0
,	,	,	,	,	0
the	the	dt	the	the	0
Ayde	Ayde	n1	Aid	aid	0
was	was	vbds	was	be	0
set	set	vvn	set	set	0
on	on	p-acp	on	on	0
fire	fire	n1	fire	fire	0
,	,	,	,	,	0
and	and	cc	and	and	0
had	had	vhd	had	have	0
bene	bene	vbn	be	be	0
the	the	dt	the	the	0
confusion	confusion	n1	confusion	confusion	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
whole	whole	j-jn	whole	whole	0
if	if	cs	if	if	0
by	by	p-acp	by	by	0
chance	chance	n1	chance	chance	0
a	a	dt	a	a	0
boy	boy	n1	boy	boy	0
espying	espying	vvg	espying	espy	0
it	it	pn31	it	it	0
,	,	,	,	,	0
it	it	pn31	it	it	0
had	had	vhd	had	have	0
not	not	xx	not	not	0
bene	bene	vbn	be	be	0
speedily	speedily	av-j	speedily	speedy	0
with	with	p-acp	with	with	0
great	great	j	great	great	0
labour	labour	n1	labour	labour	0
and	and	cc	and	and	0
Gods	Gods	n2	Gods	god	0
helpe	helpe	vvb	help	help	0
well	well	av	well	well	0
extinguished	extinguished	vvn	extinguished	extinguish	0
.	.	.	.	.	1
This	This	d	This	this	0
day	day	n1	day	day	0
also	also	av	also	also	0
were	were	vbdr	were	be	0
diverse	diverse	j	diverse	diverse	0
stormes	stormes	n2	storms	storm	0
and	and	cc	and	and	0
flawes	flawes	n2	flaws	flaw	0
,	,	,	,	,	0
and	and	cc	and	and	0
by	by	p-acp	by	by	0
nine	nine	crd	nine	nine	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
clocke	clocke	n1	clock	clock	0
at	at	p-acp	at	at	0
night	night	n1	night	night	0
the	the	dt	the	the	0
storme	storme	n1	storm	storm	0
was	was	vbds	was	be	0
growen	growen	vvn	grown	grow	0
so	so	av	so	so	0
great	great	j	great	great	0
,	,	,	,	,	0
&	&	cc	&	and	0
continued	continued	vvd	continued	continue	0
such	such	d	such	such	0
untill	untill	c-acp	until	until	0
the	the	dt	the	the	0
morning	morning	n1	morning	morning	0
,	,	,	,	,	0
that	that	cst	that	that	0
it	it	pn31	it	it	0
put	put	vvd	put	put	0
our	our	po12	our	our	0
ships	ships	n2	ships	ship	0
at	at	p-acp	at	at	0
sea	sea	n1	sea	sea	0
in	in	p-acp	in	in	0
no	no	dx	no	no	0
small	small	j	small	small	0
perill	perill	n1	peril	peril	0
:	:	:	:	:	0
for	for	c-acp	for	for	0
having	having	vhg	having	have	0
mountaines	mountaines	n2	mountains	mountain	0
of	of	pp-f	of	of	0
fleeting	fleeting	j-vvg	fleeting	fleet	0
yce	yce	n1	ice	ice	0
on	on	p-acp	on	on	0
every	every	d	every	every	0
side	side	n1	side	side	0
,	,	,	,	,	0
we	we	pns12	we	we	0
went	went	vvd	went	go	0
roomer	roomer	n1	roomer	roomer	0
for	for	p-acp	for	for	0
one	one	crd	one	one	0
,	,	,	,	,	0
and	and	cc	and	and	0
loofed	loofed	vvn	loofed	loof	0
for	for	p-acp	for	for	0
another	another	j-jn	another	another	0
,	,	,	,	,	0
some	some	d	some	some	0
scraped	scraped	vvn	scraped	scrape	0
us	us	pno12	us	we	0
,	,	,	,	,	0
and	and	cc	and	and	0
some	some	d	some	some	0
happily	happily	av-j	happily	happy	0
escaped	escaped	vvn	escaped	escape	0
us	us	pno12	us	we	0
,	,	,	,	,	0
that	that	cst	that	that	0
the	the	dt	the	the	0
least	least	ds	least	least	0
of	of	pp-f	of	of	0
a	a	dt	a	a	0
M.	M.	n1	M.	m.	0
were	were	vbdr	were	be	0
as	as	a-acp	as	as	0
dangerous	dangerous	j	dangerous	dangerous	0
to	to	pc-acp	to	to	0
strike	strike	vvi	strike	strike	0
as	as	p-acp	as	as	0
any	any	d	any	any	0
rocke	rocke	n1	rock	rock	0
,	,	,	,	,	0
and	and	cc	and	and	0
able	able	j	able	able	0
to	to	pc-acp	to	to	0
have	have	vhi	have	have	0
split	split	vvn	split	split	0
asunder	asunder	av	asunder	asunder	0
the	the	dt	the	the	0
strongest	strongest	js	strongest	strong	0
ship	ship	n1	ship	ship	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
world	world	n1	world	world	0
.	.	.	.	.	1
We	We	pns12	We	we	0
had	had	vhd	had	have	0
a	a	dt	a	a	0
scope	scope	n1	scope	scope	0
of	of	pp-f	of	of	0
cleare	cleare	j	clear	clear	0
without	without	p-acp	without	without	0
yce	yce	n1	ice	ice	0
,	,	,	,	,	0
(	(	(	(	(	0
as	as	c-acp	as	as	0
God	God	np1	God	God	0
would	would	vmd	would	will	0
)	)	)	)	)	0
wherein	wherein	c-crq	wherein	wherein	0
we	we	pns12	we	we	0
turned	turned	vvd	turned	turn	0
,	,	,	,	,	0
being	being	vbg	being	be	0
otherwise	otherwise	av	otherwise	otherwise	0
compassed	compassed	vvn	compassed	compass	0
on	on	p-acp	on	on	0
every	every	d	every	every	0
side	side	n1	side	side	0
about	about	a-acp	about	about	0
:	:	:	:	:	0
but	but	cc-acp	but	but	0
so	so	av	so	so	0
much	much	d	much	much	0
was	was	vbds	was	be	0
the	the	dt	the	the	0
winde	winde	n1	wind	wind	0
and	and	cc	and	and	0
so	so	av	so	so	0
litle	litle	j	little	little	0
was	was	vbds	was	be	0
our	our	po12	our	our	0
sea	sea	n1	sea	sea	0
roome	roome	n1	room	room	0
,	,	,	,	,	0
that	that	cst	that	that	0
being	being	vbg	being	be	0
able	able	j	able	able	0
to	to	pc-acp	to	to	0
beare	beare	vvi	bear	bear	0
onely	onely	av-j	only	only	0
our	our	po12	our	our	0
forecourse	forecourse	n1	forecourse	forecourse	0
we	we	pns12	we	we	0
cast	cast	vvd	cast	cast	0
so	so	av	so	so	0
oft	oft	av	oft	oft	0
about	about	a-acp	about	about	0
,	,	,	,	,	0
that	that	cst	that	that	0
we	we	pns12	we	we	0
made	made	vvd	made	make	0
fourteene	fourteene	crd	fourteene	fourteen	0
hordes	hordes	n2	hordes	horde	0
in	in	p-acp	in	in	0
eight	eight	crd	eight	eight	0
'	'	'	'	'	0
glasses	glasses	n2	glasses	glass	0
running	running	n1	running	running	0
,	,	,	,	,	0
being	being	vbg	being	be	0
but	but	p-acp	but	but	0
foure	foure	crd	foure	four	0
houres	houres	n2	hours	hour	0
:	:	:	:	:	0
but	but	cc-acp	but	but	0
God	God	np1	God	God	0
being	being	vbg	being	be	0
our	our	po12	our	our	0
best	best	js	best	best	0
Steresman	Steresman	n1	Steresman	steresman	0
,	,	,	,	,	0
&	&	cc	&	and	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
industry	industry	n1	industry	industry	0
of	of	pp-f	of	of	0
Charles	Charles	np1	Charles	Charles	0
Jackman	Jackman	np1	Jackman	Jackman	0
and	and	cc	and	and	0
Andrew	Andrew	np1	Andrew	Andrew	0
Dyer	Dyer	np1	Dyer	Dyer	0
the	the	dt	the	the	0
masters	masters	ng1	master's	master	0
mates	mates	n2	mates	mate	0
,	,	,	,	,	0
both	both	d	both	both	0
very	very	j	very	very	0
expert	expert	j	expert	expert	0
Mariners	Mariners	n2	Mariners	mariner	0
,	,	,	,	,	0
&	&	cc	&	and	0
Richard	Richard	np1	Richard	Richard	0
Cox	Cox	np1	Cox	Cox	0
ye	ye	pn22	you	you	0
maister	maister	vvb	master	master	0
Gunner	Gunner	n1	Gunner	gunner	0
,	,	,	,	,	0
with	with	p-acp	with	with	0
other	other	j-jn	other	other	0
very	very	av	very	very	0
carefull	carefull	j	careful	careful	0
sailers	sailers	n2	sailors	sailor	0
,	,	,	,	,	0
then	then	av	then	then	0
within	within	p-acp	within	within	0
bord	bord	n1	board	board	0
,	,	,	,	,	0
and	and	cc	and	and	0
also	also	av	also	also	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
helpe	helpe	n1	help	help	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
cleare	cleare	j	clear	clear	0
nights	nights	n2	nights	night	0
which	which	r-crq	which	which	0
are	are	vbr	are	be	0
without	without	p-acp	without	without	0
darkenesse	darkenesse	n1	darkness	darkness	0
,	,	,	,	,	0
we	we	pns12	we	we	0
did	did	vdd	did	do	0
happily	happily	av-j	happily	happy	0
avoide	avoide	vvi	avoid	avoid	0
those	those	d	those	those	0
present	present	j	present	present	0
dangers	dangers	n2	dangers	danger	0
,	,	,	,	,	0
whereat	whereat	c-crq	whereat	whereat	0
since	since	a-acp	since	since	0
wee	wee	pns12	we	we	0
have	have	vhb	have	have	0
more	more	dc	more	more	0
marvelled	marvelled	vvd	marveled	marvel	0
then	then	av	then	then	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
present	present	j	present	present	0
danger	danger	n1	danger	danger	0
feared	feared	vvd	feared	fear	0
,	,	,	,	,	0
for	for	c-acp	for	for	0
that	that	cst	that	that	0
every	every	d	every	every	0
man	man	n1	man	man	0
within	within	p-acp	within	within	0
borde	borde	n1	board	board	0
,	,	,	,	,	0
both	both	av-d	both	both	0
better	better	jc	better	better	0
and	and	cc	and	and	0
worse	worse	av-jc	worse	worse	0
had	had	vhd	had	have	0
ynough	ynough	av-d	enough	enough	0
to	to	pc-acp	to	to	0
doe	doe	vdi	do	do	0
with	with	p-acp	with	with	0
his	his	po31	his	his	0
hands	hands	n2	hands	hand	0
to	to	pc-acp	to	to	0
hale	hale	vvi	hale	hale	0
ropes	ropes	n2	ropes	rope	0
,	,	,	,	,	0
and	and	cc	and	and	0
with	with	p-acp	with	with	0
his	his	po31	his	his	0
eyes	eyes	n2	eyes	eye	0
to	to	pc-acp	to	to	0
looke	looke	vvi	look	look	0
out	out	av	out	out	0
for	for	p-acp	for	for	0
danger	danger	n1	danger	danger	0
.	.	.	.	.	1
But	But	p-acp	But	but	0
the	the	dt	the	the	0
next	next	ord	next	next	0
morning	morning	n1	morning	morning	0
being	being	vbg	being	be	0
the	the	dt	the	the	0
20	20	crd	20	20	0
of	of	pp-f	of	of	0
July	July	np1	July	July	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
God	God	np1	God	God	0
would	would	vmd	would	will	0
,	,	,	,	,	0
the	the	dt	the	the	0
storme	storme	n1	storm	storm	0
ceased	ceased	vvd	ceased	cease	0
,	,	,	,	,	0
and	and	cc	and	and	0
the	the	dt	the	the	0
Generali	Generali	fw-la	Generali	generali	0
espying	espying	vvg	espying	espy	0
the	the	dt	the	the	0
ships	ships	n2	ships	ship	0
with	with	p-acp	with	with	0
his	his	po31	his	his	0
new	new	j	new	new	0
Captive	Captive	n-jn	Captive	captive	0
and	and	cc	and	and	0
whole	whole	j-jn	whole	whole	0
company	company	n1	company	company	0
,	,	,	,	,	0
came	came	vvd	came	come	0
happily	happily	av-j	happily	happy	0
abord	abord	a-acp	aboard	aboard	0
,	,	,	,	,	0
and	and	cc	and	and	0
reported	reported	vvn	reported	report	0
what	what	r-crq	what	what	0
had	had	vhd	had	have	0
passed	passed	vvn	passed	pass	0
a	a	dt	a	a	0
shoare	shoare	n1	shore	shore	0
,	,	,	,	,	0
whereupon	whereupon	c-crq	whereupon	whereupon	0
altogither	altogither	av	altogether	altogether	0
upon	upon	p-acp	upon	upon	0
our	our	po12	our	our	0
knees	knees	n2	knees	knee	0
we	we	pns12	we	we	0
gave	gave	vvd	gave	give	0
God	God	np1	God	God	0
humble	humble	j	humble	humble	0
and	and	cc	and	and	0
hartie	hartie	j	hearty	hearty	0
thankes	thankes	n2	thanks	thanks	0
,	,	,	,	,	0
for	for	c-acp	for	for	0
that	that	cst	that	that	0
it	it	pn31	it	it	0
had	had	vhd	had	have	0
pleased	pleased	vvn	pleased	please	0
him	him	pno31	him	he	0
,	,	,	,	,	0
The	The	dt	The	the	0
Ayde	Ayde	n1	Aid	aid	0
set	set	vvn	set	set	0
on	on	p-acp	on	on	0
fire	fire	n1	fire	fire	0
.	.	.	.	.	1
The	The	dt	The	the	0
great	great	j	great	great	0
danger	danger	n1	danger	danger	0
of	of	pp-f	of	of	0
those	those	d	those	those	0
rockes	rockes	n2	rocks	rock	0
of	of	pp-f	of	of	0
yce	yce	n1	ice	ice	0
.	.	.	.	.	1
[	[	[	[	[	0
III	III	np1	III	Iii	0
.	.	.	.	.	1
65.	65.	crd	65.	65.	0
]	]	]	]	]	1
Night	Night	n1	Night	night	0
without	without	p-acp	without	without	0
darknes	darknes	n1	darkness	darkness	0
in	in	p-acp	in	in	0
that	that	d	that	that	0
countrey	countrey	n1	country	country	0
.	.	.	.	.	1
295	295	crd	295	295	0
from	from	p-acp	from	from	0
so	so	av	so	so	0
speedy	speedy	j	speedy	speedy	0
peril	peril	n1	peril	peril	0
to	to	pc-acp	to	to	0
send	send	vvi	send	send	0
us	us	pno12	us	we	0
such	such	d	such	such	0
speedy	speedy	j	speedy	speedy	0
deliverance	deliverance	n1	deliverance	deliverance	0
,	,	,	,	,	0
and	and	cc	and	and	0
so	so	av	so	so	0
from	from	p-acp	from	from	0
this	this	d	this	this	0
Northerne	Northerne	j	Northern	northern	0
shore	shore	n1	shore	shore	0
we	we	pns12	we	we	0
stroke	stroke	vvd	stroke	strike	0
over	over	a-acp	over	over	0
towards	towards	p-acp	towards	towards	0
the	the	dt	the	the	0
Southerland	Southerland	np1	Southerland	Southerland	0
.	.	.	.	.	1
The	The	dt	The	the	0
one	one	crd	one	one	0
and	and	cc	and	and	0
twentieth	twentieth	ord	twentieth	twenty	0
of	of	pp-f	of	of	0
July	July	np1	July	July	0
,	,	,	,	,	0
we	we	pns12	we	we	0
discovered	discovered	vvd	discovered	discover	0
a	a	dt	a	a	0
bay	bay	n1	bay	bay	0
which	which	r-crq	which	which	0
ranne	ranne	vvd	ran	run	0
into	into	p-acp	into	into	0
the	the	dt	the	the	0
land	land	n1	land	land	0
,	,	,	,	,	0
that	that	cst	that	that	0
seemed	seemed	vvd	seemed	seem	0
a	a	dt	a	a	0
likely	likely	j	likely	likely	0
harborow	harborow	n1	harbour	harbour	0
Gur	Gur	vvb	Gur	gur	0
first	first	ord	first	first	0
com	com	vvi	come	come	0
-	-	-	-	-	0
for	for	c-acp	for	for	0
our	our	po12	our	our	0
ships	ships	n2	ships	ship	0
,	,	,	,	,	0
wherefore	wherefore	c-crq	wherefore	wherefore	0
our	our	po12	our	our	0
Generali	Generali	fw-la	Generali	generali	0
rowed	rowed	vvd	rowed	row	0
thither	thither	av	thither	thither	0
with	with	p-acp	with	with	0
his	his	po31	his	his	0
boats	boats	n2	boats	boat	0
,	,	,	,	,	0
to	to	pc-acp	to	to	0
make	make	vvi	make	make	0
proofe	proofe	n1	proof	proof	0
thereof	thereof	av	thereof	thereof	0
,	,	,	,	,	0
and	and	cc	and	and	0
with	with	p-acp	with	with	0
his	his	po31	his	his	0
goldfiners	goldfiners	n2	goldfiners	goldfiner	0
fa	fa	zz	fa	fa	0
,	,	,	,	,	0
"	"	"	"	"	0
»	»	»	»	»	0
™	™	sy	™	™	0
to	to	pc-acp	to	to	0
search	search	vvi	search	search	0
for	for	p-acp	for	for	0
Ore	Ore	n1	Over	ore	0
,	,	,	,	,	0
having	having	vhg	having	have	0
never	never	av	never	never	0
assayed	assayed	vvn	assayed	assay	0
any	any	d	any	any	0
thing	thing	n1	thing	thing	0
on	on	p-acp	on	on	0
the	the	dt	the	the	0
straights	straights	n2	straights	straight	0
.	.	.	.	.	1
South	South	n1	South	south	0
shore	shore	n1	shore	shore	0
as	as	c-acp	as	as	0
yet	yet	av	yet	yet	0
,	,	,	,	,	0
and	and	cc	and	and	0
the	the	dt	the	the	0
first	first	ord	first	first	0
