Divers	Divers	j	Diverse	diverse	0
of	of	pp-f	of	of	0
casting	casting	vvg	casting	cast	0
away	away	av	away	away	0
:	:	:	:	:	0
the	the	dt	the	the	0
winde	winde	n1	wind	wind	0
and	and	cc	and	and	0
sea	sea	n1	sea	sea	0
grew	grew	vvd	grew	grow	0
so	so	av	so	so	0
foule	foule	j	foul	foul	0
and	and	cc	and	and	0
strong	strong	j	strong	strong	0
,	,	,	,	,	0
that	that	cst	that	that	0
within	within	p-acp	within	within	0
two	two	crd	two	two	0
houres	houres	n2	hours	hour	0
after	after	p-acp	after	after	0
the	the	dt	the	the	0
storme	storme	n1	storm	storm	0
began	began	vvd	began	begin	0
,	,	,	,	,	0
eight	eight	crd	eight	eight	0
ships	ships	n2	ships	ship	0
that	that	cst	that	that	0
were	were	vbdr	were	be	0
together	together	av	together	together	0
were	were	vbdr	were	be	0
so	so	av	so	so	0
dispersed	dispersed	vvn	dispersed	disperse	0
,	,	,	,	,	0
that	that	cst	that	that	0
we	we	pns12	we	we	0
could	could	vmd	could	can	0
not	not	xx	not	not	0
see	see	vvi	see	see	0
one	one	pi	one	one	0
another	another	j-jn	another	another	0
.	.	.	.	.	1
One	One	crd	One	one	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
ships	ships	n2	ships	ship	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
company	company	n1	company	company	0
being	being	vbg	being	be	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
burthen	burthen	n1	burden	burden	0
of	of	pp-f	of	of	0
500.	500.	crd	500.	500	0
tun	tun	n1	tun	tun	0
called	called	vvd	called	call	0
the	the	dt	the	the	0
hulke	hulke	n1	hulk	hulk	0
of	of	pp-f	of	of	0
Carion	Carion	n1	Carrion	carrion	0
,	,	,	,	,	0
would	would	vmd	would	will	0
not	not	xx	not	not	0
cast	cast	vvi	cast	cast	0
about	about	a-acp	about	about	0
to	to	p-acp	to	to	0
sea	sea	n1	sea	sea	0
as	as	c-acp	as	as	0
we	we	pns12	we	we	0
did	did	vdd	did	do	0
,	,	,	,	,	0
but	but	cc-acp	but	but	0
went	went	vvd	went	go	0
that	that	d	that	that	0
night	night	n1	night	night	0
with	with	p-acp	with	with	0
the	the	dt	the	the	0
land	land	n1	land	land	0
,	,	,	,	,	0
thinking	thinking	vvg	thinking	think	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
morning	morning	n1	morning	morning	0
to	to	pc-acp	to	to	0
purchase	purchase	vvi	purchase	purchase	0
the	the	dt	the	the	0
port	port	n1	port	port	0
of	of	pp-f	of	of	0
S.	S.	n1	S.	saint	0
John	John	np1	John	John	0
de	de	fw-fr	de	de	0
Ullua	Ullua	fw-la	Ullua	ullua	0
,	,	,	,	,	0
but	but	cc-acp	but	but	0
missing	missing	vvg	missing	miss	0
the	the	dt	the	the	0
port	port	n1	port	port	0
went	went	vvd	went	go	0
with	with	p-acp	with	with	0
the	the	dt	the	the	0
shoare	shoare	n1	shore	shore	0
and	and	cc	and	and	0
was	was	vbds	was	be	0
cast	cast	vvn	cast	cast	0
away	away	av	away	away	0
.	.	.	.	.	1
There	There	pc-acp	There	there	0
were	were	vbdr	were	be	0
drowned	drowned	vvn	drowned	drown	0
of	of	pp-f	of	of	0
that	that	d	that	that	0
ship	ship	n1	ship	ship	0
75.	75.	crd	75.	75.	0
persons	persons	n2	persons	person	0
,	,	,	,	,	0
men	men	n2	men	man	0
,	,	,	,	,	0
women	women	n2	women	woman	0
and	and	cc	and	and	0
children	children	n2	children	child	0
,	,	,	,	,	0
and	and	cc	and	and	0
64.	64.	crd	64.	64.	0
were	were	vbdr	were	be	0
saved	saved	vvn	saved	save	0
that	that	cst	that	that	0
could	could	vmd	could	can	0
swim	swim	vvi	swim	swim	0
,	,	,	,	,	0
and	and	cc	and	and	0
had	had	vhd	had	have	0
meanes	meanes	n2	means	mean	0
to	to	pc-acp	to	to	0
save	save	vvi	save	save	0
themselves	themselves	px32	themselves	themselves	0
:	:	:	:	:	0
among	among	p-acp	among	among	0
those	those	d	those	those	0
that	that	cst	that	that	0
perished	perished	vvd	perished	perish	0
in	in	p-acp	in	in	0
that	that	d	that	that	0
ship	ship	n1	ship	ship	0
,	,	,	,	,	0
was	was	vbds	was	be	0
a	a	dt	a	a	0
gentleman	gentleman	n1	gentleman	gentleman	0
who	who	r-crq	who	who	0
had	had	vhd	had	have	0
bene	bene	vbn	be	be	0
present	present	j	present	present	0
the	the	dt	the	the	0
yere	yere	n1	year	year	0
before	before	a-acp	before	before	0
in	in	p-acp	in	in	0
S.	S.	n1	S.	saint	0
Domingo	Domingo	np1	Domingo	Domingo	0
,	,	,	,	,	0
his	his	po31	his	his	0
wife	wife	n1	wife	wife	0
and	and	cc	and	and	0
4.	4.	crd	4.	4.	0
daughters	daughters	n2	daughters	daughter	0
with	with	p-acp	with	with	0
the	the	dt	the	the	0
rest	rest	n1	rest	rest	0
of	of	pp-f	of	of	0
his	his	po31	his	his	0
servants	servants	n2	servants	servant	0
&	&	cc	&	and	0
houshold	houshold	n1	household	household	0
.	.	.	.	.	1
We	We	pns12	We	we	0
with	with	p-acp	with	with	0
the	the	dt	the	the	0
other	other	j-jn	other	other	0
7.	7.	crd	7.	7.	0
ships	ships	n2	ships	ship	0
cast	cast	vvn	cast	cast	0
about	about	a-acp	about	about	0
into	into	p-acp	into	into	0
the	the	dt	the	the	0
sea	sea	n1	sea	sea	0
,	,	,	,	,	0
the	the	dt	the	the	0
storme	storme	n1	storm	storm	0
343	343	crd	343	343	0
A.D.	A.D.	np1	A.D.	A.D.	1
1556.	1556.	crd	1556.	1556.	0
during	during	p-acp	during	during	0
10.	10.	crd	10.	10.	0
dayes	dayes	n2	days	day	0
with	with	p-acp	with	with	0
great	great	j	great	great	0
might	might	n1	might	might	0
,	,	,	,	,	0
boisterous	boisterous	j	boisterous	boisterous	0
winds	winds	n2	winds	wind	0
,	,	,	,	,	0
fogs	fogs	n2	fogs	fog	0
&	&	cc	&	and	0
raine	raine	n1	rain	rain	0
:	:	:	:	:	0
our	our	po12	our	our	0
ship	ship	n1	ship	ship	0
being	being	vbg	being	be	0
old	old	j	old	old	0
and	and	cc	and	and	0
weake	weake	j	weak	weak	0
was	was	vbds	was	be	0
so	so	av	so	so	0
tossed	tossed	vvn	tossed	toss	0
,	,	,	,	,	0
that	that	cst	that	that	0
she	she	pns31	she	she	0
opened	opened	vvd	opened	open	0
at	at	p-acp	at	at	0
the	the	dt	the	the	0
sterne	sterne	j	stern	stern	0
a	a	dt	a	a	0
fadome	fadome	n1	fathom	fathom	0
under	under	p-acp	under	under	0
water	water	n1	water	water	0
,	,	,	,	,	0
and	and	cc	and	and	0
the	the	dt	the	the	0
best	best	js	best	best	0
remedy	remedy	n1	remedy	remedy	0
we	we	pns12	we	we	0
had	had	vhd	had	have	0
was	was	vbds	was	be	0
to	to	pc-acp	to	to	0
stop	stop	vvi	stop	stop	0
it	it	pn31	it	it	0
with	with	p-acp	with	with	0
beds	beds	n2	beds	bed	0
and	and	cc	and	and	0
pilobiers	pilobiers	n2	pilobiers	pilobier	0
,	,	,	,	,	0
and	and	cc	and	and	0
for	for	p-acp	for	for	0
feare	feare	n1	fear	fear	0
of	of	pp-f	of	of	0
sinking	sinking	j-vvg	sinking	sink	0
we	we	pns12	we	we	0
threw	threw	vvd	threw	throw	0
and	and	cc	and	and	0
lightned	lightned	vvd	lightened	lighten	0
into	into	p-acp	into	into	0
the	the	dt	the	the	0
sea	sea	n1	sea	sea	0
all	all	d	all	all	0
the	the	dt	the	the	0
goods	goods	n2-j	goods	good	0
we	we	pns12	we	we	0
had	had	vhn	had	have	0
or	or	cc	or	or	0
could	could	vmd	could	can	0
come	come	vvi	come	come	0
by	by	p-acp	by	by	0
:	:	:	:	:	0
but	but	cc-acp	but	but	0
that	that	cst	that	that	0
would	would	vmd	would	will	0
not	not	xx	not	not	0
serve	serve	vvi	serve	serve	0
.	.	.	.	.	1
Then	Then	cs	Then	than	0
we	we	pns12	we	we	0
cut	cut	vvb	cut	cut	0
our	our	po12	our	our	0
maine	maine	j	main	main	0
mast	mast	n1	mast	mast	0
and	and	cc	and	and	0
threw	threw	vvd	threw	throw	0
all	all	d	all	all	0
our	our	po12	our	our	0
Ordinance	Ordinance	n1	Ordinance	ordinance	0
into	into	p-acp	into	into	0
the	the	dt	the	the	0
sea	sea	n1	sea	sea	0
saving	saving	vvg	saving	save	0
one	one	crd	one	one	0
piece	piece	n1	piece	piece	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
early	early	av-j	early	early	0
in	in	p-acp	in	in	0
a	a	dt	a	a	0
morning	morning	n1	morning	morning	0
when	when	c-crq	when	when	0
wee	wee	pns12	we	we	0
thought	thought	vvd	thought	think	0
wee	wee	pns12	we	we	0
should	should	vmd	should	shall	0
have	have	vhi	have	have	0
sunke	sunke	vvn	sunk	sink	0
,	,	,	,	,	0
we	we	pns12	we	we	0
shot	shot	vvd	shot	shoot	0
off	off	a-acp	off	off	0
,	,	,	,	,	0
and	and	cc	and	and	0
as	as	a-acp	as	as	0
pleased	pleased	vvd	pleased	please	0
God	God	np1	God	God	0
there	there	a-acp	there	there	0
was	was	vbds	was	be	0
one	one	pi	one	one	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
ships	ships	n2	ships	ship	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
company	company	n1	company	company	0
neere	neere	av-j	near	near	0
unto	unto	p-acp	unto	unto	0
us	us	pno12	us	we	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
we	we	pns12	we	we	0
saw	saw	vvd	saw	see	0
not	not	xx	not	not	0
by	by	p-acp	by	by	0
meanes	meanes	n2	means	mean	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
great	great	j	great	great	0
fogge	fogge	n1	fog	fog	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
hearing	hearing	vvg	hearing	hear	0
the	the	dt	the	the	0
sound	sound	n1	found	sound	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
piece	piece	n1	piece	piece	0
,	,	,	,	,	0
&	&	cc	&	and	0
understanding	understanding	vvg	understanding	understand	0
some	some	d	some	some	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
company	company	n1	company	company	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
in	in	p-acp	in	in	0
great	great	j	great	great	0
extremitie	extremitie	n1	extremity	extremity	0
,	,	,	,	,	0
began	began	vvd	began	begin	0
to	to	pc-acp	to	to	0
make	make	vvi	make	make	0
towards	towards	p-acp	towards	towards	0
us	us	pno12	us	we	0
,	,	,	,	,	0
and	and	cc	and	and	0
when	when	c-crq	when	when	0
they	they	pns32	they	they	0
came	came	vvd	came	come	0
within	within	p-acp	within	within	0
hearing	hearing	vvg	hearing	hear	0
of	of	pp-f	of	of	0
us	us	pno12	us	we	0
,	,	,	,	,	0
we	we	pns12	we	we	0
desired	desired	vvd	desired	desire	0
them	them	pno32	them	they	0
for	for	p-acp	for	for	0
the	the	dt	the	the	0
love	love	n1	love	love	0
of	of	pp-f	of	of	0
God	God	np1	God	God	0
to	to	pc-acp	to	to	0
helpe	helpe	vvi	help	help	0
to	to	pc-acp	to	to	0
save	save	vvi	save	save	0
us	us	pno12	us	we	0
,	,	,	,	,	0
for	for	c-acp	for	for	0
that	that	cst	that	that	0
we	we	pns12	we	we	0
were	were	vbdr	were	be	0
all	all	d	all	all	0
like	like	j	like	like	0
to	to	pc-acp	to	to	0
perish	perish	vvi	perish	perish	0
.	.	.	.	.	1
They	They	pns32	They	they	0
willed	willed	vvd	willed	will	0
us	us	pno12	us	we	0
to	to	pc-acp	to	to	0
hoise	hoise	vvi	hoist	hoist	0
our	our	po12	our	our	0
foresaile	foresaile	n1	foresail	foresail	0
as	as	c-acp	as	as	0
much	much	d	much	much	0
as	as	c-acp	as	as	0
we	we	pns12	we	we	0
could	could	vmd	could	can	0
&	&	cc	&	and	0
make	make	vvi	make	make	0
towards	towards	p-acp	towards	towards	0
them	them	pno32	them	they	0
,	,	,	,	,	0
for	for	c-acp	for	for	0
they	they	pns32	they	they	0
would	would	vmd	would	will	0
do	do	vdi	do	do	0
their	their	po32	their	their	0
best	best	js	best	best	0
to	to	pc-acp	to	to	0
save	save	vvi	save	save	0
us	us	pno12	us	we	0
,	,	,	,	,	0
and	and	cc	and	and	0
so	so	av	so	so	0
we	we	pns12	we	we	0
did	did	vdd	did	do	0
:	:	:	:	:	0
And	And	cc	And	and	0
we	we	pns12	we	we	0
had	had	vhd	had	have	0
no	no	av-dx	no	no	0
sooner	sooner	av-c	sooner	soon	0
hoised	hoised	j-vvn	hoist	hoist	0
our	our	po12	our	our	0
foresaile	foresaile	n1	foresail	foresail	0
,	,	,	,	,	0
but	but	cc-acp	but	but	0
there	there	a-acp	there	there	0
came	came	vvd	came	come	0
a	a	dt	a	a	0
gale	gale	n1	gale	gale	0
of	of	pp-f	of	of	0
winde	winde	n1	wind	wind	0
&	&	cc	&	and	0
a	a	dt	a	a	0
piece	piece	n1	piece	piece	0
of	of	pp-f	of	of	0
a	a	dt	a	a	0
sea	sea	n1	sea	sea	0
,	,	,	,	,	0
strooke	strooke	vvn	struck	strike	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
foresaile	foresaile	n1	foresail	foresail	0
,	,	,	,	,	0
and	and	cc	and	and	0
caried	caried	vvd	carried	carry	0
saile	saile	n1	sail	sail	0
&	&	cc	&	and	0
maste	maste	n1	mast	mast	0
all	all	av-d	all	all	0
overboord	overboord	av	overboard	overboard	0
,	,	,	,	,	0
so	so	av	so	so	0
that	that	cst	that	that	0
then	then	cs	then	than	0
we	we	pns12	we	we	0
thought	thought	vvd	thought	think	0
there	there	a-acp	there	there	0
was	was	vbds	was	be	0
no	no	dx	no	no	0
hope	hope	n1	hope	hope	0
of	of	pp-f	of	of	0
life	life	n1	life	life	0
.	.	.	.	.	1
And	And	cc	And	and	0
then	then	av	then	then	0
we	we	pns12	we	we	0
began	began	vvd	began	begin	0
to	to	pc-acp	to	to	0
imbrace	imbrace	vvi	embrace	embrace	0
one	one	pi	one	one	0
another	another	j-jn	another	another	0
,	,	,	,	,	0
every	every	d	every	every	0
man	man	n1	man	man	0
his	his	po31	his	his	0
friend	friend	n1	friend	friend	0
,	,	,	,	,	0
every	every	d	every	every	0
wife	wife	n1	wife	wife	0
her	her	po31	her	her	0
husband	husband	n1	husband	husband	0
,	,	,	,	,	0
and	and	cc	and	and	0
the	the	dt	the	the	0
children	children	n2	children	child	0
their	their	po32	their	their	0
fathers	fathers	n2	father's	father	0
and	and	cc	and	and	0
mothers	mothers	n2	mother's	mother	0
,	,	,	,	,	0
committing	committing	vvg	committing	commit	0
our	our	po12	our	our	0
soules	soules	n2	souls	soul	0
to	to	p-acp	to	to	0
Almighty	Almighty	j-jn	Almighty	almighty	0
God	God	np1	God	God	0
,	,	,	,	,	0
thinking	thinking	vvg	thinking	think	0
never	never	av-x	never	never	0
to	to	pc-acp	to	to	0
escape	escape	vvi	escape	escape	0
alive	alive	j	alive	alive	0
:	:	:	:	:	0
yet	yet	av	yet	yet	0
it	it	pn31	it	it	0
pleased	pleased	vvd	pleased	please	0
God	God	np1	God	God	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
time	time	n1	time	time	0
of	of	pp-f	of	of	0
most	most	ds	most	most	0
need	need	n1	need	need	0
when	when	c-crq	when	when	0
all	all	d	all	all	0
hope	hope	n1	hope	hope	0
was	was	vbds	was	be	0
past	past	vvn	passed	pass	0
,	,	,	,	,	0
to	to	pc-acp	to	to	0
aide	aide	vvi	aid	aid	0
us	us	pno12	us	we	0
with	with	p-acp	with	with	0
his	his	po31	his	his	0
helping	helping	j-vvg	helping	help	0
hand	hand	n1	hand	hand	0
,	,	,	,	,	0
and	and	cc	and	and	0
caused	caused	vvd	caused	cause	0
the	the	dt	the	the	0
winde	winde	n1	wind	wind	0
a	a	dt	a	a	0
little	little	j	little	little	0
to	to	pc-acp	to	to	0
cease	cease	vvi	cease	cease	0
,	,	,	,	,	0
so	so	av	so	so	0
that	that	cst	that	that	0
within	within	p-acp	within	within	0
two	two	crd	two	two	0
houres	houres	n2	hours	hour	0
after	after	a-acp	after	after	0
,	,	,	,	,	0
the	the	dt	the	the	0
other	other	j-jn	other	other	0
ship	ship	n1	ship	ship	0
was	was	vbds	was	be	0
able	able	j	able	able	0
to	to	pc-acp	to	to	0
come	come	vvi	come	come	0
aboord	aboord	a-acp	aboard	aboard	0
us	us	pno12	us	we	0
,	,	,	,	,	0
&	&	cc	&	and	0
tooke	tooke	vvd	took	take	0
into	into	p-acp	into	into	0
her	her	pno31	her	she	0
with	with	p-acp	with	with	0
her	her	po31	her	her	0
boat	boat	n1	boat	boat	0
man	man	n1	man	man	0
,	,	,	,	,	0
woman	woman	n1	woman	woman	0
and	and	cc	and	and	0
child	child	n1	child	child	0
,	,	,	,	,	0
naked	naked	j	naked	naked	0
without	without	p-acp	without	without	0
hose	hose	n1	hose	hose	0
or	or	cc	or	or	0
shoe	shoe	n1	shoe	shoe	0
upon	upon	p-acp	upon	upon	0
many	many	d	many	many	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
feete	feete	n2	feet	foot	0
.	.	.	.	.	1
I	I	pns11	I	i	0
do	do	vdb	do	do	0
remember	remember	vvi	remember	remember	0
that	that	cst	that	that	0
the	the	dt	the	the	0
last	last	ord	last	last	0
person	person	n1	person	person	0
that	that	cst	that	that	0
came	came	vvd	came	come	0
out	out	av	out	out	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
ship	ship	n1	ship	ship	0
into	into	p-acp	into	into	0
the	the	dt	the	the	0
boat	boat	n1	boat	boat	0
,	,	,	,	,	0
was	was	vbds	was	be	0
a	a	dt	a	a	0
woman	woman	n1	woman	woman	0
blacke	blacke	j-jn	black	black	0
Moore	Moore	n1	More	moor	0
,	,	,	,	,	0
who	who	r-crq	who	who	0
leaping	leaping	vvg	leaping	leap	0
out	out	av	out	out	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
ship	ship	n1	ship	ship	0
into	into	p-acp	into	into	0
the	the	dt	the	the	0
boat	boat	n1	boat	boat	0
with	with	p-acp	with	with	0
a	a	dt	a	a	0
yong	yong	j	young	young	0
sucking	sucking	j-vvg	sucking	suck	0
child	child	n1	child	child	0
in	in	p-acp	in	in	0
her	her	po31	her	her	0
armes	armes	n2	arms	arm	0
,	,	,	,	,	0
lept	lept	vvd	leapt	leap	0
too	too	av	too	too	0
short	short	j	short	short	0
and	and	cc	and	and	0
fell	fell	vvd	fell	fall	0
into	into	p-acp	into	into	0
the	the	dt	the	the	0
sea	sea	n1	sea	sea	0
,	,	,	,	,	0
and	and	cc	and	and	0
was	was	vbds	was	be	0
a	a	dt	a	a	0
good	good	j	good	good	0
while	while	n1	while	while	0
under	under	p-acp	under	under	0
344	344	crd	344	344	0
the	the	dt	the	the	0
water	water	n1	water	water	0
before	before	p-acp	before	before	0
the	the	dt	the	the	0
boat	boat	n1	boat	boat	0
could	could	vmd	could	can	0
come	come	vvi	come	come	0
to	to	pc-acp	to	to	0
rescue	rescue	vvi	rescue	rescue	0
her	her	pno31	her	she	0
,	,	,	,	,	0
and	and	cc	and	and	0
with	with	p-acp	with	with	0
the	the	dt	the	the	0
spreading	spreading	j-vvg	spreading	spread	0
of	of	pp-f	of	of	0
her	her	po31	her	her	0
clothes	clothes	n2	clothes	clothes	0
rose	rose	vvd	rose	rise	0
above	above	p-acp	above	above	0
water	water	n1	water	water	0
againe	againe	av	again	again	0
,	,	,	,	,	0
and	and	cc	and	and	0
was	was	vbds	was	be	0
caught	caught	vvn	caught	catch	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
coat	coat	n1	coat	coat	0
&	&	cc	&	and	0
pulled	pulled	vvn	pulled	pull	0
into	into	p-acp	into	into	0
the	the	dt	the	the	0
boate	boate	n1	boat	boat	0
having	having	vhg	having	have	0
still	still	av	still	still	0
her	her	po31	her	her	0
child	child	n1	child	child	0
under	under	p-acp	under	under	0
her	her	po31	her	her	0
arme	arme	n1	arm	arm	0
,	,	,	,	,	0
both	both	d	both	both	0
of	of	pp-f	of	of	0
them	them	pno32	them	they	0
halfe	halfe	av-jn	half	half	0
drowned	drowned	vvn	drowned	drown	0
,	,	,	,	,	0
and	and	cc	and	and	0
yet	yet	av	yet	yet	0
her	her	po31	her	her	0
naturali	naturali	fw-la	naturali	naturali	0
love	love	n1	love	love	0
towards	towards	p-acp	towards	towards	0
her	her	po31	her	her	0
child	child	n1	child	child	0
would	would	vmd	would	will	0
not	not	xx	not	not	0
let	let	vvi	let	let	0
her	her	pno31	her	she	0
let	let	vvi	let	let	0
the	the	dt	the	the	0
childe	childe	n1	child	child	0
goe	goe	vvi	go	go	0
.	.	.	.	.	1
And	And	cc	And	and	0
when	when	c-crq	when	when	0
she	she	pns31	she	she	0
came	came	vvd	came	come	0
aboord	aboord	a-acp	aboard	aboard	0
the	the	dt	the	the	0
boate	boate	n1	boat	boat	0
she	she	pns31	she	she	0
helde	helde	vvd	held	hold	0
her	her	po31	her	her	0
childe	childe	n1	child	child	0
so	so	av	so	so	0
fast	fast	av-j	fast	fast	0
under	under	p-acp	under	under	0
her	her	po31	her	her	0
arme	arme	n1	arm	arm	0
still	still	av	still	still	0
,	,	,	,	,	0
that	that	cst	that	that	0
two	two	crd	two	two	0
men	men	n2	men	man	0
were	were	vbdr	were	be	0
scant	scant	av-j	scant	scant	0
able	able	j	able	able	0
to	to	pc-acp	to	to	0
get	get	vvi	get	get	0
it	it	pn31	it	it	0
out	out	av	out	out	0
.	.	.	.	.	1
So	So	av	So	so	0
we	we	pns12	we	we	0
departed	departed	vvd	departed	depart	0
out	out	av	out	out	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
ship	ship	n1	ship	ship	0
&	&	cc	&	and	0
left	left	vvd	left	leave	0
it	it	pn31	it	it	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
sea	sea	n1	sea	sea	0
:	:	:	:	:	0
it	it	pn31	it	it	0
was	was	vbds	was	be	0
worth	worth	j	worth	worth	0
foure	foure	crd	foure	four	0
hundreth	hundreth	ord	hundreth	hundred	0
thousand	thousand	crd	thousand	thousand	0
ducats	ducats	n2	ducats	ducat	0
,	,	,	,	,	0
ship	ship	n1	ship	ship	0
&	&	cc	&	and	0
goods	goods	n2-j	goods	good	0
when	when	c-crq	when	when	0
we	we	pns12	we	we	0
left	left	vvd	left	leave	0
it	it	pn31	it	it	0
.	.	.	.	.	1
And	And	cc	And	and	0
within	within	p-acp	within	within	0
three	three	crd	three	three	0
dayes	dayes	n2	days	day	0
after	after	c-acp	after	after	0
we	we	pns12	we	we	0
arrived	arrived	vvd	arrived	arrive	0
at	at	p-acp	at	at	0
our	our	po12	our	our	0
port	port	n1	port	port	0
of	of	pp-f	of	of	0
S.	S.	n1	S.	saint	0
John	John	np1	John	John	0
de	de	fw-fr	de	de	0
Ullua	Ullua	fw-la	Ullua	ullua	0
in	in	p-acp	in	in	0
New	New	j	New	new	0
Spaine	Spaine	np1	Spaine	Spain	0
.	.	.	.	.	1
I	I	pns11	I	i	0
do	do	vdb	do	do	0
remember	remember	vvi	remember	remember	0
that	that	cst	that	that	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
great	great	j	great	great	0
and	and	cc	and	and	0
[	[	[	[	[	0
III	III	crd	III	three	0
.	.	.	.	.	1
450.	450.	crd	450.	450.	0
]	]	]	]	]	0
boysterous	boysterous	j	boisterous	boisterous	0
storme	storme	n1	storm	storm	0
of	of	pp-f	of	of	0
this	this	d	this	this	0
foule	foule	j	foul	foul	0
weather	weather	n1	weather	weather	0
,	,	,	,	,	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
night	night	n1	night	night	0
,	,	,	,	,	0
there	there	a-acp	there	there	0
came	came	vvd	came	come	0
upon	upon	p-acp	upon	upon	0
the	the	dt	the	the	0
toppe	toppe	n1	top	top	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
maine	maine	j	main	main	0
yarde	yarde	n1	yard	yard	0
and	and	cc	and	and	0
maine	maine	j	main	main	0
maste	maste	n1	mast	mast	0
,	,	,	,	,	0
a	a	dt	a	a	0
certaine	certaine	j	certain	certain	0
little	little	j	little	little	0
light	light	n1	light	light	0
,	,	,	,	,	0
much	much	av-d	much	much	0
like	like	av-j	like	like	0
unto	unto	p-acp	unto	unto	0
the	the	dt	the	the	0
light	light	n1	light	light	0
of	of	pp-f	of	of	0
a	a	dt	a	a	0
little	little	j	little	little	0
candle	candle	n1	candle	candle	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
the	the	dt	the	the	0
Spaniards	Spaniards	np2	Spaniards	Spaniard	0
called	called	vvd	called	call	0
the	the	dt	the	the	0
Cuerpo	Cuerpo	fw-es	Cuerpo	cuerpo	0
santo	santo	fw-es	santo	santo	0
,	,	,	,	,	0
and	and	cc	and	and	0
saide	saide	vvd	said	say	0
it	it	pn31	it	it	0
was	was	vbds	was	be	0
S.	S.	np1	S.	S.	0
Elmo	Elmo	np1	Elmo	Elmo	0
,	,	,	,	,	0
whom	whom	ro-crq	whom	who	0
they	they	pns32	they	they	0
Cuerpo	Cuerpo	fw-es	Cuerpo	cuerpo	0
Santo	Santo	np1	Santo	Santo	0
.	.	.	.	.	0
take	take	vvb	take	take	0
to	to	pc-acp	to	to	0
bee	bee	vbi	be	be	0
the	the	dt	the	the	0
advocate	advocate	n1	advocate	advocate	0
of	of	pp-f	of	of	0
Sailers	Sailers	n2	Sailors	sailor	0
.	.	.	.	.	1
At	At	p-acp	At	at	0
the	the	dt	the	the	0
which	which	r-crq	which	which	0
sight	sight	n1	sighed	sight	0
the	the	dt	the	the	0
Spaniards	Spaniards	np2	Spaniards	Spaniard	0
fell	fell	vvd	fell	fall	0
downe	downe	a-acp	down	down	0
upon	upon	p-acp	upon	upon	0
their	their	po32	their	their	0
knees	knees	n2	knees	knee	0
and	and	cc	and	and	0
worshipped	worshipped	vvd	worshipped	worship	0
it	it	pn31	it	it	0
,	,	,	,	,	0
praying	praying	vvg	praying	pray	0
God	God	np1	God	God	0
and	and	cc	and	and	0
S.	S.	np1	S.	S.	0
Elmo	Elmo	np1	Elmo	Elmo	0
to	to	pc-acp	to	to	0
cease	cease	vvi	cease	cease	0
the	the	dt	the	the	0
torment	torment	n1	torment	torment	0
,	,	,	,	,	0
and	and	cc	and	and	0
save	save	vvi	save	save	0
them	them	pno32	them	they	0
from	from	p-acp	from	from	0
the	the	dt	the	the	0
perill	perill	n1	peril	peril	0
that	that	cst	that	that	0
they	they	pns32	they	they	0
were	were	vbdr	were	be	0
in	in	p-acp	in	in	0
,	,	,	,	,	0
with	with	p-acp	with	with	0
promising	promising	vvg	promising	promise	0
him	him	pno31	him	he	0
that	that	cst	that	that	0
at	at	p-acp	at	at	0
their	their	po32	their	their	0
comming	comming	n-vvg	coming	come	0
on	on	p-acp	on	on	0
land	land	n1	land	land	0
,	,	,	,	,	0
they	they	pns32	they	they	0
would	would	vmd	would	will	0
repaire	repaire	vvi	repair	repair	0
unto	unto	p-acp	unto	unto	0
his	his	po31	his	his	0
Chappell	Chappell	n1	Chapel	chapel	0
,	,	,	,	,	0
and	and	cc	and	and	0
there	there	pc-acp	there	there	0
cause	cause	vvi	cause	cause	0
Masses	Masses	n2	Masses	mass	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
saide	saide	vvd	said	say	0
,	,	,	,	,	0
and	and	cc	and	and	0
other	other	j-jn	other	other	0
ceremonies	ceremonies	n2	ceremonies	ceremony	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
done	done	vdn	done	do	0
.	.	.	.	.	1
