our	our	po12	our	our	0
men	men	n2	men	man	0
returned	returned	vvn	returned	return	0
unto	unto	p-acp	unto	unto	0
Charles-fort	Charles-fort	n1	Charles-fort	charles-fort	0
:	:	:	:	:	0
where	where	c-crq	where	where	0
having	having	vhg	having	have	0
remained	remained	vvn	remained	remain	0
but	but	p-acp	but	but	0
a	a	dt	a	a	0
while	while	n1	while	while	0
their	their	po32	their	their	0
victualles	victualles	n2	victuals	victual	0
beganne	beganne	vvd	began	begin	0
to	to	pc-acp	to	to	0
waxe	waxe	vvi	wax	wax	0
short	short	j	short	short	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
forced	forced	vvd	forced	force	0
them	them	pno32	them	they	0
Their	Their	po32	Their	their	0
victuals	victuals	n2	victuals	victual	0
to	to	pc-acp	to	to	0
have	have	vhi	have	have	0
recourse	recourse	n1	recourse	recourse	0
unto	unto	p-acp	unto	unto	0
their	their	po32	their	their	0
neighbours	neighbours	n2	neighbours	neighbour	0
,	,	,	,	,	0
and	and	cc	and	and	0
to	to	pc-acp	to	to	0
pray	pray	vvi	pray	pray	0
them	them	pno32	them	they	0
fayle	fayle	vvi	fail	fail	0
them	them	pno32	them	they	0
.	.	.	.	.	0
to	to	pc-acp	to	to	0
succour	succour	vvi	succour	succour	0
them	them	pno32	them	they	0
in	in	p-acp	in	in	0
their	their	po32	their	their	0
necessitie	necessitie	n1	necessity	necessity	0
:	:	:	:	:	0
which	which	r-crq	which	which	0
gave	gave	vvd	gave	give	0
them	them	pno32	them	they	0
477	477	crd	477	477	0
The	The	dt	The	the	0
Indians	Indians	njpg2	Indians	indian	0
maner	maner	n1	manner	manner	0
of	of	pp-f	of	of	0
living	living	vvg	living	live	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
Winter	Winter	n1	Winter	winter	0
time	time	n1	time	time	0
of	of	pp-f	of	of	0
Mast	Mast	n1	Mast	mast	0
and	and	cc	and	and	0
rootes	rootes	n2	roots	root	0
.	.	.	.	.	1
King	King	n1	King	king	0
Covexis	Covexis	np1	Covexis	Covexis	0
mightie	mightie	j	mighty	mighty	0
and	and	cc	and	and	0
renowmed	renowmed	j-vvn	renowned	renown	0
.	.	.	.	.	1
King	King	n1	King	king	0
Ovade	Ovade	vvb	Ovade	ovade	0
.	.	.	.	.	1
King	King	n1	King	king	0
Maccou	Maccou	np1	Maccou	Maccou	0
.	.	.	.	.	1
[	[	[	[	[	0
HI	HI	pno31	HIM	he	0
.	.	.	.	.	1
316.	316.	crd	316.	316.	0
]	]	]	]	]	1
Ovades	Ovades	vvz	Ovades	ovade	0
countrey	countrey	n1	country	country	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
river	river	n1	river	river	0
Belle	Belle	np1	Belle	Belle	0
.	.	.	.	.	1
THE	THE	dt	THE	the	0
ENGLISH	ENGLISH	jp	ENGLISH	english	0
VOYAGES	VOYAGES	n2	VOYAGES	voyage	0
part	part	n1	part	part	0
of	of	pp-f	of	of	0
all	all	d	all	all	0
the	the	dt	the	the	0
victualles	victualles	n2	victuals	victual	0
which	which	r-crq	which	which	0
they	they	pns32	they	they	0
had	had	vhd	had	have	0
,	,	,	,	,	0
and	and	cc	and	and	0
kept	kept	vvd	kept	keep	0
no	no	dx	no	no	0
more	more	dc	more	more	0
unto	unto	p-acp	unto	unto	0
themselves	themselves	px32	themselves	themselves	0
then	then	av	then	then	0
would	would	vmd	would	will	0
serve	serve	vvi	serve	serve	0
to	to	pc-acp	to	to	0
sow	sow	vvi	sow	sow	0
their	their	po32	their	their	0
fieldes	fieldes	n2	fields	field	0
.	.	.	.	.	1
They	They	pns32	They	they	0
tolde	tolde	vvd	told	tell	0
them	them	pno32	them	they	0
farther	farther	av-jc	farther	far	0
that	that	d	that	that	0
for	for	p-acp	for	for	0
this	this	d	this	this	0
cause	cause	n1	cause	cause	0
it	it	pn31	it	it	0
was	was	vbds	was	be	0
needeful	needeful	j	needful	needful	0
for	for	p-acp	for	for	0
them	them	pno32	them	they	0
to	to	pc-acp	to	to	0
retire	retire	vvi	retire	retire	0
themselves	themselves	px32	themselves	themselves	0
into	into	p-acp	into	into	0
the	the	dt	the	the	0
woods	woods	n2	woods	wood	0
,	,	,	,	,	0
to	to	pc-acp	to	to	0
live	live	vvi	live	live	0
of	of	pp-f	of	of	0
Mast	Mast	n1	Mast	mast	0
and	and	cc	and	and	0
rootes	rootes	n2	roots	root	0
untill	untill	p-acp	until	until	0
the	the	dt	the	the	0
time	time	n1	time	time	0
of	of	pp-f	of	of	0
harvest	harvest	n1	harvest	harvest	0
,	,	,	,	,	0
being	being	vbg	being	be	0
as	as	p-acp	as	as	0
sory	sory	j	sorry	sorry	0
as	as	c-acp	as	as	0
might	might	vmd	might	may	0
be	be	vbi	be	be	0
that	that	cst	that	that	0
they	they	pns32	they	they	0
were	were	vbdr	were	be	0
not	not	xx	not	not	0
able	able	j	able	able	0
any	any	d	any	any	0
farther	farther	av-jc	farther	far	0
to	to	pc-acp	to	to	0
ayde	ayde	vvi	aid	aid	0
them	them	pno32	them	they	0
.	.	.	.	.	1
They	They	pns32	They	they	0
gave	gave	vvd	gave	give	0
them	them	pno32	them	they	0
also	also	av	also	also	0
counsell	counsell	vvi	counsel	counsel	0
to	to	pc-acp	to	to	0
goe	goe	vvi	go	go	0
toward	toward	p-acp	towards	towards	0
the	the	dt	the	the	0
countreys	countreys	ng2	countries'	country	0
of	of	pp-f	of	of	0
King	King	n1	King	king	0
Covexis	Covexis	np1	Covexis	Covexis	0
a	a	dt	a	a	0
man	man	n1	man	man	0
of	of	pp-f	of	of	0
might	might	n1	might	might	0
and	and	cc	and	and	0
renowme	renowme	n1	renown	renown	0
in	in	p-acp	in	in	0
this	this	d	this	this	0
province	province	n1	province	province	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
maketh	maketh	vvz	makes	make	0
his	his	po31	his	his	0
aboad	aboad	n1	abode	abode	0
toward	toward	p-acp	towards	towards	0
the	the	dt	the	the	0
South	South	n1	South	south	0
abounding	abounding	vvg	abounding	abound	0
at	at	p-acp	at	at	0
all	all	d	all	all	0
seasons	seasons	n2	seasons	season	0
and	and	cc	and	and	0
replenished	replenished	vvn	replenished	replenish	0
with	with	p-acp	with	with	0
such	such	d	such	such	0
quantitie	quantitie	n1	quantity	quantity	0
of	of	pp-f	of	of	0
mill	mill	n1	mill	mill	0
,	,	,	,	,	0
corne	corne	n1	corn	corn	0
,	,	,	,	,	0
and	and	cc	and	and	0
beanes	beanes	n2	beans	bean	0
that	that	cst	that	that	0
by	by	p-acp	by	by	0
his	his	po31	his	his	0
onely	onely	j	only	only	0
succour	succour	n1	succour	succour	0
they	they	pns32	they	they	0
might	might	vmd	might	may	0
be	be	vbi	be	be	0
able	able	j	able	able	0
to	to	pc-acp	to	to	0
live	live	vvi	live	live	0
a	a	dt	a	a	0
very	very	j	very	very	0
long	long	j	long	long	0
time	time	n1	time	time	0
.	.	.	.	.	1
But	But	cc-acp	But	but	0
before	before	c-acp	before	before	0
they	they	pns32	they	they	0
should	should	vmd	should	shall	0
come	come	vvi	come	come	0
into	into	p-acp	into	into	0
his	his	po31	his	his	0
territories	territories	n2	territories	territory	0
,	,	,	,	,	0
they	they	pns32	they	they	0
were	were	vbdr	were	be	0
to	to	pc-acp	to	to	0
repayre	repayre	vvi	repair	repair	0
unto	unto	p-acp	unto	unto	0
a	a	dt	a	a	0
king	king	n1	king	king	0
called	called	vvd	called	call	0
Ovade	Ovade	vvi	Ovade	ovade	0
the	the	dt	the	the	0
brother	brother	n1	brother	brother	0
of	of	pp-f	of	of	0
Covexis	Covexis	np1	Covexis	Covexis	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
in	in	p-acp	in	in	0
mill	mill	n1	mill	mill	0
,	,	,	,	,	0
beanes	beanes	n2	beans	bean	0
,	,	,	,	,	0
and	and	cc	and	and	0
corne	corne	n1	corn	corn	0
was	was	vbds	was	be	0
no	no	av-dx	no	no	0
lesse	lesse	av-dc	less	less	0
wealthy	wealthy	j	wealthy	wealthy	0
,	,	,	,	,	0
and	and	cc	and	and	0
withall	withall	av	withal	withal	0
is	is	vbz	is	be	0
very	very	j	very	very	0
liberali	liberali	fw-la	liberali	liberali	0
,	,	,	,	,	0
and	and	cc	and	and	0
which	which	r-crq	which	which	0
would	would	vmd	would	will	0
be	be	vbi	be	be	0
very	very	j	very	very	0
joy	joy	n1	joy	joy	0
full	full	av-j	full	full	0
if	if	cs	if	if	0
he	he	pns31	he	he	0
might	might	vmd	might	may	0
but	but	p-acp	but	but	0
once	once	a-acp	once	once	0
see	see	vvi	see	see	0
them	them	pno32	them	they	0
.	.	.	.	.	1
Our	Our	po12	Our	our	0
men	men	n2	men	man	0
perceiving	perceiving	vvg	perceiving	perceive	0
the	the	dt	the	the	0
good	good	j	good	good	0
relation	relation	n1	relation	relation	0
which	which	r-crq	which	which	0
the	the	dt	the	the	0
Indians	Indians	np1	Indians	Indians	0
made	made	vvd	made	make	0
them	them	pno32	them	they	0
of	of	pp-f	of	of	0
those	those	d	those	those	0
two	two	crd	two	two	0
kings	kings	n2	kings	king	0
resolved	resolved	vvd	resolved	resolve	0
to	to	pc-acp	to	to	0
go	go	vvi	go	go	0
thither	thither	av	thither	thither	0
;	;	;	;	;	0
for	for	c-acp	for	for	0
they	they	pns32	they	they	0
felt	felt	vvd	felt	feel	0
already	already	av	already	already	0
the	the	dt	the	the	0
necessity	necessity	n1	necessity	necessity	0
which	which	r-crq	which	which	0
oppressed	oppressed	vvd	oppressed	oppress	0
them	them	pno32	them	they	0
.	.	.	.	.	1
Therfore	Therfore	av	Therefore	therefore	0
they	they	pns32	they	they	0
made	made	vvd	made	make	0
request	request	n1	request	request	0
unto	unto	p-acp	unto	unto	0
king	king	n1	king	king	0
Maccou	Maccou	np1	Maccou	Maccou	0
,	,	,	,	,	0
that	that	cst	that	that	0
it	it	pn31	it	it	0
would	would	vmd	would	will	0
please	please	vvi	please	please	0
him	him	pno31	him	he	0
to	to	pc-acp	to	to	0
give	give	vvi	give	give	0
them	them	pno32	them	they	0
one	one	crd	one	one	0
of	of	pp-f	of	of	0
his	his	po31	his	his	0
subjects	subjects	n2-jn	subject's	subject	0
to	to	pc-acp	to	to	0
guide	guide	vvi	guide	guide	0
them	them	pno32	them	they	0
the	the	dt	the	the	0
right	right	j-jn	right	right	0
way	way	n1	way	way	0
thither	thither	av	thither	thither	0
:	:	:	:	:	0
wherupon	wherupon	c-crq	whereupon	whereupon	0
he	he	pns31	he	he	0
condescended	condescended	vvd	condescended	condescend	0
very	very	av	very	very	0
willingly	willingly	av-j	willingly	willing	0
,	,	,	,	,	0
knowing	knowing	vvg	knowing	know	0
that	that	cst	that	that	0
without	without	p-acp	without	without	0
his	his	po31	his	his	0
favour	favour	n1	favour	favour	0
they	they	pns32	they	they	0
should	should	vmd	should	shall	0
have	have	vhi	have	have	0
much	much	d	much	much	0
ado	ado	n1	ado	ado	0
to	to	pc-acp	to	to	0
bring	bring	vvi	bring	bring	0
their	their	po32	their	their	0
interprize	interprize	n1	interprize	interprize	0
to	to	pc-acp	to	to	0
passe	passe	vvi	pass	pass	0
.	.	.	.	.	1
Wherefore	Wherefore	c-crq	Wherefore	wherefore	0
after	after	c-acp	after	after	0
they	they	pns32	they	they	0
had	had	vhd	had	have	0
given	given	vvn	given	give	0
order	order	n1	order	order	0
for	for	p-acp	for	for	0
all	all	d	all	all	0
things	things	n2	things	thing	0
necessary	necessary	j	necessary	necessary	0
for	for	p-acp	for	for	0
the	the	dt	the	the	0
voyage	voyage	n1	voyage	voyage	0
,	,	,	,	,	0
they	they	pns32	they	they	0
put	put	vvd	put	put	0
themselves	themselves	px32	themselves	themselves	0
to	to	p-acp	to	to	0
Sea	Sea	n1	Sea	sea	0
,	,	,	,	,	0
and	and	cc	and	and	0
sayled	sayled	vvd	sailed	sail	0
so	so	av	so	so	0
farre	farre	av-j	far	far	0
that	that	cst	that	that	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
end	end	n1	end	end	0
they	they	pns32	they	they	0
came	came	vvd	came	come	0
into	into	p-acp	into	into	0
the	the	dt	the	the	0
countrey	countrey	n1	country	country	0
of	of	pp-f	of	of	0
Ovade	Ovade	vvi	Ovade	ovade	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
they	they	pns32	they	they	0
found	found	vvd	found	find	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
river	river	n1	river	river	0
Belle	Belle	np1	Belle	Belle	0
.	.	.	.	.	1
Being	Being	vbg	Being	be	0
there	there	a-acp	there	there	0
arrived	arrived	vvn	arrived	arrive	0
they	they	pns32	they	they	0
perceived	perceived	vvd	perceived	perceive	0
a	a	dt	a	a	0
company	company	n1	company	company	0
of	of	pp-f	of	of	0
Indians	Indians	np1	Indians	Indians	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
assoone	assoone	av	assoon	assoon	0
as	as	c-acp	as	as	0
they	they	pns32	they	they	0
knew	knew	vvd	knew	know	0
of	of	pp-f	of	of	0
their	their	po32	their	their	0
being	being	vbg	being	be	0
there	there	a-acp	there	there	0
came	came	vvd	came	come	0
before	before	p-acp	before	before	0
them	them	pno32	them	they	0
.	.	.	.	.	1
Assoone	Assoone	c-acp	Assoon	assoon	0
as	as	c-acp	as	as	0
they	they	pns32	they	they	0
were	were	vbdr	were	be	0
come	come	vvn	come	come	0
neere	neere	av-j	near	near	0
them	them	pno32	them	they	0
,	,	,	,	,	0
their	their	po32	their	their	0
guides	guides	n2	guides	guide	0
shewed	shewed	vvd	showed	show	0
them	them	pno32	them	they	0
by	by	p-acp	by	by	0
signes	signes	n2	signs	sign	0
that	that	cst	that	that	0
Ovade	Ovade	vvb	Ovade	ovade	0
was	was	vbds	was	be	0
in	in	p-acp	in	in	0
this	this	d	this	this	0
company	company	n1	company	company	0
,	,	,	,	,	0
wherefore	wherefore	c-crq	wherefore	wherefore	0
our	our	po12	our	our	0
men	men	n2	men	man	0
set	set	vvn	set	set	0
forward	forward	av-j	forward	forward	0
to	to	pc-acp	to	to	0
salute	salute	vvi	salute	salute	0
him	him	pno31	him	he	0
.	.	.	.	.	1
And	And	cc	And	and	0
then	then	av	then	then	0
two	two	crd	two	two	0
of	of	pp-f	of	of	0
his	his	po31	his	his	0
sonnes	sonnes	n2	sons	son	0
which	which	r-crq	which	which	0
were	were	vbdr	were	be	0
with	with	p-acp	with	with	0
him	him	pno31	him	he	0
,	,	,	,	,	0
being	being	vbg	being	be	0
goodly	goodly	j	goodly	goodly	0
and	and	cc	and	and	0
strong	strong	j	strong	strong	0
men	men	n2	men	man	0
saluted	saluted	vvd	saluted	salute	0
them	them	pno32	them	they	0
againe	againe	av	again	again	0
in	in	p-acp	in	in	0
very	very	av	very	very	0
good	good	j	good	good	0
sort	sort	n1	sort	sort	0
,	,	,	,	,	0
and	and	cc	and	and	0
used	used	vvd	used	use	0
very	very	av	very	very	0
friendly	friendly	j	friendly	friendly	0
entertainment	entertainment	n1	entertainment	entertainment	0
on	on	p-acp	on	on	0
their	their	po32	their	their	0
part	part	n1	part	part	0
.	.	.	.	.	1
The	The	dt	The	the	0
king	king	n1	king	king	0
immediatly	immediatly	av-j	immediately	immediate	0
began	began	vvd	began	begin	0
to	to	pc-acp	to	to	0
make	make	vvi	make	make	0
an	an	dt	and	a	0
Oration	Oration	n1	Oration	oration	0
in	in	p-acp	in	in	0
his	his	po31	his	his	0
Indian	Indian	jp	Indian	indian	0
language	language	n1	language	language	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
great	great	j	great	great	0
pleasure	pleasure	n1	pleasure	pleasure	0
and	and	cc	and	and	0
contentment	contentment	n1	contentment	contentment	0
which	which	r-crq	which	which	0
he	he	pns31	he	he	0
had	had	vhd	had	have	0
to	to	pc-acp	to	to	0
see	see	vvi	see	see	0
them	them	pno32	them	they	0
in	in	p-acp	in	in	0
that	that	d	that	that	0
place	place	n1	place	place	0
,	,	,	,	,	0
protesting	protesting	vvg	protesting	protest	0
that	that	cst	that	that	0
he	he	pns31	he	he	0
would	would	vmd	would	will	0
become	become	vvi	become	become	0
so	so	av	so	so	0
loyall	loyall	j	loyal	loyal	0
a	a	dt	a	a	0
friend	friend	n1	friend	friend	0
of	of	pp-f	of	of	0
theirs	theirs	png32	theirs	they	0
hereafter	hereafter	av	hereafter	hereafter	0
,	,	,	,	,	0
that	that	cst	that	that	0
he	he	pns31	he	he	0
would	would	vmd	would	will	0
be	be	vbi	be	be	0
their	their	po32	their	their	0
faithfull	faithfull	j	faithful	faithful	0
defendour	defendour	n1	defendor	defendor	0
against	against	p-acp	against	against	0
all	all	d	all	all	0
them	them	pno32	them	they	0
that	that	cst	that	that	0
would	would	vmd	would	will	0
offer	offer	vvi	offer	offer	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
their	their	po32	their	their	0
enemies	enemies	n2	enemies	enemy	0
.	.	.	.	.	1
After	After	p-acp	After	after	0
these	these	d	these	these	0
speeches	speeches	n2	speeches	speech	0
he	he	pns31	he	he	0
led	led	vvd	led	lead	0
them	them	pno32	them	they	0
toward	toward	p-acp	towards	towards	0
his	his	po31	his	his	0
house	house	n1	house	house	0
,	,	,	,	,	0
where	where	c-crq	where	where	0
he	he	pns31	he	he	0
sought	sought	vvd	sought	seek	0
to	to	pc-acp	to	to	0
entreate	entreate	vvi	entreat	entreat	0
them	them	pno32	them	they	0
very	very	av	very	very	0
courteously	courteously	av-j	courteously	courteous	0
.	.	.	.	.	1
His	His	po31	His	his	0
house	house	n1	house	house	0
was	was	vbds	was	be	0
hanged	hanged	vvn	hanged	hang	0
about	about	a-acp	about	about	0
with	with	p-acp	with	with	0
Tapistrie	Tapistrie	n1	Tapestry	tapestry	0
of	of	pp-f	of	of	0
feathers	feathers	n2	feathers	feather	0
of	of	pp-f	of	of	0
divers	divers	j	diverse	diverse	0
colours	colours	n2	colours	colour	0
the	the	dt	the	the	0
height	height	n1	height	height	0
of	of	pp-f	of	of	0
a	a	dt	a	a	0
Tapistrieof	Tapistrieof	av	Tapistrieof	tapistrieof	0
pike	pike	n1	pike	pike	0
.	.	.	.	.	1
Moreover	Moreover	np1	Moreover	Moreover	0
the	the	dt	the	the	0
place	place	n1	place	place	0
where	where	c-crq	where	where	0
the	the	dt	the	the	0
king	king	n1	king	king	0
tooke	tooke	vvd	took	take	0
his	his	po31	his	his	0
rest	rest	n1	rest	rest	0
was	was	vbds	was	be	0
covered	covered	vvn	covered	cover	0
with	with	p-acp	with	with	0
white	white	j-jn	white	white	0
Coverlettes	Coverlettes	n2	Coverlettes	coverlette	0
embroydered	embroydered	vvn	embroidered	embroider	0
ietsedgedwlth	ietsedgedwlth	n1	ietsedgedwlth	ietsedgedwlth	0
with	with	p-acp	with	with	0
devises	devises	n2	devises	devise	0
of	of	pp-f	of	of	0
very	very	av	very	very	0
wittie	wittie	j	witty	witty	0
and	and	cc	and	and	0
fine	fine	j	fine	fine	0
workemanship	workemanship	n1	workmanship	workmanship	0
,	,	,	,	,	0
and	and	cc	and	and	0
red	red	j-jn	read	red	0
fringe	fringe	n1	fringe	fringe	0
.	.	.	.	.	0
fringed	fringed	j-vvn	fringed	fringe	0
round	round	av-j	round	round	0
about	about	a-acp	about	about	0
with	with	p-acp	with	with	0
a	a	dt	a	a	0
Fringe	Fringe	n1	Fringe	fringe	0
dyed	dyed	vvd	died	die	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
colour	colour	n1	colour	colour	0
of	of	pp-f	of	of	0
Skarlet	Skarlet	n-jn	Scarlet	scarlet	0
.	.	.	.	.	1
They	They	pns32	They	they	0
advertised	advertised	vvd	advertised	advertise	0
the	the	dt	the	the	0
king	king	n1	king	king	0
by	by	p-acp	by	by	0
one	one	crd	one	one	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
guides	guides	n2	guides	guide	0
which	which	r-crq	which	which	0
they	they	pns32	they	they	0
brought	brought	vvd	brought	bring	0
with	with	p-acp	with	with	0
them	them	pno32	them	they	0
,	,	,	,	,	0
how	how	c-crq	how	how	0
that	that	d	that	that	0
(	(	(	(	(	0
having	having	vhg	having	have	0
heard	heard	vvn	herd	hear	0
of	of	pp-f	of	of	0
his	his	po31	his	his	0
great	great	j	great	great	0
liberalitie	liberalitie	n1	liberality	liberality	0
)	)	)	)	)	0
they	they	pns32	they	they	0
had	had	vhd	had	have	0
put	put	vvn	put	put	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
Sea	Sea	n1	Sea	sea	0
to	to	pc-acp	to	to	0
come	come	vvi	come	come	0
to	to	pc-acp	to	to	0
beseech	beseech	vvi	beseech	beseech	0
him	him	pno31	him	he	0
to	to	pc-acp	to	to	0
succour	succour	vvi	succour	succour	0
them	them	pno32	them	they	0
with	with	p-acp	with	with	0
victuals	victuals	n2	victuals	victual	0
in	in	p-acp	in	in	0
their	their	po32	their	their	0
great	great	j	great	great	0
want	want	n1	want	want	0
and	and	cc	and	and	0
necessitie	necessitie	n1	necessity	necessity	0
:	:	:	:	:	0
and	and	cc	and	and	0
that	that	cst	that	that	0
in	in	p-acp	in	in	0
so	so	av	so	so	0
doing	doing	vdg	doing	do	0
,	,	,	,	,	0
he	he	pns31	he	he	0
should	should	vmd	should	shall	0
binde	binde	vvi	bind	bind	0
them	them	pno32	them	they	0
all	all	d	all	all	0
hereafter	hereafter	av	hereafter	hereafter	0
to	to	pc-acp	to	to	0
remaine	remaine	vvi	remain	remain	0
his	his	po31	his	his	0
faithfull	faithfull	j	faithful	faithful	0
friends	friends	n2	friends	friend	0
and	and	cc	and	and	0
loyall	loyall	j	loyal	loyal	0
defenders	defenders	n2	defenders	defender	0
against	against	p-acp	against	against	0
all	all	d	all	all	0
his	his	po31	his	his	0
enemies	enemies	n2	enemies	enemy	0
.	.	.	.	.	1
This	This	d	This	this	0
good	good	j	good	good	0
Indian	Indian	jp	Indian	indian	0
assoone	assoone	av	assoon	assoon	0
ready	ready	j	ready	ready	0
to	to	pc-acp	to	to	0
doe	doe	vdi	do	do	0
them	them	pno32	them	they	0
pleasure	pleasure	n1	pleasure	pleasure	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
they	they	pns32	they	they	0
were	were	vbdr	were	be	0
to	to	pc-acp	to	to	0
demand	demand	vvi	demand	demand	0
it	it	pn31	it	it	0
,	,	,	,	,	0
commanded	commanded	vvd	commanded	command	0
his	his	po31	his	his	0
subjects	subjects	n2-jn	subject's	subject	0
that	that	cst	that	that	0
they	they	pns32	they	they	0
should	should	vmd	should	shall	0
fill	fill	vvi	fill	fill	0
our	our	po12	our	our	0
Pinnesse	Pinnesse	n1	Pinnace	pinnace	0
with	with	p-acp	with	with	0
mil	mil	vmb	mil	will	0
and	and	cc	and	and	0
beanes	beanes	n2	beans	bean	0
.	.	.	.	.	1
Afterward	Afterward	av	Afterwards	afterwards	0
he	he	pns31	he	he	0
TheHberaHtie	TheHberaHtie	av-j	TheHberaHtie	thehberahtie	0
caused	caused	vvd	caused	cause	0
them	them	pno32	them	they	0
to	to	pc-acp	to	to	0
bring	bring	vvi	bring	bring	0
him	him	pno31	him	he	0
sixe	sixe	crd	sixe	six	0
pieces	pieces	n2	pieces	piece	0
of	of	pp-f	of	of	0
his	his	po31	his	his	0
Tapistry	Tapistry	n1	Tapestry	tapestry	0
ofkingQvade	ofkingQvade	vvi	ofkingQvade	ofkingqvade	0
.	.	.	.	.	0
made	made	vvn	made	make	0
like	like	av-j	like	like	0
litle	litle	j	little	little	0
coverlets	coverlets	n2	coverlets	coverlet	0
,	,	,	,	,	0
&	&	cc	&	and	0
gave	gave	vvd	gave	give	0
them	them	pno32	them	they	0
to	to	pc-acp	to	to	0
lour	lour	vvi	lour	lour	0
men	men	n2	men	man	0
with	with	p-acp	with	with	0
so	so	av	so	so	0
liberal	liberal	j	liberal	liberal	0
a	a	dt	a	a	0
minde	minde	n1	mind	mind	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
they	they	pns32	they	they	0
easily	easily	av-j	easily	easy	0
perceived	perceived	vvd	perceived	perceive	0
the	the	dt	the	the	0
desire	desire	n1	desire	desire	0
which	which	r-crq	which	which	0
he	he	pns31	he	he	0
had	had	vhd	had	have	0
to	to	pc-acp	to	to	0
become	become	vvi	become	become	0
their	their	po32	their	their	0
friend	friend	n1	friend	friend	0
.	.	.	.	.	1
In	In	p-acp	In	in	0
recompence	recompence	n1	recompense	recompense	0
of	of	pp-f	of	of	0
all	all	d	all	all	0
these	these	d	these	these	0
giftes	giftes	n2	gifts	gift	0
our	our	po12	our	our	0
men	men	n2	men	man	0
gave	gave	vvd	gave	give	0
him	him	pno31	him	he	0
two	two	crd	two	two	0
cutting	cutting	j-vvg	cutting	cut	0
hookes	hookes	n2	hooks	hook	0
and	and	cc	and	and	0
certaine	certaine	j	certain	certain	0
other	other	j-jn	other	other	0
trifles	trifles	n2	trifles	trifle	0
,	,	,	,	,	0
wherewith	wherewith	c-crq	wherewith	wherewith	0
he	he	pns31	he	he	0
held	held	vvd	held	hold	0
himselfe	himselfe	px31	himself	himself	0
greatly	greatly	av-j	greatly	great	0
satisfied	satisfied	vvn	satisfied	satisfy	0
.	.	.	.	.	1
This	This	np1	This	This	0
being	being	vbg	being	be	0
done	done	vdn	done	do	0
,	,	,	,	,	0
our	our	po12	our	our	0
men	men	n2	men	man	0
tooke	tooke	vvd	took	take	0
their	their	po32	their	their	0
leave	leave	n1	leave	leave	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
king	king	n1	king	king	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
for	for	p-acp	for	for	0
their	their	po32	their	their	0
farewell	farewell	n1	farewell	farewell	0
,	,	,	,	,	0
sayd	sayd	vvd	said	say	0
nothing	nothing	pix	nothing	nothing	0
els	els	av	else	else	0
but	but	cc-acp	but	but	0
that	that	cst	that	that	0
they	they	pns32	they	they	0
should	should	vmd	should	shall	0
returne	returne	vvi	return	return	0
if	if	cs	if	if	0
they	they	pns32	they	they	0
wanted	wanted	vvd	wanted	want	0
victuals	victuals	n2	victuals	victual	0
,	,	,	,	,	0
&	&	cc	&	and	0
that	that	cst	that	that	0
they	they	pns32	they	they	0
might	might	vmd	might	may	0
assure	assure	vvi	assure	assure	0
themselves	themselves	px32	themselves	themselves	0
of	of	pp-f	of	of	0
him	him	pno31	him	he	0
,	,	,	,	,	0
that	that	cst	that	that	0
they	they	pns32	they	they	0
should	should	vmd	should	shall	0
Qvades	Qvades	vvz	Qvades	qvade	0
coun-never	coun-never	j	coun-never	coun-neve	0
want	want	n1	want	want	0
any	any	d	any	any	0
thing	thing	n1	thing	thing	0
that	that	cst	that	that	0
was	was	vbds	was	be	0
in	in	p-acp	in	in	0
his	his	po31	his	his	0
power	power	n1	power	power	0
.	.	.	.	.	1
Wherefore	Wherefore	q-crq	Wherefore	wherefore	0
trey	trey	n1	trey	trey	0
twenty-they	twenty-they	j	twenty-they	twenty-they	0
imbarked	imbarked	vvn	embarked	embark	0
themselves	themselves	px32	themselves	themselves	0
,	,	,	,	,	0
and	and	cc	and	and	0
sayled	sayled	vvd	sailed	sail	0
towards	towards	p-acp	towards	towards	0
Charles-fort	Charles-fort	n1	Charles-fort	charles-fort	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
from	from	p-acp	from	from	0
this	this	d	this	this	0
place	place	n1	place	place	0
might	might	vmd	might	may	0
be	be	vbi	be	be	0
some	some	d	some	some	0
five	five	crd	five	five	0
and	and	cc	and	and	0
f^m^charles	f^m^charles	j	f^m^charles	f^m^charles	0
tcn&alCf	tcn&alCf	np1	tcn&alCf	tcn&alCf	0
leagues	leagues	n2	leagues	league	0
distant	distant	j	distant	distant	0
