Cathaya	Cathaya	np1	Cathaya	Cathaya	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
speciali	speciali	fw-la	speciali	speciali	0
grace	grace	n1	grace	grace	0
that	that	cst	that	that	0
they	they	pns32	they	they	0
have	have	vhb	have	have	0
Outfangthefe	Outfangthefe	n1	Outfangthefe	outfangthefe	0
in	in	p-acp	in	in	0
their	their	po32	their	their	0
lands	lands	n2	lands	land	0
within	within	p-acp	within	within	0
the	the	dt	the	the	0
Ports	Ports	n2	Ports	port	0
king	king	n1	king	king	0
1^	1^	n1	1^	1^	0
.	.	.	.	.	0
dayes	dayes	n2	days	day	0
aforesayd	aforesayd	j	aforesaid	aforesaid	0
,	,	,	,	,	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
same	same	d	same	same	0
maner	maner	n1	manner	manner	0
that	that	cst	that	that	0
Archbishops	Archbishops	ng1	Archbishop's	archbishop	0
,	,	,	,	,	0
Bishops	Bishops	n2	Bishops	bishop	0
,	,	,	,	,	0
at	at	p-acp	at	at	0
their	their	po32	their	their	0
mne	mne	j	mne	mne	0
Abbots	Abbots	ng1	Abbots	abbot	0
,	,	,	,	,	0
Earles	Earles	n2	Earls	earl	0
and	and	cc	and	and	0
Barons	Barons	n2	Barons	baron	0
,	,	,	,	,	0
have	have	vhb	have	have	0
in	in	p-acp	in	in	0
their	their	po32	their	their	0
manours	manours	n2	manors	manor	0
in	in	p-acp	in	in	0
the	the	pno32	thee	they	0
.	.	.	.	.	0
countie	countie	n1	county	county	0
of	of	pp-f	of	of	0
Kent	Kent	np1	Kent	Kent	0
.	.	.	.	.	1
And	And	cc	And	and	0
they	they	pns32	they	they	0
be	be	vbb	be	be	0
not	not	xx	not	not	0
put	put	vvn	put	put	0
in	in	p-acp	in	in	0
any	any	d	any	any	0
Assises	Assises	n2	Assizes	assize	0
,	,	,	,	,	0
Juries	Juries	n2	Juries	jury	0
,	,	,	,	,	0
or	or	cc	or	or	0
Recognisances	Recognisances	n2	Recognizances	recognizance	0
by	by	p-acp	by	by	0
reason	reason	n1	reason	reason	0
of	of	pp-f	of	of	0
their	their	po32	their	their	0
forreine	forreine	j	foreign	foreign	0
tenure	tenure	n1	tenure	tenure	0
against	against	p-acp	against	against	0
their	their	po32	their	their	0
will	will	n1	will	will	0
:	:	:	:	:	0
and	and	cc	and	and	0
that	that	cst	that	that	0
they	they	pns32	they	they	0
be	be	vbb	be	be	0
free	free	j	free	free	0
of	of	pp-f	of	of	0
all	all	d	all	all	0
their	their	po32	their	their	0
owne	owne	d	own	own	0
wines	wines	n2	wines	wine	0
for	for	p-acp	for	for	0
which	which	r-crq	which	which	0
they	they	pns32	they	they	0
do	do	vdb	do	do	0
travaile	travaile	vvi	travail	travail	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
right	right	j-jn	right	right	0
prise	prise	n1	prize	prize	0
,	,	,	,	,	0
that	that	cst	that	that	0
is	is	vbz	is	be	0
to	to	pc-acp	to	to	0
say	say	vvi	say	say	0
,	,	,	,	,	0
of	of	pp-f	of	of	0
one	one	crd	one	one	0
tunne	tunne	n1	tun	ton	0
before	before	p-acp	before	before	0
the	the	dt	the	the	0
mast	mast	n1	mast	mast	0
,	,	,	,	,	0
and	and	cc	and	and	0
of	of	pp-f	of	of	0
another	another	j-jn	another	another	0
behind	behind	p-acp	behind	behind	0
the	the	dt	the	the	0
maste	maste	n1	mast	mast	0
.	.	.	.	.	1
We	We	pns12	We	we	0
have	have	vhb	have	have	0
granted	granted	vvn	granted	grant	0
furthermore	furthermore	av	furthermore	furthermore	0
unto	unto	p-acp	unto	unto	0
the	the	dt	the	the	0
said	said	j-vvn	said	say	0
Barons	Barons	n2	Barons	baron	0
for	for	p-acp	for	for	0
us	us	pno12	us	we	0
and	and	cc	and	and	0
our	our	po12	our	our	0
heires	heires	n2	heirs	heir	0
,	,	,	,	,	0
that	that	cst	that	that	0
they	they	pns32	they	they	0
for	for	p-acp	for	for	0
ever	ever	av	ever	ever	0
have	have	vhi	have	have	0
this	this	d	this	this	0
liberty	liberty	n1	liberty	liberty	0
,	,	,	,	,	0
that	that	cst	that	that	0
is	is	vbz	is	be	0
to	to	pc-acp	to	to	0
say	say	vvi	say	say	0
,	,	,	,	,	0
That	That	cst	That	that	0
we	we	pns12	we	we	0
or	or	cc	or	or	0
our	our	po12	our	our	0
heires	heires	n2	heirs	heir	0
shall	shall	vmb	shall	shall	0
not	not	xx	not	not	0
have	have	vhi	have	have	0
the	the	dt	the	the	0
wardship	wardship	n1	wardship	wardship	0
or	or	cc	or	or	0
mariages	mariages	n2	marriages	marriage	0
of	of	pp-f	of	of	0
their	their	po32	their	their	0
heires	heires	n2	heirs	heir	0
by	by	p-acp	by	by	0
reason	reason	n1	reason	reason	0
of	of	pp-f	of	of	0
their	their	po32	their	their	0
landes	landes	n2	lands	land	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
they	they	pns32	they	they	0
holde	holde	vvb	hold	hold	0
within	within	p-acp	within	within	0
the	the	dt	the	the	0
liberties	liberties	n2	liberties	liberty	0
and	and	cc	and	and	0
Portes	Portes	n2	Ports	port	0
aforesayde	aforesayde	j	aforesaid	aforesaid	0
,	,	,	,	,	0
for	for	p-acp	for	for	0
the	the	dt	the	the	0
which	which	r-crq	which	which	0
they	they	pns32	they	they	0
doe	doe	vdb	do	do	0
their	their	po32	their	their	0
service	service	n1	service	service	0
aforesayd	aforesayd	vvn	aforesaid	aforesaid	0
:	:	:	:	:	0
and	and	cc	and	and	0
for	for	p-acp	for	for	0
the	the	dt	the	the	0
which	which	r-crq	which	which	0
wee	wee	pns12	we	we	0
and	and	cc	and	and	0
our	our	po12	our	our	0
progenitors	progenitors	n2	progenitors	progenitor	0
had	had	vhd	had	have	0
not	not	xx	not	not	0
the	the	dt	the	the	0
wardships	wardships	n2	wardships	wardship	0
and	and	cc	and	and	0
mariages	mariages	n2	marriages	marriage	0
in	in	p-acp	in	in	0
time	time	n1	time	time	0
past	past	j	past	past	0
.	.	.	.	.	1
But	But	cc-acp	But	but	0
we	we	pns12	we	we	0
our	our	po12	our	our	0
aforesayd	aforesayd	j	aforesaid	aforesaid	0
confirmation	confirmation	n1	confirmation	confirmation	0
upon	upon	p-acp	upon	upon	0
the	the	dt	the	the	0
liberties	liberties	n2	liberties	liberty	0
and	and	cc	and	and	0
freedomes	freedomes	n2	freedoms	freedom	0
aforesayde	aforesayde	j	aforesaid	aforesaid	0
,	,	,	,	,	0
and	and	cc	and	and	0
our	our	po12	our	our	0
grants	grants	n2	grants	grant	0
following	following	vvg	following	follow	0
to	to	p-acp	to	to	0
them	them	pno32	them	they	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
especiall	especiall	j	especial	especial	0
grace	grace	n1	grace	grace	0
,	,	,	,	,	0
of	of	pp-f	of	of	0
newe	newe	j	new	new	0
have	have	vhb	have	have	0
caused	caused	vvn	caused	cause	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
made	made	vvn	made	make	0
,	,	,	,	,	0
saving	saving	vvg	saving	save	0
alwaies	alwaies	av	always	always	0
in	in	p-acp	in	in	0
al	al	d	all	all	0
things	things	n2	things	thing	0
our	our	po12	our	our	0
kingly	kingly	j	kingly	kingly	0
dignitie	dignitie	n1	dignity	dignity	0
:	:	:	:	:	0
And	And	cc	And	and	0
saving	saving	vvg	saving	save	0
unto	unto	p-acp	unto	unto	0
us	us	pno12	us	we	0
and	and	cc	and	and	0
to	to	p-acp	to	to	0
our	our	po12	our	our	0
heires	heires	n2	heirs	heir	0
,	,	,	,	,	0
plea	plea	n1	plea	plea	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
crowne	crowne	n1	crown	crown	0
,	,	,	,	,	0
life	life	n1	life	life	0
and	and	cc	and	and	0
member	member	n1	member	member	0
.	.	.	.	.	1
Wherefore	Wherefore	c-crq	Wherefore	wherefore	0
we	we	pns12	we	we	0
will	will	vmb	will	will	0
and	and	cc	and	and	0
surely	surely	av-j	surely	sure	0
command	command	vvi	command	command	0
for	for	p-acp	for	for	0
us	us	pno12	us	we	0
and	and	cc	and	and	0
our	our	po12	our	our	0
heires	heires	n2	heirs	heir	0
that	that	cst	that	that	0
the	the	dt	the	the	0
aforesaid	aforesaid	j	aforesaid	aforesaid	0
Barons	Barons	n2	Barons	baron	0
and	and	cc	and	and	0
their	their	po32	their	their	0
heires	heires	n2	heirs	heir	0
for	for	p-acp	for	for	0
ever	ever	av	ever	ever	0
have	have	vhi	have	have	0
all	all	d	all	all	0
the	the	dt	the	the	0
aforesaid	aforesaid	j	aforesaid	aforesaid	0
liberties	liberties	n2	liberties	liberty	0
and	and	cc	and	and	0
freedomes	freedomes	n2	freedoms	freedom	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
the	the	dt	the	the	0
aforesaid	aforesaid	j	aforesaid	aforesaid	0
Charters	Charters	n2	Charters	charter	0
do	do	vdb	do	do	0
reasonably	reasonably	av-j	reasonably	reasonable	0
testifie	testifie	vvi	testify	testify	0
.	.	.	.	.	1
And	And	cc	And	and	0
that	that	d	that	that	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
especial	especial	j	especial	especial	0
grace	grace	n1	grace	grace	0
they	they	pns32	they	they	0
have	have	vhb	have	have	0
outfangthefe	outfangthefe	n1	outfangthefe	outfangthefe	0
in	in	p-acp	in	in	0
their	their	po32	their	their	0
lands	lands	n2	lands	land	0
within	within	p-acp	within	within	0
the	the	dt	the	the	0
Ports	Ports	n2	Ports	port	0
aforesaid	aforesaid	vvn	aforesaid	aforesaid	0
after	after	p-acp	after	after	0
the	the	dt	the	the	0
maner	maner	n1	manner	manner	0
that	that	cst	that	that	0
Archbishops	Archbishops	ng1	Archbishop's	archbishop	0
,	,	,	,	,	0
Bishops	Bishops	n2	Bishops	bishop	0
,	,	,	,	,	0
295	295	crd	295	295	0
Abbots	Abbots	ng1	Abbots	abbot	0
,	,	,	,	,	0
Earles	Earles	n2	Earls	earl	0
and	and	cc	and	and	0
Barons	Barons	n2	Barons	baron	0
have	have	vhb	have	have	0
in	in	p-acp	in	in	0
their	their	po32	their	their	0
manours	manours	n2	manors	manor	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
county	county	n1	county	county	0
of	of	pp-f	of	of	0
Kent	Kent	np1	Kent	Kent	0
.	.	.	.	.	1
And	And	cc	And	and	0
that	that	cst	that	that	0
they	they	pns32	they	they	0
be	be	vbb	be	be	0
not	not	xx	not	not	0
put	put	vvn	put	put	0
in	in	p-acp	in	in	0
Assises	Assises	n2	Assizes	assize	0
,	,	,	,	,	0
Juries	Juries	n2	Juries	jury	0
,	,	,	,	,	0
or	or	cc	or	or	0
Recognisances	Recognisances	n2	Recognizances	recognizance	0
by	by	p-acp	by	by	0
reason	reason	n1	reason	reason	0
of	of	pp-f	of	of	0
their	their	po32	their	their	0
forreine	forreine	j	foreign	foreign	0
tenure	tenure	n1	tenure	tenure	0
against	against	p-acp	against	against	0
their	their	po32	their	their	0
will	will	n1	will	will	0
.	.	.	.	.	1
And	And	cc	And	and	0
that	that	cst	that	that	0
they	they	pns32	they	they	0
bee	bee	vbb	be	be	0
free	free	j	free	free	0
of	of	pp-f	of	of	0
their	their	po32	their	their	0
owne	owne	d	own	own	0
wines	wines	n2	wines	wine	0
for	for	p-acp	for	for	0
which	which	r-crq	which	which	0
they	they	pns32	they	they	0
travaile	travaile	vvb	travail	travail	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
right	right	j-jn	right	right	0
price	price	n1	price	price	0
or	or	cc	or	or	0
custome	custome	n1	custom	custom	0
,	,	,	,	,	0
that	that	cst	that	that	0
is	is	vbz	is	be	0
to	to	pc-acp	to	to	0
say	say	vvi	say	say	0
of	of	pp-f	of	of	0
one	one	crd	one	one	0
tunne	tunne	n1	tun	ton	0
of	of	pp-f	of	of	0
wine	wine	n1	wine	wine	0
before	before	p-acp	before	before	0
the	the	dt	the	the	0
maste	maste	n1	mast	mast	0
,	,	,	,	,	0
and	and	cc	and	and	0
of	of	pp-f	of	of	0
another	another	j-jn	another	another	0
tunne	tunne	n1	tun	ton	0
behinde	behinde	p-acp	behind	behind	0
the	the	dt	the	the	0
maste	maste	n1	mast	mast	0
.	.	.	.	.	1
And	And	cc	And	and	0
that	that	cst	that	that	0
likewise	likewise	av	likewise	likewise	0
for	for	c-acp	for	for	0
ever	ever	av	ever	ever	0
they	they	pns32	they	they	0
have	have	vhb	have	have	0
the	the	dt	the	the	0
libertie	libertie	n1	liberty	liberty	0
aforesayde	aforesayde	j	aforesaid	aforesaid	0
:	:	:	:	:	0
that	that	cst	that	that	0
is	is	vbz	is	be	0
to	to	pc-acp	to	to	0
say	say	vvi	say	say	0
:	:	:	:	:	0
That	That	cst	That	that	0
wee	wee	pns12	we	we	0
and	and	cc	and	and	0
our	our	po12	our	our	0
heires	heires	n2	heirs	heir	0
have	have	vhb	have	have	0
not	not	xx	not	not	0
the	the	dt	the	the	0
wardships	wardships	n2	wardships	wardship	0
or	or	cc	or	or	0
mariages	mariages	n2	marriages	marriage	0
of	of	pp-f	of	of	0
their	their	po32	their	their	0
heires	heires	n2	heirs	heir	0
by	by	p-acp	by	by	0
reason	reason	n1	reason	reason	0
of	of	pp-f	of	of	0
their	their	po32	their	their	0
landes	landes	n2	lands	land	0
which	which	r-crq	which	which	0
they	they	pns32	they	they	0
holde	holde	vvb	hold	hold	0
within	within	p-acp	within	within	0
the	the	dt	the	the	0
liberties	liberties	n2	liberties	liberty	0
and	and	cc	and	and	0
Portes	Portes	n2	Ports	port	0
aforesayd	aforesayd	vvn	aforesaid	aforesaid	0
,	,	,	,	,	0
for	for	p-acp	for	for	0
which	which	r-crq	which	which	0
they	they	pns32	they	they	0
doe	doe	vdb	do	do	0
their	their	po32	their	their	0
service	service	n1	service	service	0
aforesaid	aforesaid	j	aforesaid	aforesaid	0
,	,	,	,	,	0
and	and	cc	and	and	0
for	for	p-acp	for	for	0
which	which	r-crq	which	which	0
wee	wee	pns12	we	we	0
and	and	cc	and	and	0
our	our	po12	our	our	0
predecessors	predecessors	n2	predecessors	predecessor	0
the	the	dt	the	the	0
wardships	wardships	n2	wardships	wardship	0
and	and	cc	and	and	0
mariages	mariages	n2	marriages	marriage	0
have	have	vhb	have	have	0
not	not	xx	not	not	0
had	had	vhn	had	have	0
in	in	p-acp	in	in	0
times	times	n2	times	time	0
past	past	j	past	past	0
.	.	.	.	.	1
But	But	p-acp	But	but	0
our	our	po12	our	our	0
aforesayd	aforesayd	j	aforesaid	aforesaid	0
confirmation	confirmation	n1	confirmation	confirmation	0
of	of	pp-f	of	of	0
their	their	po32	their	their	0
liberties	liberties	n2	liberties	liberty	0
and	and	cc	and	and	0
freedomes	freedomes	n2	freedoms	freedom	0
aforesaid	aforesaid	j	aforesaid	aforesaid	0
and	and	cc	and	and	0
other	other	j-jn	other	other	0
grants	grants	n2	grants	grant	0
following	following	vvg	following	follow	0
to	to	p-acp	to	to	0
them	them	pno32	them	they	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
especiall	especiall	j	especial	especial	0
grace	grace	n1	grace	grace	0
of	of	pp-f	of	of	0
new	new	j	new	new	0
we	we	pns12	we	we	0
have	have	vhb	have	have	0
caused	caused	vvn	caused	cause	0
to	to	pc-acp	to	to	0
bee	bee	vbi	be	be	0
made	made	vvn	made	make	0
.	.	.	.	.	1
Saving	Saving	vvg	Saving	save	0
alwayes	alwayes	av	always	always	0
and	and	cc	and	and	0
in	in	p-acp	in	in	0
all	all	d	all	all	0
things	things	n2	things	thing	0
our	our	po12	our	our	0
regall	regall	j	regal	regal	0
dignity	dignity	n1	dignity	dignity	0
.	.	.	.	.	1
And	And	np1	And	And	0
saving	saving	vvg	saving	save	0
unto	unto	p-acp	unto	unto	0
us	us	pno12	us	we	0
and	and	cc	and	and	0
our	our	po12	our	our	0
heires	heires	n2	heirs	heir	0
the	the	dt	the	the	0
pleas	pleas	n2	pleasant	plea	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
crowne	crowne	n1	crown	crown	0
of	of	pp-f	of	of	0
life	life	n1	life	life	0
and	and	cc	and	and	0
member	member	n1	member	member	0
as	as	c-acp	as	as	0
is	is	vbz	is	be	0
aforesayd	aforesayd	vvn	aforesaid	aforesaid	0
.	.	.	.	.	1
These	These	np1	These	Theise	0
being	being	vbg	being	be	0
witnesses	witnesses	n2	witnesses	witness	0
,	,	,	,	,	0
the	the	dt	the	the	0
reverend	reverend	j-jn	reverend	reverend	0
father	father	n1	father	father	0
Robert	Robert	np1	Robert	Robert	0
of	of	pp-f	of	of	0
Portuens	Portuens	fw-la	Portuens	portuens	0
Cardinali	Cardinali	np1	Cardinali	Cardinali	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
holie	holie	j	holy	holy	0
Church	Church	n1	Church	church	0
of	of	pp-f	of	of	0
Rome	Rome	np1	Rome	Rome	0
,	,	,	,	,	0
frier	frier	n1	friar	friar	0
William	William	np1	William	William	0
of	of	pp-f	of	of	0
Southhampton	Southhampton	np1	Southhampton	Southampton	0
Prior	Prior	n1	Prior	prior	0
povincial	povincial	j-jn	povincial	povincial	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
friers	friers	n2	friars	friar	0
preachers	preachers	n2	preachers	preacher	0
in	in	p-acp	in	in	0
England	England	np1	England	England	0
,	,	,	,	,	0
William	William	np1	William	William	0
of	of	pp-f	of	of	0
Valencia	Valencia	np1	Valencia	Valencia	0
our	our	po12	our	our	0
uncle	uncle	n1	uncle	uncle	0
,	,	,	,	,	0
Roger	Roger	np1	Roger	Roger	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
dead	dead	j	dead	dead	0
sea	sea	n1	sea	sea	0
,	,	,	,	,	0
Roger	Roger	np1	Roger	Roger	0
of	of	pp-f	of	of	0
Clifford	Clifford	np1	Clifford	Clifford	0
,	,	,	,	,	0
Master	Master	n1	Master	master	0
Robert	Robert	np1	Robert	Robert	0
Samuel	Samuel	np1	Samuel	Samuel	0
deane	deane	zz	deane	deane	0
of	of	pp-f	of	of	0
Sarum	Sarum	np1	Sarum	Sarum	0
,	,	,	,	,	0
Master	Master	n1	Master	master	0
Robert	Robert	np1	Robert	Robert	0
of	of	pp-f	of	of	0
Scarborough	Scarborough	np1	Scarborough	Scarborough	0
the	the	dt	the	the	0
Archdeacon	Archdeacon	n1	Archdeacon	archdeacon	0
of	of	pp-f	of	of	0
East	East	n1	East	east	0
Riding	Riding	vvg	Riding	ride	0
,	,	,	,	,	0
Master	Master	n1	Master	master	0
Robert	Robert	np1	Robert	Robert	0
of	of	pp-f	of	of	0
Seyton	Seyton	np1	Seyton	Seyton	0
,	,	,	,	,	0
Bartholomew	Bartholomew	np1	Bartholomew	Bartholomew	0
of	of	pp-f	of	of	0
Southley	Southley	np1	Southley	Southley	0
,	,	,	,	,	0
Thomas	Thomas	np1	Thomas	Thomas	0
of	of	pp-f	of	of	0
Wayland	Wayland	np1	Wayland	Wayland	0
,	,	,	,	,	0
Walter	Walter	np1	Walter	Walter	0
of	of	pp-f	of	of	0
Hoptan	Hoptan	np1	Hoptan	Hoptan	0
,	,	,	,	,	0
Thomas	Thomas	np1	Thomas	Thomas	0
of	of	pp-f	of	of	0
Normannel	Normannel	np1	Normannel	Normannel	0
,	,	,	,	,	0
Steven	Steven	np1	Steven	Steven	0
of	of	pp-f	of	of	0
Pennes-ter	Pennes-ter	j	Pennes-ter	pennes-t	0
,	,	,	,	,	0
Frances	Frances	np1	Frances	Frances	0
of	of	pp-f	of	of	0
Bonava	Bonava	np1	Bonava	Bonava	0
,	,	,	,	,	0
John	John	np1	John	John	0
of	of	pp-f	of	of	0
Lenetotes	Lenetotes	np1	Lenetotes	Lenetotes	0
,	,	,	,	,	0
John	John	np1	John	John	0
of	of	pp-f	of	of	0
Metingham	Metingham	np1	Metingham	Metingham	0
and	and	cc	and	and	0
others	others	n2-jn	others	other	0
.	.	.	.	.	1
Given	Given	j-vvn	Given	give	0
by	by	p-acp	by	by	0
our	our	po12	our	our	0
hand	hand	n1	hand	hand	0
at	at	p-acp	at	at	0
Westminster	Westminster	np1	Westminster	Westminster	0
the	the	dt	the	the	0
fourteenth	fourteenth	ord	fourteenth	fourteenth	0
day	day	n1	day	day	0
of	of	pp-f	of	of	0
June	June	np1	June	June	0
,	,	,	,	,	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
sixth	sixth	ord	sixth	six	0
yeare	yeare	n1	year	year	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
reigne	reigne	n1	reign	reign	0
.	.	.	.	.	1
296	296	crd	296	296	1
