The	The	dt	The	the	0
places	places	n2	places	place	0
within	within	p-acp	within	within	0
such	such	d	such	such	0
countreys	countreys	ng2	countries'	country	0
as	as	p-acp	as	as	0
aforesayd	aforesayd	vvn	aforesaid	aforesaid	0
,	,	,	,	,	0
if	if	cs	if	if	0
they	they	pns32	they	they	0
shall	shall	vmb	shall	shall	0
not	not	xx	not	not	0
bee	bee	vbi	be	be	0
before	before	a-acp	before	before	0
planted	planted	vvn	planted	plant	0
or	or	cc	or	or	0
inhabited	inhabited	vvn	inhabited	inhabit	0
within	within	p-acp	within	within	0
the	the	dt	the	the	0
limites	limites	n2	limits	limit	0
aforesayd	aforesayd	vvn	aforesaid	aforesaid	0
,	,	,	,	,	0
with	with	p-acp	with	with	0
the	the	dt	the	the	0
subjects	subjects	n2-jn	subject's	subject	0
of	of	pp-f	of	of	0
any	any	d	any	any	0
Christian	Christian	njp	Christian	christian	0
prince	prince	n1	prince	prince	0
,	,	,	,	,	0
being	being	vbg	being	be	0
in	in	p-acp	in	in	0
amitie	amitie	n1	amity	amity	0
with	with	p-acp	with	with	0
her	her	po31	her	her	0
Majesty	Majesty	n1	Majesty	majesty	0
,	,	,	,	,	0
where	where	c-crq	where	where	0
the	the	dt	the	the	0
said	said	j-vvn	said	say	0
sir	sir	n1	sir	sir	0
Humfrey	Humfrey	np1	Humfrey	Humphrey	0
,	,	,	,	,	0
his	his	po31	his	his	0
heires	heires	n2	heirs	heir	0
or	or	cc	or	or	0
assignes	assignes	vvz	assigns	assign	0
,	,	,	,	,	0
or	or	cc	or	or	0
any	any	d	any	any	0
of	of	pp-f	of	of	0
them	them	pno32	them	they	0
,	,	,	,	,	0
or	or	cc	or	or	0
his	his	png31	his	he	0
or	or	cc	or	or	0
their	their	po32	their	their	0
,	,	,	,	,	0
or	or	cc	or	or	0
any	any	d	any	any	0
of	of	pp-f	of	of	0
their	their	po32	their	their	0
associates	associates	n2	associates	associate	0
or	or	cc	or	or	0
companies	companies	n2	companies	company	0
,	,	,	,	,	0
shall	shall	vmb	shall	shall	0
within	within	p-acp	within	within	0
sixe	sixe	crd	sixe	six	0
yeeres	yeeres	ng2	years	year	0
next	next	ord	next	next	0
ensuing	ensuing	j-vvg	ensuing	ensue	0
,	,	,	,	,	0
make	make	vvb	make	make	0
their	their	po32	their	their	0
dwellings	dwellings	n2	dwellings	dwelling	0
and	and	cc	and	and	0
abidings	abidings	n2-vvg	abidings	abiding	0
,	,	,	,	,	0
or	or	cc	or	or	0
that	that	cst	that	that	0
shall	shall	vmb	shall	shall	0
enterprise	enterprise	vvi	enterprise	enterprise	0
or	or	cc	or	or	0
attempt	attempt	vvi	attempt	attempt	0
at	at	p-acp	at	at	0
any	any	d	any	any	0
time	time	n1	time	time	0
hereafter	hereafter	av	hereafter	hereafter	0
unlawfully	unlawfully	av-j	unlawfully	unlawful	0
to	to	pc-acp	to	to	0
annoy	annoy	vvi	annoy	annoy	0
either	either	av-d	either	either	0
by	by	p-acp	by	by	0
Sea	Sea	n1	Sea	sea	0
or	or	cc	or	or	0
land	land	n1	land	land	0
,	,	,	,	,	0
the	the	dt	the	the	0
said	said	j-vvn	said	say	0
sir	sir	n1	sir	sir	0
Humfrey	Humfrey	np1	Humfrey	Humphrey	0
,	,	,	,	,	0
his	his	po31	his	his	0
heires	heires	n2	heirs	heir	0
or	or	cc	or	or	0
assignes	assignes	vvz	assigns	assign	0
,	,	,	,	,	0
or	or	cc	or	or	0
any	any	d	any	any	0
of	of	pp-f	of	of	0
them	them	pno32	them	they	0
,	,	,	,	,	0
or	or	cc	or	or	0
his	his	png31	his	he	0
or	or	cc	or	or	0
their	their	po32	their	their	0
,	,	,	,	,	0
or	or	cc	or	or	0
any	any	d	any	any	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
of	of	pp-f	of	of	0
their	their	po32	their	their	0
companies	companies	n2	companies	company	0
:	:	:	:	:	0
giving	giving	vvg	giving	give	0
and	and	cc	and	and	0
graunting	graunting	vvg	granting	grant	0
by	by	p-acp	by	by	0
these	these	d	these	these	0
presents	presents	n2	presents	present	0
,	,	,	,	,	0
further	further	jc	further	further	0
power	power	n1	power	power	0
and	and	cc	and	and	0
authoritie	authoritie	n1	authority	authority	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
sayd	sayd	j-vvn	said	say	0
sir	sir	n1	sir	sir	0
Humfrey	Humfrey	np1	Humfrey	Humphrey	0
,	,	,	,	,	0
his	his	po31	his	his	0
heires	heires	n2	heirs	heir	0
and	and	cc	and	and	0
assignes	assignes	vvz	assigns	assign	0
,	,	,	,	,	0
and	and	cc	and	and	0
every	every	d	every	every	0
of	of	pp-f	of	of	0
them	them	pno32	them	they	0
from	from	p-acp	from	from	0
time	time	n1	time	time	0
to	to	p-acp	to	to	0
time	time	n1	time	time	0
,	,	,	,	,	0
and	and	cc	and	and	0
at	at	p-acp	at	at	0
all	all	d	all	all	0
times	times	n2	times	time	0
for	for	c-acp	for	for	0
ever	ever	av	ever	ever	0
hereafter	hereafter	av	hereafter	hereafter	0
to	to	pc-acp	to	to	0
take	take	vvi	take	take	0
and	and	cc	and	and	0
surprise	surprise	vvi	surprise	surprise	0
by	by	p-acp	by	by	0
all	all	d	all	all	0
maner	maner	n1	manner	manner	0
of	of	pp-f	of	of	0
meanes	meanes	n2	means	mean	0
whatsoever	whatsoever	r-crq	whatsoever	whatsoever	0
,	,	,	,	,	0
all	all	d	all	all	0
and	and	cc	and	and	0
every	every	d	every	every	0
person	person	n1	person	person	0
and	and	cc	and	and	0
persons	persons	n2	persons	person	0
,	,	,	,	,	0
with	with	p-acp	with	with	0
their	their	po32	their	their	0
shippes	shippes	n2	ships	ship	0
,	,	,	,	,	0
vessels	vessels	n2	vessels	vessel	0
,	,	,	,	,	0
and	and	cc	and	and	0
other	other	n-jn	other	other	0
goods	goods	n2-j	goods	good	0
and	and	cc	and	and	0
fiirniture	fiirniture	n1	fiirniture	fiirniture	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
without	without	p-acp	without	without	0
the	the	dt	the	the	0
licence	licence	n1	licence	licence	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
sayd	sayd	j-vvn	said	say	0
sir	sir	n1	sir	sir	0
Humfrey	Humfrey	np1	Humfrey	Humphrey	0
,	,	,	,	,	0
or	or	cc	or	or	0
his	his	po31	his	his	0
heires	heires	n2	heirs	heir	0
or	or	cc	or	or	0
assignes	assignes	vvz	assigns	assign	0
as	as	p-acp	as	as	0
aforesayd	aforesayd	j	aforesaid	aforesaid	0
,	,	,	,	,	0
shall	shall	vmb	shall	shall	0
bee	bee	vbi	be	be	0
found	found	vvn	found	find	0
traffiquing	traffiquing	vvg	trafficking	traffic	0
into	into	p-acp	into	into	0
any	any	d	any	any	0
harborough	harborough	n1	harbour	harbour	0
or	or	cc	or	or	0
harboroughs	harboroughs	n2	harboroughs	harborough	0
,	,	,	,	,	0
creeke	creeke	n1	creek	creek	0
or	or	cc	or	or	0
creekes	creekes	n2	creeks	creek	0
within	within	p-acp	within	within	0
the	the	dt	the	the	0
limites	limites	n2	limits	limit	0
aforesayde	aforesayde	j	aforesaid	aforesaid	0
,	,	,	,	,	0
(	(	(	(	(	0
the	the	cs	the	than	0
subjects	subjects	n2-jn	subject's	subject	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
Realmes	Realmes	n2	Realms	realm	0
and	and	cc	and	and	0
dominions	dominions	n2	dominions	dominion	0
,	,	,	,	,	0
and	and	cc	and	and	0
all	all	d	all	all	0
other	other	j-jn	other	other	0
persons	persons	n2	persons	person	0
in	in	p-acp	in	in	0
amitie	amitie	n1	amity	amity	0
with	with	p-acp	with	with	0
us	us	pno12	us	we	0
,	,	,	,	,	0
being	being	vbg	being	be	0
driven	driven	vvn	driven	drive	0
by	by	p-acp	by	by	0
force	force	n1	force	force	0
of	of	pp-f	of	of	0
tempest	tempest	n1	tempest	tempest	0
or	or	cc	or	or	0
shipwracke	shipwracke	n1	shipwreck	shipwreck	0
onely	onely	av-j	only	only	0
excepted	excepted	vvn	excepted	except	0
)	)	)	)	)	0
and	and	cc	and	and	0
those	those	d	those	those	0
persons	persons	n2	persons	person	0
and	and	cc	and	and	0
every	every	d	every	every	0
of	of	pp-f	of	of	0
them	them	pno32	them	they	0
with	with	p-acp	with	with	0
their	their	po32	their	their	0
ships	ships	n2	ships	ship	0
,	,	,	,	,	0
vessels	vessels	n2	vessels	vessel	0
,	,	,	,	,	0
goods	goods	n2-j	goods	good	0
,	,	,	,	,	0
and	and	cc	and	and	0
furniture	furniture	n1	furniture	furniture	0
,	,	,	,	,	0
to	to	pc-acp	to	to	0
detaine	detaine	vvi	detain	detain	0
and	and	cc	and	and	0
possesse	possesse	vvi	possess	possess	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
of	of	pp-f	of	of	0
good	good	j	good	good	0
and	and	cc	and	and	0
lawfull	lawfull	j	lawful	lawful	0
prize	prize	n1	prize	prize	0
,	,	,	,	,	0
according	according	vvg	according	accord	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
discretion	discretion	n1	discretion	discretion	0
of	of	pp-f	of	of	0
him	him	pno31	him	he	0
the	the	dt	the	the	0
sayd	sayd	j-vvn	said	say	0
sir	sir	n1	sir	sir	0
Humfrey	Humfrey	np1	Humfrey	Humphrey	0
,	,	,	,	,	0
his	his	po31	his	his	0
heires	heires	n2	heirs	heir	0
and	and	cc	and	and	0
assignes	assignes	vvz	assigns	assign	0
,	,	,	,	,	0
and	and	cc	and	and	0
of	of	pp-f	of	of	0
every	every	d	every	every	0
or	or	cc	or	or	0
any	any	d	any	any	0
of	of	pp-f	of	of	0
them	them	pno32	them	they	0
.	.	.	.	.	1
And	And	cc	And	and	0
for	for	p-acp	for	for	0
uniting	uniting	n-vvg	uniting	unite	0
in	in	a-acp	in	in	0
more	more	av-dc	more	more	0
perfect	perfect	j	perfect	perfect	0
league	league	n1	league	league	0
and	and	cc	and	and	0
amitie	amitie	n1	amity	amity	0
of	of	pp-f	of	of	0
such	such	d	such	such	0
countreys	countreys	ng2	countries'	country	0
,	,	,	,	,	0
landes	landes	n2	lands	land	0
and	and	cc	and	and	0
territories	territories	n2	territories	territory	0
so	so	av	so	so	0
to	to	pc-acp	to	to	0
bee	bee	vbi	be	be	0
possessed	possessed	vvn	possessed	possess	0
and	and	cc	and	and	0
inhabited	inhabited	vvn	inhabited	inhabit	0
as	as	p-acp	as	as	0
aforesayde	aforesayde	j	aforesaid	aforesaid	0
,	,	,	,	,	0
with	with	p-acp	with	with	0
our	our	po12	our	our	0
Realmes	Realmes	n2	Realms	realm	0
of	of	pp-f	of	of	0
England	England	np1	England	England	0
and	and	cc	and	and	0
Ireland	Ireland	np1	Ireland	Ireland	0
,	,	,	,	,	0
and	and	cc	and	and	0
for	for	p-acp	for	for	0
the	the	dt	the	the	0
better	better	jc	better	better	0
encouragement	encouragement	n1	encouragement	encouragement	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
of	of	pp-f	of	of	0
men	men	n2	men	man	0
to	to	p-acp	to	to	0
this	this	d	this	this	0
enterprise	enterprise	n1	enterprise	enterprise	0
:	:	:	:	:	0
wee	wee	pns12	we	we	0
doe	doe	vdb	do	do	0
by	by	p-acp	by	by	0
these	these	d	these	these	0
presents	presents	n2	presents	present	0
graunt	graunt	vvi	grant	grant	0
,	,	,	,	,	0
and	and	cc	and	and	0
declare	declare	vvi	declare	declare	0
,	,	,	,	,	0
that	that	cst	that	that	0
all	all	d	all	all	0
such	such	d	such	such	0
countreys	countreys	ng2	countries'	country	0
so	so	av	so	so	0
hereafter	hereafter	av	hereafter	hereafter	0
to	to	pc-acp	to	to	0
bee	bee	vbi	be	be	0
possessed	possessed	vvn	possessed	possess	0
and	and	cc	and	and	0
inhabited	inhabited	vvn	inhabited	inhabit	0
as	as	c-acp	as	as	0
aforesayd	aforesayd	vvn	aforesaid	aforesaid	0
,	,	,	,	,	0
from	from	p-acp	from	from	0
thence-foorth	thence-foorth	j	thenceforth	thenceforth	0
shall	shall	vmb	shall	shall	0
bee	bee	vbi	be	be	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
allegiance	allegiance	n1	allegiance	allegiance	0
of	of	pp-f	of	of	0
us	us	pno12	us	we	0
,	,	,	,	,	0
our	our	po12	our	our	0
heires	heires	n2	heirs	heir	0
,	,	,	,	,	0
and	and	cc	and	and	0
successours	successours	n2	successors	successor	0
.	.	.	.	.	1
And	And	cc	And	and	0
wee	wee	pns12	we	we	0
doe	doe	vdb	do	do	0
graunt	graunt	vvi	grant	grant	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
sayd	sayd	j-vvn	said	say	0
sir	sir	n1	sir	sir	0
Humfrey	Humfrey	np1	Humfrey	Humphrey	0
,	,	,	,	,	0
his	his	po31	his	his	0
heires	heires	n2	heirs	heir	0
and	and	cc	and	and	0
assignes	assignes	vvz	assigns	assign	0
,	,	,	,	,	0
and	and	cc	and	and	0
to	to	p-acp	to	to	0
all	all	d	all	all	0
and	and	cc	and	and	0
every	every	d	every	every	0
of	of	pp-f	of	of	0
them	them	pno32	them	they	0
,	,	,	,	,	0
and	and	cc	and	and	0
to	to	p-acp	to	to	0
all	all	d	all	all	0
and	and	cc	and	and	0
every	every	d	every	every	0
other	other	j-jn	other	other	0
person	person	n1	person	person	0
and	and	cc	and	and	0
persons	persons	n2	persons	person	0
,	,	,	,	,	0
being	being	vbg	being	be	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
allegiance	allegiance	n1	allegiance	allegiance	0
,	,	,	,	,	0
whose	whose	rg-crq	whose	who	0
names	names	n2	names	name	0
shall	shall	vmb	shall	shall	0
be	be	vbi	be	be	0
noted	noted	vvn	noted	note	0
or	or	cc	or	or	0
entred	entred	vvn	entered	enter	0
in	in	p-acp	in	in	0
some	some	d	some	some	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
courts	courts	n2	courts	court	0
of	of	pp-f	of	of	0
Record	Record	n1	Record	record	0
,	,	,	,	,	0
within	within	p-acp	within	within	0
this	this	d	this	this	0
our	our	po12	our	our	0
Realme	Realme	n1	Realm	realm	0
of	of	pp-f	of	of	0
England	England	np1	England	England	0
,	,	,	,	,	0
and	and	cc	and	and	0
that	that	cst	that	that	0
with	with	p-acp	with	with	0
the	the	dt	the	the	0
assent	assent	n1	assent	assent	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
sayd	sayd	j-vvn	said	say	0
sir	sir	n1	sir	sir	0
Humfrey	Humfrey	np1	Humfrey	Humphrey	0
,	,	,	,	,	0
his	his	po31	his	his	0
heires	heires	n2	heirs	heir	0
or	or	cc	or	or	0
assignes	assignes	vvz	assigns	assign	0
,	,	,	,	,	0
shall	shall	vmb	shall	shall	0
nowe	nowe	av	now	now	0
in	in	p-acp	in	in	0
this	this	d	this	this	0
journey	journey	n1	journey	journey	0
for	for	p-acp	for	for	0
discoverie	discoverie	n1	discovery	discovery	0
,	,	,	,	,	0
or	or	cc	or	or	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
second	second	ord	second	second	0
journey	journey	n1	journey	journey	0
for	for	p-acp	for	for	0
conquest	conquest	n1	conquest	conquest	0
hereafter	hereafter	av	hereafter	hereafter	0
,	,	,	,	,	0
travel	travel	vvb	travel	travel	0
to	to	p-acp	to	to	0
such	such	d	such	such	0
lands	lands	n2	lands	land	0
,	,	,	,	,	0
countries	countries	n2	countries	country	0
and	and	cc	and	and	0
territories	territories	n2	territories	territory	0
as	as	p-acp	as	as	0
aforesaid	aforesaid	j	aforesaid	aforesaid	0
,	,	,	,	,	0
and	and	cc	and	and	0
to	to	p-acp	to	to	0
their	their	po32	their	their	0
and	and	cc	and	and	0
every	every	d	every	every	0
of	of	pp-f	of	of	0
their	their	po32	their	their	0
heires	heires	n2	heirs	heir	0
:	:	:	:	:	0
that	that	cst	that	that	0
they	they	pns32	they	they	0
and	and	cc	and	and	0
every	every	d	every	every	0
or	or	cc	or	or	0
any	any	d	any	any	0
of	of	pp-f	of	of	0
them	them	pno32	them	they	0
being	being	vbg	being	be	0
either	either	d	either	either	0
borne	borne	vvn	born	bear	0
within	within	p-acp	within	within	0
our	our	po12	our	our	0
sayd	sayd	j-vvn	said	say	0
Realmes	Realmes	n2	Realms	realm	0
of	of	pp-f	of	of	0
England	England	np1	England	England	0
or	or	cc	or	or	0
Ireland	Ireland	np1	Ireland	Ireland	0
,	,	,	,	,	0
or	or	cc	or	or	0
within	within	p-acp	within	within	0
any	any	d	any	any	0
other	other	j-jn	other	other	0
place	place	n1	place	place	0
within	within	p-acp	within	within	0
our	our	po12	our	our	0
allegiance	allegiance	n1	allegiance	allegiance	0
,	,	,	,	,	0
and	and	cc	and	and	0
which	which	r-crq	which	which	0
hereafter	hereafter	av	hereafter	hereafter	0
shall	shall	vmb	shall	shall	0
be	be	vbi	be	be	0
inhabiting	inhabiting	vvg	inhabiting	inhabit	0
within	within	p-acp	within	within	0
any	any	d	any	any	0
the	the	dt	the	the	0
lands	lands	n2	lands	land	0
,	,	,	,	,	0
countreys	countreys	ng2	countries'	country	0
and	and	cc	and	and	0
territories	territories	n2	territories	territory	0
,	,	,	,	,	0
with	with	p-acp	with	with	0
such	such	d	such	such	0
licence	licence	n1	licence	licence	0
as	as	c-acp	as	as	0
aforesayd	aforesayd	j	aforesaid	aforesaid	0
,	,	,	,	,	0
shall	shall	vmb	shall	shall	0
,	,	,	,	,	0
and	and	cc	and	and	0
may	may	vmb	may	may	0
have	have	vhi	have	have	0
,	,	,	,	,	0
and	and	cc	and	and	0
enjoy	enjoy	vvi	enjoy	enjoy	0
all	all	d	all	all	0
the	the	dt	the	the	0
privileges	privileges	n2	privileges	privilege	0
of	of	pp-f	of	of	0
free	free	j	free	free	0
denizens	denizens	n2	denizens	denizen	0
and	and	cc	and	and	0
persons	persons	n2	persons	person	0
native	native	j-jn	native	native	0
of	of	pp-f	of	of	0
England	England	np1	England	England	0
,	,	,	,	,	0
and	and	cc	and	and	0
within	within	p-acp	within	within	0
our	our	po12	our	our	0
allegiance	allegiance	n1	allegiance	allegiance	0
:	:	:	:	:	0
any	any	d	any	any	0
law	law	n1	law	law	0
,	,	,	,	,	0
custome	custome	n1	custom	custom	0
,	,	,	,	,	0
or	or	cc	or	or	0
usage	usage	n1	usage	usage	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
contrary	contrary	n-jn	contrary	contrary	0
notwithstanding	notwithstanding	a-acp	notwithstanding	notwithstanding	0
...	...	...	...	...	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
And	And	cc	And	and	0
forasmuch	forasmuch	av	forasmuch	forasmuch	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
upon	upon	p-acp	upon	upon	0
the	the	dt	the	the	0
finding	finding	vvg	finding	find	0
out	out	av	out	out	0
,	,	,	,	,	0
discovering	discovering	vvg	discovering	discover	0
and	and	cc	and	and	0
inhabiting	inhabiting	vvg	inhabiting	inhabit	0
of	of	pp-f	of	of	0
such	such	d	such	such	0
remote	remote	j	remote	remote	0
lands	lands	n2	lands	land	0
,	,	,	,	,	0
countreys	countreys	ng2	countries'	country	0
and	and	cc	and	and	0
territories	territories	n2	territories	territory	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
aforesayd	aforesayd	vvn	aforesaid	aforesaid	0
,	,	,	,	,	0
it	it	pn31	it	it	0
shall	shall	vmb	shall	shall	0
be	be	vbi	be	be	0
necessarie	necessarie	j	necessary	necessary	0
for	for	p-acp	for	for	0
the	the	dt	the	the	0
safetie	safetie	n1	safety	safety	0
of	of	pp-f	of	of	0
all	all	d	all	all	0
men	men	n2	men	man	0
that	that	cst	that	that	0
shall	shall	vmb	shall	shall	0
adventure	adventure	vvi	adventure	adventure	0
themselves	themselves	px32	themselves	themselves	0
in	in	p-acp	in	in	0
those	those	d	those	those	0
journeys	journeys	n2	journeys	journey	0
or	or	cc	or	or	0
voiages	voiages	n2	voyages	voyage	0
,	,	,	,	,	0
to	to	pc-acp	to	to	0
determine	determine	vvi	determine	determine	0
to	to	pc-acp	to	to	0
live	live	vvi	live	live	0
together	together	av	together	together	0
in	in	p-acp	in	in	0
Christian	Christian	njp	Christian	christian	0
peace	peace	n1	peace	peace	0
and	and	cc	and	and	0
civill	civill	j	civil	civil	0
quietnesse	quietnesse	n1	quietness	quietness	0
each	each	d	each	each	0
with	with	p-acp	with	with	0
other	other	n-jn	other	other	0
,	,	,	,	,	0
whereby	whereby	c-crq	whereby	whereby	0
every	every	d	every	every	0
one	one	pi	one	one	0
may	may	vmb	may	may	0
with	with	p-acp	with	with	0
more	more	dc	more	more	0
pleasure	pleasure	n1	pleasure	pleasure	0
and	and	cc	and	and	0
profit	profit	n1	profit	profit	0
,	,	,	,	,	0
enjoy	enjoy	vvb	enjoy	enjoy	0
that	that	cst	that	that	0
whereunto	whereunto	c-crq	whereunto	whereunto	0
they	they	pns32	they	they	0
shall	shall	vmb	shall	shall	0
attaine	attaine	vvi	attain	attain	0
with	with	p-acp	with	with	0
great	great	j	great	great	0
paine	paine	n1	pain	pain	0
and	and	cc	and	and	0
perill	perill	n1	peril	peril	0
:	:	:	:	:	0
wee	wee	pns12	we	we	0
for	for	p-acp	for	for	0
us	us	pno12	us	we	0
,	,	,	,	,	0
our	our	po12	our	our	0
heires	heires	n2	heirs	heir	0
and	and	cc	and	and	0
successours	successours	n2	successors	successor	0
are	are	vbr	are	be	0
likewise	likewise	av	likewise	likewise	0
pleased	pleased	vvn	pleased	please	0
and	and	cc	and	and	0
contented	contented	vvn	contented	content	0
,	,	,	,	,	0
and	and	cc	and	and	0
by	by	p-acp	by	by	0
these	these	d	these	these	0
presents	presents	n2	presents	present	0
doe	doe	vdb	do	do	0
give	give	vvi	give	give	0
and	and	cc	and	and	0
graunt	graunt	vvi	grant	grant	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
sayd	sayd	j-vvn	said	say	0
sir	sir	n1	sir	sir	0
Humfrey	Humfrey	np1	Humfrey	Humphrey	0
and	and	cc	and	and	0
.	.	.	.	.	0
his	his	po31	his	his	0
heires	heires	n2	heirs	heir	0
and	and	cc	and	and	0
assignes	assignes	vvz	assigns	assign	0
for	for	p-acp	for	for	0
ever	ever	av	ever	ever	0
,	,	,	,	,	0
that	that	cst	that	that	0
he	he	pns31	he	he	0
and	and	cc	and	and	0
they	they	pns32	they	they	0
,	,	,	,	,	0
and	and	cc	and	and	0
every	every	d	every	every	0
or	or	cc	or	or	0
any	any	d	any	any	0
of	of	pp-f	of	of	0
them	them	pno32	them	they	0
,	,	,	,	,	0
shall	shall	vmb	shall	shall	0
and	and	cc	and	and	0
may	may	vmb	may	may	0
from	from	p-acp	from	from	0
time	time	n1	time	time	0
to	to	p-acp	to	to	0
time	time	n1	time	time	0
for	for	c-acp	for	for	0
ever	ever	av	ever	ever	0
hereafter	hereafter	av	hereafter	hereafter	0
within	within	p-acp	within	within	0
the	the	dt	the	the	0
sayd	sayd	j-vvn	said	say	0
mentioned	mentioned	vvn	mentioned	mention	0
remote	remote	j	remote	remote	0
lands	lands	n2	lands	land	0
and	and	cc	and	and	0
countreys	countreys	ng2	countries'	country	0
,	,	,	,	,	0
and	and	cc	and	and	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
way	way	n1	way	way	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
Seas	Seas	n2	Seas	sea	0
thither	thither	av	thither	thither	0
,	,	,	,	,	0
and	and	cc	and	and	0
from	from	p-acp	from	from	0
thence	thence	av	thence	thence	0
,	,	,	,	,	0
have	have	vhb	have	have	0
full	full	j	full	full	0
and	and	cc	and	and	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
SIR	SIR	n1	SIR	sir	0
HUMPHREY	HUMPHREY	np1	HUMPHREY	Humphrey	0
GILBERT’S	GILBERT’S	vhz	GILBERT’S	gilbert’s	0
PATENTS	PATENTS	n2	PATENTS	patent	0
a.d.	a.d.	n1	a.d.	a.d.	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
1578.	1578.	crd	1578.	1578.	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
meere	meere	j	mere	mere	0
power	power	n1	power	power	0
and	and	cc	and	and	0
authoritie	authoritie	n1	authority	authority	0
to	to	pc-acp	to	to	0
correct	correct	vvi	correct	correct	0
,	,	,	,	,	0
punish	punish	vvb	punish	punish	0
,	,	,	,	,	0
pardon	pardon	vvb	pardon	pardon	0
,	,	,	,	,	0
governe	governe	vvb	govern	govern	0
and	and	cc	and	and	0
rule	rule	vvi	rule	rule	0
by	by	p-acp	by	by	0
their	their	po32	their	their	0
,	,	,	,	,	0
and	and	cc	and	and	0
every	every	d	every	every	0
or	or	cc	or	or	0
any	any	d	any	any	0
of	of	pp-f	of	of	0
their	their	po32	their	their	0
good	good	j	good	good	0
discretions	discretions	n2	discretions	discretion	0
and	and	cc	and	and	0
pollicies	pollicies	n2	policies	policy	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
well	well	av	well	well	0
in	in	p-acp	in	in	0
causes	causes	n2	causes	cause	0
capitali	capitali	fw-la	capitali	capitali	0
or	or	cc	or	or	0
criminali	criminali	fw-la	criminali	criminali	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
civill	civill	j	civil	civil	0
,	,	,	,	,	0
both	both	d	both	both	0
marine	marine	j	marine	marine	0
and	and	cc	and	and	0
other	other	j-jn	other	other	0
,	,	,	,	,	0
all	all	d	all	all	0
such	such	d	such	such	0
our	our	po12	our	our	0
subjects	subjects	n2-jn	subject's	subject	0
and	and	cc	and	and	0
others	others	n2-jn	others	other	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
shall	shall	vmb	shall	shall	0
from	from	p-acp	from	from	0
time	time	n1	time	time	0
to	to	p-acp	to	to	0
time	time	n1	time	time	0
hereafter	hereafter	av	hereafter	hereafter	0
adventure	adventure	vvi	adventure	adventure	0
themselves	themselves	px32	themselves	themselves	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
sayd	sayd	j-vvn	said	say	0
journeys	journeys	n2	journeys	journey	0
or	or	cc	or	or	0
voyages	voyages	n2	voyages	voyage	0
habitative	habitative	j	habitative	habitative	0
or	or	cc	or	or	0
possessive	possessive	j	possessive	possessive	0
,	,	,	,	,	0
or	or	cc	or	or	0
that	that	cst	that	that	0
shall	shall	vmb	shall	shall	0
at	at	p-acp	at	at	0
any	any	d	any	any	0
time	time	n1	time	time	0
hereafter	hereafter	av	hereafter	hereafter	0
inhabite	inhabite	vvi	inhabit	inhabit	0
any	any	d	any	any	0
such	such	d	such	such	0
lands	lands	n2	lands	land	0
,	,	,	,	,	0
countreys	countreys	ng2	countries'	country	0
or	or	cc	or	or	0
territories	territories	n2	territories	territory	0
as	as	c-acp	as	as	0
aforesayd	aforesayd	vvn	aforesaid	aforesaid	0
,	,	,	,	,	0
or	or	cc	or	or	0
that	that	cst	that	that	0
shall	shall	vmb	shall	shall	0
abide	abide	vvi	abide	abide	0
within	within	p-acp	within	within	0
two	two	crd	two	two	0
hundred	hundred	crd	hundred	hundred	0
leagues	leagues	n2	leagues	league	0
of	of	pp-f	of	of	0
any	any	d	any	any	0
the	the	dt	the	the	0
sayd	sayd	j-vvn	said	say	0
place	place	n1	place	place	0
or	or	cc	or	or	0
places	places	n2	places	place	0
,	,	,	,	,	0
where	where	c-crq	where	where	0
the	the	dt	the	the	0
sayd	sayd	j-vvn	said	say	0
sir	sir	n1	sir	sir	0
Humfrey	Humfrey	np1	Humfrey	Humphrey	0
or	or	cc	or	or	0
his	his	po31	his	his	0
heires	heires	n2	heirs	heir	0
