The	The	dt	The	the	0
as	as	p-acp	as	as	0
free	free	j	free	free	0
a	a	dt	a	a	0
libertie	libertie	n1	liberty	liberty	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
subjects	subjects	n2-jn	subject's	subject	0
of	of	pp-f	of	of	0
your	your	po22	your	your	0
highnesse	highnesse	n1	highness	highness	0
with	with	p-acp	with	with	0
us	us	pno12	us	we	0
for	for	p-acp	for	for	0
the	the	dt	the	the	0
use	use	n1	use	use	0
of	of	pp-f	of	of	0
traffique	traffique	n1	traffic	traffic	0
,	,	,	,	,	0
when	when	c-crq	when	when	0
they	they	pns32	they	they	0
wil	wil	vmb	will	will	0
,	,	,	,	,	0
and	and	cc	and	and	0
as	as	c-acp	as	as	0
often	often	av	often	often	0
as	as	c-acp	as	as	0
they	they	pns32	they	they	0
wil	wil	vmb	will	will	0
,	,	,	,	,	0
to	to	pc-acp	to	to	0
come	come	vvi	come	come	0
,	,	,	,	,	0
and	and	cc	and	and	0
go	go	vvi	go	go	0
to	to	p-acp	to	to	0
and	and	cc	and	and	0
from	from	p-acp	from	from	0
us	us	pno12	us	we	0
and	and	cc	and	and	0
our	our	po12	our	our	0
kingdomes	kingdomes	n2	kingdoms	kingdom	0
.	.	.	.	.	1
Which	Which	r-crq	Which	which	0
libertie	libertie	n1	liberty	liberty	0
wee	wee	pns12	we	we	0
promise	promise	vvb	promise	promise	0
to	to	p-acp	to	to	0
your	your	po22	your	your	0
highnesse	highnesse	n1	highness	highness	0
shalbe	shalbe	vmb|vbi	shall	shall|be	0
as	as	p-acp	as	as	0
ample	ample	j	ample	ample	0
,	,	,	,	,	0
and	and	cc	and	and	0
as	as	p-acp	as	as	0
large	large	j	large	large	0
as	as	c-acp	as	as	0
any	any	d	any	any	0
was	was	vbds	was	be	0
ever	ever	av	ever	ever	0
given	given	vvn	given	give	0
or	or	cc	or	or	0
granted	granted	vvn	granted	grant	0
to	to	p-acp	to	to	0
your	your	po22	your	your	0
subjects	subjects	n2-jn	subject's	subject	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
aforesaide	aforesaide	j	aforesaid	aforesaid	0
princes	princes	n2	princes	prince	0
your	your	po22	your	your	0
confederats	confederats	n2	confederates	confederate	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
namely	namely	av	namely	namely	0
the	the	dt	the	the	0
king	king	n1	king	king	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Romanes	Romanes	njp2	Romans	roman	0
,	,	,	,	,	0
of	of	pp-f	of	of	0
France	France	np1	France	France	0
,	,	,	,	,	0
of	of	pp-f	of	of	0
Poland	Poland	np1	Poland	Poland	0
,	,	,	,	,	0
and	and	cc	and	and	0
the	the	dt	the	the	0
common	common	j	common	common	0
wealth	wealth	n1	wealth	wealth	0
of	of	pp-f	of	of	0
Venice	Venice	np1	Venice	Venice	0
.	.	.	.	.	1
In	In	p-acp	In	in	0
which	which	r-crq	which	which	0
matter	matter	n1	matter	matter	0
,	,	,	,	,	0
if	if	cs	if	if	0
your	your	po22	your	your	0
most	most	av-ds	most	most	0
invincible	invincible	j	invincible	invincible	0
Imperiali	Imperiali	np1	Imperiali	Imperiali	0
highnesse	highnesse	n1	highness	highness	0
shall	shall	vmb	shall	shall	0
vouchsafe	vouchsafe	vvi	vouchsafe	vouchsafe	0
to	to	pc-acp	to	to	0
incline	incline	vvi	incline	incline	0
to	to	p-acp	to	to	0
our	our	po12	our	our	0
reasonable	reasonable	j	reasonable	reasonable	0
request	request	n1	request	request	0
,	,	,	,	,	0
and	and	cc	and	and	0
shall	shall	vmb	shall	shall	0
give	give	vvi	give	give	0
order	order	n1	order	order	0
upon	upon	p-acp	upon	upon	0
these	these	d	these	these	0
our	our	po12	our	our	0
letters	letters	n2	letters	letter	0
,	,	,	,	,	0
that	that	cst	that	that	0
wee	wee	pns12	we	we	0
may	may	vmb	may	may	0
have	have	vhi	have	have	0
knowledge	knowledge	n1	knowledge	knowledge	0
how	how	c-crq	how	how	0
the	the	dt	the	the	0
same	same	d	same	same	0
is	is	vbz	is	be	0
accepted	accepted	vvn	accepted	accept	0
of	of	pp-f	of	of	0
you	you	pn22	you	you	0
,	,	,	,	,	0
and	and	cc	and	and	0
whether	whether	cs	whither	whether	0
it	it	pn31	it	it	0
wilbe	wilbe	vmb|vbi	will	will|be	0
granted	granted	vvn	granted	grant	0
,	,	,	,	,	0
with	with	p-acp	with	with	0
sufficient	sufficient	j	sufficient	sufficient	0
securitie	securitie	n1	security	security	0
for	for	p-acp	for	for	0
our	our	po12	our	our	0
subjects	subjects	n2-jn	subject's	subject	0
to	to	p-acp	to	to	0
go	go	vvi	go	go	0
,	,	,	,	,	0
and	and	cc	and	and	0
returne	returne	vvi	return	return	0
safe	safe	j	safe	safe	0
and	and	cc	and	and	0
secure	secure	j	secure	secure	0
from	from	p-acp	from	from	0
all	all	d	all	all	0
violences	violences	n2	violences	violence	0
and	and	cc	and	and	0
injuries	injuries	n2	injuries	injury	0
of	of	pp-f	of	of	0
your	your	po22	your	your	0
people	people	n1	people	people	0
,	,	,	,	,	0
we	we	pns12	we	we	0
on	on	p-acp	on	on	0
the	the	dt	the	the	0
other	other	j-jn	other	other	0
side	side	n1	side	side	0
wil	wil	vmb	will	will	0
give	give	vvi	give	give	0
order	order	n1	order	order	0
,	,	,	,	,	0
that	that	cst	that	that	0
those	those	d	those	those	0
commodities	commodities	n2	commodities	commodity	0
which	which	r-crq	which	which	0
Almighty	Almighty	j-jn	Almighty	almighty	0
God	God	np1	God	God	0
hath	hath	vhz	hath	have	0
bestowed	bestowed	vvn	bestowed	bestow	0
upon	upon	p-acp	upon	upon	0
our	our	po12	our	our	0
kingdomes	kingdomes	n2	kingdoms	kingdom	0
(	(	(	(	(	0
which	which	r-crq	which	which	0
are	are	vbr	are	be	0
in	in	p-acp	in	in	0
deed	deed	n1	deed	deed	0
so	so	av	so	so	0
excellent	excellent	j	excellent	excellent	0
,	,	,	,	,	0
that	that	cst	that	that	0
by	by	p-acp	by	by	0
reason	reason	n1	reason	reason	0
of	of	pp-f	of	of	0
them	them	pno32	them	they	0
all	all	d	all	all	0
princes	princes	n2	princes	prince	0
are	are	vbr	are	be	0
drawen	drawen	vvn	drawn	draw	0
to	to	pc-acp	to	to	0
enter	enter	vvi	enter	enter	0
,	,	,	,	,	0
and	and	cc	and	and	0
confirme	confirme	vvi	confirm	confirm	0
leagues	leagues	n2	leagues	league	0
of	of	pp-f	of	of	0
amitie	amitie	n1	amity	amity	0
and	and	cc	and	and	0
good	good	j	good	good	0
neighborhood	neighborhood	n1	neighbourhood	neighbourhood	0
with	with	p-acp	with	with	0
us	us	pno12	us	we	0
,	,	,	,	,	0
by	by	p-acp	by	by	0
that	that	d	that	that	0
meanes	meanes	n2	means	mean	0
to	to	pc-acp	to	to	0
enjoy	enjoy	vvi	enjoy	enjoy	0
these	these	d	these	these	0
so	so	av	so	so	0
great	great	j	great	great	0
blessings	blessings	n2	blessings	blessing	0
of	of	pp-f	of	of	0
God	God	np1	God	God	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
we	we	pns12	we	we	0
have	have	vhb	have	have	0
,	,	,	,	,	0
and	and	cc	and	and	0
they	they	pns32	they	they	0
can	can	vmb	can	can	0
in	in	p-acp	in	in	0
no	no	dx	no	no	0
case	case	n1	case	case	0
want	want	vvi	want	want	0
)	)	)	)	)	0
our	our	po12	our	our	0
subjects	subjects	n2-jn	subject's	subject	0
shall	shall	vmb	shall	shall	0
bring	bring	vvi	bring	bring	0
them	them	pno32	them	they	0
so	so	av	so	so	0
abundantly	abundantly	av-j	abundantly	abundant	0
and	and	cc	and	and	0
plentifully	plentifully	av-j	plentifully	plentiful	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
kingdomes	kingdomes	n2	kingdoms	kingdom	0
and	and	cc	and	and	0
dominions	dominions	n2	dominions	dominion	0
of	of	pp-f	of	of	0
your	your	po22	your	your	0
highnesse	highnesse	n1	highness	highness	0
,	,	,	,	,	0
that	that	cst	that	that	0
both	both	d	both	both	0
the	the	dt	the	the	0
former	former	j	former	former	0
inconveniences	inconveniences	n2	inconveniences	inconvenience	0
of	of	pp-f	of	of	0
necessitie	necessitie	n1	necessity	necessity	0
,	,	,	,	,	0
and	and	cc	and	and	0
losse	losse	n1	loss	loss	0
,	,	,	,	,	0
shall	shall	vmb	shall	shall	0
most	most	av-ds	most	most	0
sufficiently	sufficiently	av-j	sufficiently	sufficient	0
be	be	vbi	be	be	0
taken	taken	vvn	taken	take	0
away	away	av	away	away	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
Moreover	Moreover	av	Moreover	moreover	0
the	the	dt	the	the	0
signification	signification	n1	signification	signification	0
and	and	cc	and	and	0
assurance	assurance	n1	assurance	assurance	0
of	of	pp-f	of	of	0
your	your	po22	your	your	0
highnesse	highnesse	n1	highness	highness	0
great	great	j	great	great	0
affection	affection	n1	affection	affection	0
to	to	p-acp	to	to	0
us	us	pno12	us	we	0
and	and	cc	and	and	0
our	our	po12	our	our	0
nation	nation	n1	nation	nation	0
,	,	,	,	,	0
doeth	doeth	vdz	doth	do	0
cause	cause	vvi	cause	cause	0
us	us	pno12	us	we	0
also	also	av	also	also	0
to	to	pc-acp	to	to	0
intreat	intreat	vvi	entreat	entreat	0
and	and	cc	and	and	0
use	use	vvi	use	use	0
mediation	mediation	n1	mediation	mediation	0
on	on	p-acp	on	on	0
the	the	dt	the	the	0
behalfe	behalfe	n1	behalf	behalf	0
of	of	pp-f	of	of	0
certaine	certaine	j	certain	certain	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
subjects	subjects	n2-jn	subject's	subject	0
,	,	,	,	,	0
who	who	r-crq	who	who	0
are	are	vbr	are	be	0
deteined	deteined	vvn	detained	detain	0
as	as	p-acp	as	as	0
slaves	slaves	n2	slaves	slave	0
and	and	cc	and	and	0
captives	captives	n2-jn	captives	captive	0
in	in	p-acp	in	in	0
your	your	po22	your	your	0
Gallies	Gallies	n2	Galleys	galley	0
,	,	,	,	,	0
for	for	p-acp	for	for	0
whom	whom	ro-crq	whom	who	0
we	we	pns12	we	we	0
crave	crave	vvb	crave	crave	0
,	,	,	,	,	0
that	that	cst	that	that	0
forasmuch	forasmuch	av	forasmuch	forasmuch	0
as	as	c-acp	as	as	0
they	they	pns32	they	they	0
are	are	vbr	are	be	0
fallen	fallen	vvn	fallen	fall	0
into	into	p-acp	into	into	0
that	that	d	that	that	0
misery	misery	n1	misery	misery	0
,	,	,	,	,	0
not	not	xx	not	not	0
by	by	p-acp	by	by	0
any	any	d	any	any	0
offence	offence	n1	offence	offence	0
of	of	pp-f	of	of	0
theirs	theirs	png32	theirs	they	0
,	,	,	,	,	0
by	by	p-acp	by	by	0
bearing	bearing	vvg	bearing	bear	0
of	of	pp-f	of	of	0
armes	armes	n2	arms	arm	0
against	against	p-acp	against	against	0
your	your	po22	your	your	0
high	high	zz	high	high	0
-	-	-	-	-	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
v	v	crd	v	five	0
177	177	crd	177	177	0
M	M	sy	M	m	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
nesse	nesse	n1-u	ness	nes	0
,	,	,	,	,	0
or	or	cc	or	or	0
in	in	p-acp	in	in	0
behaving	behaving	vvg	behaving	behave	0
of	of	pp-f	of	of	0
themselves	themselves	px32	themselves	themselves	0
contrary	contrary	vvi	contrary	contrary	0
to	to	p-acp	to	to	0
honestie	honestie	n1	honesty	honesty	0
,	,	,	,	,	0
and	and	cc	and	and	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
law	law	n1	law	law	0
of	of	pp-f	of	of	0
nations	nations	n2	nations	nation	0
,	,	,	,	,	0
they	they	pns32	they	they	0
may	may	vmb	may	may	0
be	be	vbi	be	be	0
delivered	delivered	vvn	delivered	deliver	0
from	from	p-acp	from	from	0
their	their	po32	their	their	0
bondage	bondage	n1	bondage	bondage	0
,	,	,	,	,	0
and	and	cc	and	and	0
restored	restored	vvn	restored	restore	0
to	to	p-acp	to	to	0
libertie	libertie	n1	liberty	liberty	0
,	,	,	,	,	0
for	for	p-acp	for	for	0
their	their	po32	their	their	0
service	service	n1	service	service	0
towardes	towardes	p-acp	towards	towards	0
us	us	pno12	us	we	0
,	,	,	,	,	0
according	according	vvg	according	accord	0
to	to	p-acp	to	to	0
their	their	po32	their	their	0
duetie	duetie	n1	duty	duty	0
:	:	:	:	:	0
which	which	r-crq	which	which	0
thing	thing	n1	thing	thing	0
shall	shall	vmb	shall	shall	0
yeeld	yeeld	vvi	yield	yield	0
much	much	av-d	much	much	0
more	more	av-dc	more	more	0
abundant	abundant	j	abundant	abundant	0
cause	cause	n1	cause	cause	0
to	to	p-acp	to	to	0
us	us	pno12	us	we	0
of	of	pp-f	of	of	0
commending	commending	vvg	commending	commend	0
your	your	po22	your	your	0
clemencie	clemencie	n1	clemency	clemency	0
,	,	,	,	,	0
and	and	cc	and	and	0
of	of	pp-f	of	of	0
beseeching	beseeching	vvg	beseeching	beseech	0
that	that	cst	that	that	0
God	God	np1	God	God	0
(	(	(	(	(	0
who	who	r-crq	who	who	0
onely	onely	av-j	only	only	0
is	is	vbz	is	be	0
above	above	p-acp	above	above	0
all	all	d	all	all	0
things	things	n2	things	thing	0
,	,	,	,	,	0
and	and	cc	and	and	0
all	all	d	all	all	0
men	men	n2	men	man	0
,	,	,	,	,	0
and	and	cc	and	and	0
is	is	vbz	is	be	0
a	a	dt	a	a	0
most	most	av-ds	most	most	0
severe	severe	j	severe	severe	0
revenger	revenger	n1	revenger	revenger	0
of	of	pp-f	of	of	0
all	all	d	all	all	0
idolatrie	idolatrie	n1	idolatry	idolatry	0
,	,	,	,	,	0
and	and	cc	and	and	0
is	is	vbz	is	be	0
jelous	jelous	j	jealous	jealous	0
of	of	pp-f	of	of	0
his	his	po31	his	his	0
honour	honour	n1	honour	honour	0
against	against	p-acp	against	against	0
the	the	dt	the	the	0
false	false	j	false	false	0
gods	gods	n2	gods	god	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
nations	nations	n2	nations	nation	0
)	)	)	)	)	0
to	to	pc-acp	to	to	0
adorne	adorne	vvi	adorn	adorn	0
your	your	po22	your	your	0
most	most	av-ds	most	most	0
invincible	invincible	j	invincible	invincible	0
Imperiali	Imperiali	np1	Imperiali	Imperiali	0
highnesse	highnesse	n1	highness	highness	0
with	with	p-acp	with	with	0
all	all	d	all	all	0
the	the	dt	the	the	0
blessings	blessings	n2	blessings	blessing	0
of	of	pp-f	of	of	0
those	those	d	those	those	0
gifts	gifts	n2	gifts	gift	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
onely	onely	av-j	only	only	0
and	and	cc	and	and	0
deservedly	deservedly	av-vvn	deservedly	deserve	0
are	are	vbr	are	be	0
accounted	accounted	vvn	accounted	account	0
most	most	av-ds	most	most	0
worthy	worthy	j	worthy	worthy	0
of	of	pp-f	of	of	0
asking	asking	vvg	asking	ask	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
Given	Given	vvn	Given	give	0
at	at	p-acp	at	at	0
our	our	po12	our	our	0
palace	palace	n1	palace	palace	0
of	of	pp-f	of	of	0
Greenwich	Greenwich	np1	Greenwich	Greenwich	0
,	,	,	,	,	0
neere	neere	av-j	near	near	0
to	to	p-acp	to	to	0
our	our	po12	our	our	0
Citie	Citie	n1	City	city	0
of	of	pp-f	of	of	0
London	London	np1	London	London	0
,	,	,	,	,	0
the	the	dt	the	the	0
five	five	crd	five	five	0
and	and	cc	and	and	0
twentieth	twentieth	ord	twentieth	twenty	0
day	day	n1	day	day	0
of	of	pp-f	of	of	0
October	October	np1	October	October	0
,	,	,	,	,	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
yeere	yeere	n1	year	year	0
of	of	pp-f	of	of	0
Jesus	Jesus	np1	Jesus	Jesus	0
Christ	Christ	np1	Christ	Christ	0
our	our	po12	our	our	0
Saviour	Saviour	n1	Saviour	saviour	0
one	one	crd	one	one	0
thousand	thousand	crd	thousand	thousand	0
,	,	,	,	,	0
five	five	crd	five	five	0
hundreth	hundreth	ord	hundreth	hundred	0
,	,	,	,	,	0
seventie	seventie	crd	seventie	seventie	0
and	and	cc	and	and	0
nine	nine	crd	nine	nine	0
,	,	,	,	,	0
and	and	cc	and	and	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
reigne	reigne	n1	reign	reign	0
the	the	dt	the	the	0
one	one	crd	one	one	0
and	and	cc	and	and	0
twentieth	twentieth	ord	twentieth	twenty	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	1
